pickup_zone,avg_passenger_count,bkt_trip_distance,trip_distance_start,trip_distance_end
165,1.6708482034306327,0,0.0,2981.095465503512
103,1.67084870036725,0,0.0,2981.095465503512
30,1.670844075751567,0,0.0,2981.095465503512
244,1.6708466510721411,0,0.0,2981.095465503512
225,1.6708467602891504,0,0.0,2981.095465503512
28,1.6708457296166046,0,0.0,2981.095465503512
172,1.6706839122906743,0,0.0,2981.095465503512
143,1.670846850824839,94,280222.97375733015,283204.06922283367
106,1.6708169164186135,0,0.0,2981.095465503512
84,1.6708486078018912,0,0.0,2981.095465503512
232,1.6708440422017434,0,0.0,2981.095465503512
199,1.6708509411362442,0,0.0,2981.095465503512
222,1.6708439016482903,0,0.0,2981.095465503512
158,1.6708499279613285,0,0.0,2981.095465503512
189,1.670846637275365,0,0.0,2981.095465503512
91,1.6708549440868175,0,0.0,2981.095465503512
197,1.6708406544231362,0,0.0,2981.095465503512
179,1.670847342880363,0,0.0,2981.095465503512
178,1.6708476763094988,0,0.0,2981.095465503512
29,1.6708465303573958,0,0.0,2981.095465503512
146,1.6708465769182,0,0.0,2981.095465503512
92,1.6708435939503308,0,0.0,2981.095465503512
80,1.670846850824839,0,0.0,2981.095465503512
237,1.6708465415680958,0,0.0,2981.095465503512
159,1.6708479090945598,0,0.0,2981.095465503512
121,1.6708470376452516,0,0.0,2981.095465503512
1,1.6708471583594569,0,0.0,2981.095465503512
139,1.6708481122936316,0,0.0,2981.095465503512
235,1.6709038460067929,0,0.0,2981.095465503512
161,1.6708630055510407,0,0.0,2981.095465503512
248,1.670846850824839,1565,4665414.403512997,4668395.4989785
132,1.6708576041601526,0,0.0,2981.095465503512
97,1.6708462256936203,0,0.0,2981.095465503512
205,1.67084682179606,0,0.0,2981.095465503512
228,1.6708523202665084,0,0.0,2981.095465503512
56,1.6708462121814351,0,0.0,2981.095465503512
120,1.6708472198664142,0,0.0,2981.095465503512
33,1.6708278624813813,0,0.0,2981.095465503512
7,1.6708480634378438,0,0.0,2981.095465503512
19,1.670849141275625,0,0.0,2981.095465503512
229,1.669850382975753,0,0.0,2981.095465503512
256,1.6708486270853835,0,0.0,2981.095465503512
143,1.670846759139389,554,1651526.8878889456,1654507.9833544493
107,1.6708465455899066,0,0.0,2981.095465503512
58,1.6708405929135495,0,0.0,2981.095465503512
227,1.6708528043014705,0,0.0,2981.095465503512
93,1.670848038183297,0,0.0,2981.095465503512
155,1.6708568340478065,0,0.0,2981.095465503512
76,1.670846183446484,0,0.0,2981.095465503512
200,1.670846850824839,0,0.0,2981.095465503512
77,1.6708471003020764,0,0.0,2981.095465503512
239,1.672769624855804,0,0.0,2981.095465503512
207,1.670846850824839,0,0.0,2981.095465503512
157,1.6708762881852446,0,0.0,2981.095465503512
257,1.6708515739772853,0,0.0,2981.095465503512
25,1.6708463044438218,0,0.0,2981.095465503512
88,1.670849565814555,0,0.0,2981.095465503512
89,1.6708477444010579,0,0.0,2981.095465503512
64,1.6708306477912647,0,0.0,2981.095465503512
129,1.6708477475735437,0,0.0,2981.095465503512
37,1.6708474693442288,0,0.0,2981.095465503512
142,1.6708471606592008,0,0.0,2981.095465503512
131,1.6700935964704082,0,0.0,2981.095465503512
47,1.6708480867156434,0,0.0,2981.095465503512
170,1.67084682179606,0,0.0,2981.095465503512
208,1.6708481608745087,0,0.0,2981.095465503512
21,1.670846850824839,0,0.0,2981.095465503512
98,1.6708469738386522,0,0.0,2981.095465503512
198,1.6708481602055019,0,0.0,2981.095465503512
252,1.6708469899361977,0,0.0,2981.095465503512
160,1.6708454180449113,0,0.0,2981.095465503512
90,1.6708473474800574,0,0.0,2981.095465503512
220,1.6708450809490774,0,0.0,2981.095465503512
242,1.6708471408294463,0,0.0,2981.095465503512
81,1.6708469134815436,0,0.0,2981.095465503512
18,1.6708471684265105,0,0.0,2981.095465503512
57,1.6708472313653293,0,0.0,2981.095465503512
143,1.670846850824839,470,1401114.8687866507,1404095.964252154
109,1.6708481485488578,0,0.0,2981.095465503512
70,1.6708573667330495,0,0.0,2981.095465503512
246,1.6708469436601008,0,0.0,2981.095465503512
253,1.670729832792029,0,0.0,2981.095465503512
194,1.6708494594355714,0,0.0,2981.095465503512
238,1.6708474702145597,0,0.0,2981.095465503512
236,1.6708493104603512,0,0.0,2981.095465503512
23,1.670854126220135,0,0.0,2981.095465503512
79,1.6708669518039478,0,0.0,2981.095465503512
206,1.6708488703502187,0,0.0,2981.095465503512
60,1.6708467022314886,0,0.0,2981.095465503512
0,1.6708461728110495,0,0.0,2981.095465503512
85,1.6707760430868333,0,0.0,2981.095465503512
168,1.6708471583594569,0,0.0,2981.095465503512
46,1.6708469083149395,0,0.0,2981.095465503512
210,1.6708469169309579,0,0.0,2981.095465503512
115,1.6708469738386522,0,0.0,2981.095465503512
226,1.6709331554562765,0,0.0,2981.095465503512
196,1.6708484066902094,0,0.0,2981.095465503512
53,1.6708364573143242,0,0.0,2981.095465503512
127,1.6708526192547521,0,0.0,2981.095465503512
190,1.670846850824839,0,0.0,2981.095465503512
39,1.669671584153322,0,0.0,2981.095465503512
55,1.6708705665389156,0,0.0,2981.095465503512
134,1.6708492430497328,0,0.0,2981.095465503512
34,1.670846871521093,0,0.0,2981.095465503512
72,1.6709409730898257,0,0.0,2981.095465503512
68,1.6709261576316188,0,0.0,2981.095465503512
184,1.6708469192305706,0,0.0,2981.095465503512
59,1.6708470051670272,0,0.0,2981.095465503512
78,1.6708460092718143,0,0.0,2981.095465503512
124,1.67084691233174,0,0.0,2981.095465503512
202,1.6708474380157257,0,0.0,2981.095465503512
164,1.6714100776587844,0,0.0,2981.095465503512
114,1.670672899951913,0,0.0,2981.095465503512
174,1.6708479346727951,0,0.0,2981.095465503512
201,1.6708486490069832,0,0.0,2981.095465503512
188,1.6708514411477577,0,0.0,2981.095465503512
162,1.6708485957562373,0,0.0,2981.095465503512
241,1.6708474437654812,0,0.0,2981.095465503512
255,1.6708455623130123,0,0.0,2981.095465503512
4,1.6708468531244127,0,0.0,2981.095465503512
22,1.6709192253920042,0,0.0,2981.095465503512
65,1.6708417134273006,0,0.0,2981.095465503512
12,1.6708471618090737,0,0.0,2981.095465503512
71,1.6708621852604568,0,0.0,2981.095465503512
215,1.6706616891369341,0,0.0,2981.095465503512
67,1.6708466732026257,0,0.0,2981.095465503512
148,1.6708469436601008,0,0.0,2981.095465503512
133,1.6708498202655055,0,0.0,2981.095465503512
83,1.670846272832786,0,0.0,2981.095465503512
8,1.6707533404768844,0,0.0,2981.095465503512
87,1.6709213841616322,0,0.0,2981.095465503512
249,1.6708445943127215,0,0.0,2981.095465503512
73,1.6708469968351836,0,0.0,2981.095465503512
211,1.6708469738386522,0,0.0,2981.095465503512
144,1.6708424537703526,0,0.0,2981.095465503512
128,1.6708640245333959,0,0.0,2981.095465503512
130,1.670847826332119,0,0.0,2981.095465503512
203,1.6708472126856035,0,0.0,2981.095465503512
10,1.670847342880363,0,0.0,2981.095465503512
163,1.6708437630854212,0,0.0,2981.095465503512
193,1.6708560523296023,0,0.0,2981.095465503512
213,1.6708474704941874,0,0.0,2981.095465503512
154,1.6699448293194985,0,0.0,2981.095465503512
143,1.6711660635322074,0,0.0,2981.095465503512
26,1.6708451176990988,0,0.0,2981.095465503512
99,1.6708476955442038,0,0.0,2981.095465503512
150,1.670840631613039,0,0.0,2981.095465503512
116,1.6707573118806966,0,0.0,2981.095465503512
135,1.6708486958333195,0,0.0,2981.095465503512
66,1.6708469738386522,0,0.0,2981.095465503512
204,1.6708467904677187,0,0.0,2981.095465503512
147,1.670846555651001,0,0.0,2981.095465503512
20,1.6708474727941065,0,0.0,2981.095465503512
36,1.6708348930304002,0,0.0,2981.095465503512
141,1.6707164515685264,0,0.0,2981.095465503512
234,1.6708482838893404,0,0.0,2981.095465503512
221,1.6708469206793615,0,0.0,2981.095465503512
48,1.670844471599667,0,0.0,2981.095465503512
136,1.6709463214630258,0,0.0,2981.095465503512
82,1.6708467625886747,0,0.0,2981.095465503512
195,1.6708467904677187,0,0.0,2981.095465503512
137,1.6695450285206086,0,0.0,2981.095465503512
113,1.6708871236437015,0,0.0,2981.095465503512
223,1.670846834443663,0,0.0,2981.095465503512
51,1.6708422637427396,0,0.0,2981.095465503512
259,1.6708436499400776,0,0.0,2981.095465503512
69,1.6708479519241894,0,0.0,2981.095465503512
44,1.6708460894617685,0,0.0,2981.095465503512
13,1.6708487713478275,0,0.0,2981.095465503512
14,1.670846609396225,0,0.0,2981.095465503512
118,1.6708457520221907,0,0.0,2981.095465503512
116,1.6708465757684892,818,2438536.090781873,2441517.1862473763
38,1.6708466686036751,0,0.0,2981.095465503512
152,1.670849759807795,0,0.0,2981.095465503512
186,1.670847189687874,0,0.0,2981.095465503512
43,1.6707785667003654,0,0.0,2981.095465503512
95,1.6708459523629644,0,0.0,2981.095465503512
62,1.6708472917225567,0,0.0,2981.095465503512
45,1.6708533374134076,0,0.0,2981.095465503512
183,1.6708470666739648,0,0.0,2981.095465503512
145,1.670044988707407,0,0.0,2981.095465503512
24,1.6708469738386522,0,0.0,2981.095465503512
181,1.670845523525049,0,0.0,2981.095465503512
35,1.6708506310237818,0,0.0,2981.095465503512
31,1.67085187477072,0,0.0,2981.095465503512
6,1.670945347974845,0,0.0,2981.095465503512
156,1.6708458201527592,0,0.0,2981.095465503512
177,1.6708470689736583,0,0.0,2981.095465503512
-1,1.674179773305405,0,0.0,2981.095465503512
243,1.670847462475712,0,0.0,2981.095465503512
230,1.6708484301814592,0,0.0,2981.095465503512
50,1.6708470816220176,0,0.0,2981.095465503512
9,1.6708506747568044,0,0.0,2981.095465503512
169,1.670846850824839,0,0.0,2981.095465503512
2,1.6708467289608233,0,0.0,2981.095465503512
247,1.6708480680383504,0,0.0,2981.095465503512
112,1.6708465861159096,0,0.0,2981.095465503512
192,1.6708479522914228,0,0.0,2981.095465503512
153,1.670847342880363,0,0.0,2981.095465503512
123,1.6708468206462816,0,0.0,2981.095465503512
149,1.670846850824839,0,0.0,2981.095465503512
240,1.671577956972718,0,0.0,2981.095465503512
119,1.6708617191398936,0,0.0,2981.095465503512
94,1.6708707747091072,0,0.0,2981.095465503512
171,1.670767474069026,0,0.0,2981.095465503512
151,1.6708436883256201,0,0.0,2981.095465503512
212,1.670844854386148,0,0.0,2981.095465503512
102,1.6708466686036751,0,0.0,2981.095465503512
245,1.670845831912988,0,0.0,2981.095465503512
125,1.6708466441737417,0,0.0,2981.095465503512
167,1.670846667453939,0,0.0,2981.095465503512
117,1.6703816055591432,0,0.0,2981.095465503512
251,1.6708490162273255,0,0.0,2981.095465503512
191,1.6708498191415484,0,0.0,2981.095465503512
182,1.6708474437654812,0,0.0,2981.095465503512
49,1.6708569956898267,0,0.0,2981.095465503512
32,1.6708470353455758,0,0.0,2981.095465503512
176,1.67084691233174,0,0.0,2981.095465503512
126,1.670851539045803,0,0.0,2981.095465503512
180,1.6708631837291383,0,0.0,2981.095465503512
140,1.670846850824839,0,0.0,2981.095465503512
16,1.670846759139389,0,0.0,2981.095465503512
122,1.6708470640917052,0,0.0,2981.095465503512
52,1.670847906517928,0,0.0,2981.095465503512
219,1.6708525308857303,0,0.0,2981.095465503512
75,1.6698557058830157,0,0.0,2981.095465503512
224,1.670846791617489,0,0.0,2981.095465503512
248,1.670846850824839,2683,7998279.133945923,8001260.229411426
248,1.6703485520483512,0,0.0,2981.095465503512
74,1.6708519852901196,0,0.0,2981.095465503512
41,1.670846850824839,212,631992.2386867446,634973.3341522481
96,1.6708970371528826,0,0.0,2981.095465503512
41,1.672158244511731,0,0.0,2981.095465503512
216,1.6708489763083139,0,0.0,2981.095465503512
61,1.6708616470969808,0,0.0,2981.095465503512
63,1.670851756853091,0,0.0,2981.095465503512
15,1.670873068594019,0,0.0,2981.095465503512
54,1.6708465792176235,0,0.0,2981.095465503512
5,1.670846183446484,0,0.0,2981.095465503512
86,1.6708414951399635,0,0.0,2981.095465503512
175,1.6708462989862838,0,0.0,2981.095465503512
17,1.6708459627088872,0,0.0,2981.095465503512
105,1.6708722852432185,0,0.0,2981.095465503512
217,1.6708471583594569,0,0.0,2981.095465503512
258,1.67084691233174,0,0.0,2981.095465503512
