pickup_zone,avg_passenger_count,bkt_trip_distance,val_start,val_end
232,5.0,0,0E-12,2981.0954655035120
116,4.0,818,2438536.090781872816,2441517.1862473763280
48,3.6153846153846154,0,0E-12,2981.0954655035120
107,3.0,0,0E-12,2981.0954655035120
167,3.0,0,0E-12,2981.0954655035120
44,2.625,0,0E-12,2981.0954655035120
189,2.5,0,0E-12,2981.0954655035120
222,2.4390243902439024,0,0E-12,2981.0954655035120
83,2.375,0,0E-12,2981.0954655035120
146,2.25,0,0E-12,2981.0954655035120
76,2.142857142857143,0,0E-12,2981.0954655035120
5,2.142857142857143,0,0E-12,2981.0954655035120
156,2.130434782608696,0,0E-12,2981.0954655035120
28,2.1153846153846154,0,0E-12,2981.0954655035120
143,2.0,554,1651526.887888945648,1654507.9833544491600
38,2.0,0,0E-12,2981.0954655035120
2,2.0,0,0E-12,2981.0954655035120
102,2.0,0,0E-12,2981.0954655035120
16,2.0,0,0E-12,2981.0954655035120
249,1.925531914893617,0,0E-12,2981.0954655035120
54,1.9,0,0E-12,2981.0954655035120
78,1.894736842105263,0,0E-12,2981.0954655035120
14,1.8888888888888888,0,0E-12,2981.0954655035120
163,1.879746835443038,0,0E-12,2981.0954655035120
95,1.8571428571428572,0,0E-12,2981.0954655035120
53,1.8485804416403786,0,0E-12,2981.0954655035120
26,1.8461538461538463,0,0E-12,2981.0954655035120
151,1.7907801418439717,0,0E-12,2981.0954655035120
17,1.7894736842105263,0,0E-12,2981.0954655035120
58,1.7875647668393781,0,0E-12,2981.0954655035120
197,1.7862068965517242,0,0E-12,2981.0954655035120
0,1.7727272727272727,0,0E-12,2981.0954655035120
144,1.7673469387755103,0,0E-12,2981.0954655035120
39,1.7621393892612125,0,0E-12,2981.0954655035120
160,1.7588235294117647,0,0E-12,2981.0954655035120
141,1.750945312940911,0,0E-12,2981.0954655035120
225,1.75,0,0E-12,2981.0954655035120
60,1.75,0,0E-12,2981.0954655035120
67,1.75,0,0E-12,2981.0954655035120
112,1.75,0,0E-12,2981.0954655035120
125,1.75,0,0E-12,2981.0954655035120
29,1.7380952380952381,0,0E-12,2981.0954655035120
181,1.7378640776699028,0,0E-12,2981.0954655035120
64,1.7339548225170311,0,0E-12,2981.0954655035120
212,1.7272727272727273,0,0E-12,2981.0954655035120
137,1.72397085149365,0,0E-12,2981.0954655035120
92,1.7225519287833828,0,0E-12,2981.0954655035120
150,1.7217589082638363,0,0E-12,2981.0954655035120
145,1.7206445640224497,0,0E-12,2981.0954655035120
118,1.7172131147540983,0,0E-12,2981.0954655035120
244,1.7105263157894737,0,0E-12,2981.0954655035120
172,1.709783206778915,0,0E-12,2981.0954655035120
33,1.7057926829268293,0,0E-12,2981.0954655035120
255,1.7054263565891472,0,0E-12,2981.0954655035120
175,1.705128205128205,0,0E-12,2981.0954655035120
131,1.7033166577019982,0,0E-12,2981.0954655035120
86,1.7012644889357218,0,0E-12,2981.0954655035120
97,1.7009803921568627,0,0E-12,2981.0954655035120
82,1.7,0,0E-12,2981.0954655035120
253,1.6968579738642415,0,0E-12,2981.0954655035120
229,1.6956836960759145,0,0E-12,2981.0954655035120
75,1.6947024601713363,0,0E-12,2981.0954655035120
147,1.6944444444444444,0,0E-12,2981.0954655035120
237,1.6887417218543046,0,0E-12,2981.0954655035120
43,1.6885081846124521,0,0E-12,2981.0954655035120
56,1.6862745098039216,0,0E-12,2981.0954655035120
116,1.6850107347850851,0,0E-12,2981.0954655035120
248,1.684635324923889,0,0E-12,2981.0954655035120
36,1.683841218925421,0,0E-12,2981.0954655035120
171,1.6814984804316815,0,0E-12,2981.0954655035120
8,1.6808607695358984,0,0E-12,2981.0954655035120
25,1.6801405975395431,0,0E-12,2981.0954655035120
215,1.6801191753292077,0,0E-12,2981.0954655035120
117,1.6796256955350928,0,0E-12,2981.0954655035120
220,1.679463459759482,0,0E-12,2981.0954655035120
51,1.679206914082359,0,0E-12,2981.0954655035120
114,1.6789042189826007,0,0E-12,2981.0954655035120
65,1.6787291636985326,0,0E-12,2981.0954655035120
259,1.6752544119541415,0,0E-12,2981.0954655035120
85,1.675070402154918,0,0E-12,2981.0954655035120
154,1.6750617407243273,0,0E-12,2981.0954655035120
30,1.6734894529853415,0,0E-12,2981.0954655035120
106,1.6722188993928546,0,0E-12,2981.0954655035120
245,1.671744556330149,0,0E-12,2981.0954655035120
45,1.6679621083313092,0,0E-12,2981.0954655035120
235,1.6675101297369812,0,0E-12,2981.0954655035120
227,1.6667703795892967,0,0E-12,2981.0954655035120
204,1.6666666666666667,0,0E-12,2981.0954655035120
195,1.6666666666666667,0,0E-12,2981.0954655035120
224,1.6666666666666667,0,0E-12,2981.0954655035120
87,1.6665150210408306,0,0E-12,2981.0954655035120
136,1.6661447483070826,0,0E-12,2981.0954655035120
191,1.6654029998351738,0,0E-12,2981.0954655035120
221,1.6653992395437263,0,0E-12,2981.0954655035120
157,1.6636748214965194,0,0E-12,2981.0954655035120
240,1.6634925591647285,0,0E-12,2981.0954655035120
46,1.6622516556291391,0,0E-12,2981.0954655035120
236,1.6616465863453815,0,0E-12,2981.0954655035120
72,1.660375611963632,0,0E-12,2981.0954655035120
239,1.6596271081075662,0,0E-12,2981.0954655035120
198,1.6590189873417722,0,0E-12,2981.0954655035120
223,1.6578947368421053,0,0E-12,2981.0954655035120
41,1.6576186008499842,0,0E-12,2981.0954655035120
70,1.656367746797287,0,0E-12,2981.0954655035120
180,1.655384349030471,0,0E-12,2981.0954655035120
127,1.6551212271152895,0,0E-12,2981.0954655035120
34,1.6545454545454545,0,0E-12,2981.0954655035120
226,1.6520633012820514,0,0E-12,2981.0954655035120
192,1.6510903426791277,0,0E-12,2981.0954655035120
164,1.6490453395460585,0,0E-12,2981.0954655035120
243,1.64797507788162,0,0E-12,2981.0954655035120
49,1.6416775884665793,0,0E-12,2981.0954655035120
228,1.6405228758169934,0,0E-12,2981.0954655035120
15,1.6404458598726115,0,0E-12,2981.0954655035120
126,1.638991389913899,0,0E-12,2981.0954655035120
219,1.6364634816035146,0,0E-12,2981.0954655035120
61,1.6357931183726466,0,0E-12,2981.0954655035120
206,1.6356589147286822,0,0E-12,2981.0954655035120
73,1.6349206349206349,0,0E-12,2981.0954655035120
18,1.6339285714285714,0,0E-12,2981.0954655035120
201,1.6336996336996337,0,0E-12,2981.0954655035120
196,1.6334745762711864,0,0E-12,2981.0954655035120
122,1.6329113924050633,0,0E-12,2981.0954655035120
178,1.6307053941908713,0,0E-12,2981.0954655035120
6,1.6287352259787176,0,0E-12,2981.0954655035120
93,1.6266233766233766,0,0E-12,2981.0954655035120
79,1.6244725738396624,0,0E-12,2981.0954655035120
199,1.6228813559322033,0,0E-12,2981.0954655035120
135,1.6223776223776223,0,0E-12,2981.0954655035120
252,1.6222222222222222,0,0E-12,2981.0954655035120
96,1.6216167610826364,0,0E-12,2981.0954655035120
113,1.621491129575567,0,0E-12,2981.0954655035120
109,1.6173285198555956,0,0E-12,2981.0954655035120
68,1.6161584208528408,0,0E-12,2981.0954655035120
193,1.6043449637919684,0,0E-12,2981.0954655035120
133,1.603658536585366,0,0E-12,2981.0954655035120
203,1.6029411764705883,0,0E-12,2981.0954655035120
205,1.6,0,0E-12,2981.0954655035120
170,1.6,0,0E-12,2981.0954655035120
184,1.6,0,0E-12,2981.0954655035120
50,1.6,0,0E-12,2981.0954655035120
238,1.5980392156862746,0,0E-12,2981.0954655035120
130,1.5974025974025974,0,0E-12,2981.0954655035120
128,1.5967678360268034,0,0E-12,2981.0954655035120
188,1.5932721712538227,0,0E-12,2981.0954655035120
74,1.5919220055710306,0,0E-12,2981.0954655035120
105,1.5878136200716846,0,0E-12,2981.0954655035120
165,1.5856353591160222,0,0E-12,2981.0954655035120
91,1.583741429970617,0,0E-12,2981.0954655035120
143,1.5776871040481049,0,0E-12,2981.0954655035120
161,1.5765333333333333,0,0E-12,2981.0954655035120
242,1.575,0,0E-12,2981.0954655035120
129,1.5740740740740742,0,0E-12,2981.0954655035120
52,1.5725806451612903,0,0E-12,2981.0954655035120
210,1.5714285714285714,0,0E-12,2981.0954655035120
4,1.5714285714285714,0,0E-12,2981.0954655035120
134,1.5687022900763359,0,0E-12,2981.0954655035120
9,1.5672371638141809,0,0E-12,2981.0954655035120
22,1.5671700590938937,0,0E-12,2981.0954655035120
132,1.5639165911151405,0,0E-12,2981.0954655035120
216,1.553921568627451,0,0E-12,2981.0954655035120
162,1.5535714285714286,0,0E-12,2981.0954655035120
256,1.5529411764705883,0,0E-12,2981.0954655035120
31,1.541860465116279,0,0E-12,2981.0954655035120
57,1.5405405405405406,0,0E-12,2981.0954655035120
88,1.5374449339207048,0,0E-12,2981.0954655035120
35,1.528813559322034,0,0E-12,2981.0954655035120
71,1.5277067348678601,0,0E-12,2981.0954655035120
94,1.5262576008844666,0,0E-12,2981.0954655035120
69,1.5180722891566265,0,0E-12,2981.0954655035120
62,1.5142857142857142,0,0E-12,2981.0954655035120
158,1.5116279069767442,0,0E-12,2981.0954655035120
19,1.5064102564102564,0,0E-12,2981.0954655035120
23,1.505175983436853,0,0E-12,2981.0954655035120
103,1.5,0,0E-12,2981.0954655035120
123,1.5,0,0E-12,2981.0954655035120
152,1.4857142857142858,0,0E-12,2981.0954655035120
99,1.4807692307692308,0,0E-12,2981.0954655035120
63,1.4787234042553192,0,0E-12,2981.0954655035120
-1,1.4721255711061951,0,0E-12,2981.0954655035120
55,1.4665090622537431,0,0E-12,2981.0954655035120
247,1.462686567164179,0,0E-12,2981.0954655035120
208,1.457142857142857,0,0E-12,2981.0954655035120
241,1.4545454545454546,0,0E-12,2981.0954655035120
182,1.4545454545454546,0,0E-12,2981.0954655035120
234,1.4444444444444444,0,0E-12,2981.0954655035120
159,1.4313725490196079,0,0E-12,2981.0954655035120
77,1.4285714285714286,0,0E-12,2981.0954655035120
155,1.4279379157427938,0,0E-12,2981.0954655035120
7,1.4181818181818182,0,0E-12,2981.0954655035120
177,1.4166666666666667,0,0E-12,2981.0954655035120
20,1.4137931034482758,0,0E-12,2981.0954655035120
194,1.4036697247706422,0,0E-12,2981.0954655035120
121,1.4,0,0E-12,2981.0954655035120
81,1.4,0,0E-12,2981.0954655035120
12,1.4,0,0E-12,2981.0954655035120
90,1.380952380952381,0,0E-12,2981.0954655035120
13,1.3529411764705883,0,0E-12,2981.0954655035120
213,1.3478260869565217,0,0E-12,2981.0954655035120
230,1.3454545454545455,0,0E-12,2981.0954655035120
174,1.3421052631578947,0,0E-12,2981.0954655035120
142,1.3333333333333333,0,0E-12,2981.0954655035120
251,1.318840579710145,0,0E-12,2981.0954655035120
37,1.3,0,0E-12,2981.0954655035120
119,1.2990867579908676,0,0E-12,2981.0954655035120
47,1.2777777777777777,0,0E-12,2981.0954655035120
202,1.2777777777777777,0,0E-12,2981.0954655035120
257,1.25,0,0E-12,2981.0954655035120
246,1.25,0,0E-12,2981.0954655035120
148,1.25,0,0E-12,2981.0954655035120
59,1.2,0,0E-12,2981.0954655035120
84,1.175,0,0E-12,2981.0954655035120
183,1.1666666666666667,0,0E-12,2981.0954655035120
89,1.15,0,0E-12,2981.0954655035120
186,1.125,0,0E-12,2981.0954655035120
139,1.0434782608695652,0,0E-12,2981.0954655035120
143,1.0,94,280222.973757330128,283204.0692228336400
179,1.0,0,0E-12,2981.0954655035120
80,1.0,0,0E-12,2981.0954655035120
1,1.0,0,0E-12,2981.0954655035120
248,1.0,1565,4665414.403512996280,4668395.4989784997920
120,1.0,0,0E-12,2981.0954655035120
200,1.0,0,0E-12,2981.0954655035120
207,1.0,0,0E-12,2981.0954655035120
21,1.0,0,0E-12,2981.0954655035120
98,1.0,0,0E-12,2981.0954655035120
143,1.0,470,1401114.868786650640,1404095.9642521541520
168,1.0,0,0E-12,2981.0954655035120
115,1.0,0,0E-12,2981.0954655035120
190,1.0,0,0E-12,2981.0954655035120
124,1.0,0,0E-12,2981.0954655035120
211,1.0,0,0E-12,2981.0954655035120
10,1.0,0,0E-12,2981.0954655035120
66,1.0,0,0E-12,2981.0954655035120
24,1.0,0,0E-12,2981.0954655035120
169,1.0,0,0E-12,2981.0954655035120
153,1.0,0,0E-12,2981.0954655035120
149,1.0,0,0E-12,2981.0954655035120
32,1.0,0,0E-12,2981.0954655035120
176,1.0,0,0E-12,2981.0954655035120
140,1.0,0,0E-12,2981.0954655035120
248,1.0,2683,7998279.133945922696,8001260.2294114262080
41,1.0,212,631992.238686744544,634973.3341522480560
217,1.0,0,0E-12,2981.0954655035120
258,1.0,0,0E-12,2981.0954655035120
