pickup_zone,avg_tip_amount,bkt_passenger_count,val_start,val_end
82,222.1,1,1.324890838664829,2.6497816773296580
123,189.2,0,0E-15,1.3248908386648290
5,92.52333333333333,1,1.324890838664829,2.6497816773296580
21,66.0,0,0E-15,1.3248908386648290
14,65.58500000000001,1,1.324890838664829,2.6497816773296580
183,49.36,1,1.324890838664829,2.6497816773296580
32,49.0125,0,0E-15,1.3248908386648290
1,30.401666666666667,0,0E-15,1.3248908386648290
241,30.14423076923077,0,0E-15,1.3248908386648290
210,24.671,0,0E-15,1.3248908386648290
190,21.05,0,0E-15,1.3248908386648290
131,20.119999999999997,6,7.949345031988974,9.2742358706538030
83,17.5,1,1.324890838664829,2.6497816773296580
183,17.119999999999997,0,0E-15,1.3248908386648290
2,16.0,0,0E-15,1.3248908386648290
124,15.67,0,0E-15,1.3248908386648290
170,15.345,0,0E-15,1.3248908386648290
8,15.16,5,6.624454193324145,7.9493450319889740
69,13.745714285714287,0,0E-15,1.3248908386648290
88,13.403571428571428,2,2.649781677329658,3.9746725159944870
159,12.57,4,5.299563354659316,6.6244541933241450
31,12.101052631578947,2,2.649781677329658,3.9746725159944870
78,11.86,1,1.324890838664829,2.6497816773296580
44,11.83,4,5.299563354659316,6.6244541933241450
186,11.67,1,1.324890838664829,2.6497816773296580
78,11.141363636363636,0,0E-15,1.3248908386648290
31,10.238653846153845,1,1.324890838664829,2.6497816773296580
149,10.0,0,0E-15,1.3248908386648290
16,10.0,1,1.324890838664829,2.6497816773296580
224,10.0,0,0E-15,1.3248908386648290
196,9.966666666666667,3,3.974672515994487,5.2995633546593160
186,9.647142857142857,0,0E-15,1.3248908386648290
75,9.0,6,7.949345031988974,9.2742358706538030
13,8.9475,1,1.324890838664829,2.6497816773296580
83,8.43,0,0E-15,1.3248908386648290
122,8.046875,1,1.324890838664829,2.6497816773296580
142,8.0,2,2.649781677329658,3.9746725159944870
25,7.665217391304348,2,2.649781677329658,3.9746725159944870
50,7.32,2,2.649781677329658,3.9746725159944870
92,7.236530612244898,1,1.324890838664829,2.6497816773296580
219,7.150178571428573,4,5.299563354659316,6.6244541933241450
92,7.096652452025586,0,0E-15,1.3248908386648290
102,7.093333333333334,0,0E-15,1.3248908386648290
178,7.074736842105264,1,1.324890838664829,2.6497816773296580
72,7.0,5,6.624454193324145,7.9493450319889740
196,6.9523529411764695,1,1.324890838664829,2.6497816773296580
154,6.885714285714286,6,7.949345031988974,9.2742358706538030
44,6.846666666666667,0,0E-15,1.3248908386648290
28,6.8,1,1.324890838664829,2.6497816773296580
251,6.666666666666667,1,1.324890838664829,2.6497816773296580
179,6.666666666666667,0,0E-15,1.3248908386648290
146,6.66,3,3.974672515994487,5.2995633546593160
196,6.609999999999999,0,0E-15,1.3248908386648290
219,6.580662251655626,1,1.324890838664829,2.6497816773296580
199,6.339921259842519,1,1.324890838664829,2.6497816773296580
196,6.327692307692307,4,5.299563354659316,6.6244541933241450
97,6.314,2,2.649781677329658,3.9746725159944870
92,6.2632,2,2.649781677329658,3.9746725159944870
10,6.052222222222222,0,0E-15,1.3248908386648290
131,5.976864133134617,4,5.299563354659316,6.6244541933241450
219,5.967320724980303,0,0E-15,1.3248908386648290
131,5.934562632999168,0,0E-15,1.3248908386648290
142,5.924444444444443,0,0E-15,1.3248908386648290
219,5.825446428571428,3,3.974672515994487,5.2995633546593160
131,5.776337063375766,3,3.974672515994487,5.2995633546593160
128,5.744050139275772,0,0E-15,1.3248908386648290
174,5.726666666666667,1,1.324890838664829,2.6497816773296580
131,5.657193096475935,1,1.324890838664829,2.6497816773296580
219,5.649024390243903,2,2.649781677329658,3.9746725159944870
217,5.611666666666667,0,0E-15,1.3248908386648290
238,5.55,2,2.649781677329658,3.9746725159944870
152,5.55,4,5.299563354659316,6.6244541933241450
34,5.548571428571429,1,1.324890838664829,2.6497816773296580
137,5.452179847760239,0,0E-15,1.3248908386648290
128,5.417746478873237,1,1.324890838664829,2.6497816773296580
78,5.385714285714286,2,2.649781677329658,3.9746725159944870
208,5.351818181818182,0,0E-15,1.3248908386648290
247,5.333333333333333,3,3.974672515994487,5.2995633546593160
92,5.308518518518518,4,5.299563354659316,6.6244541933241450
131,5.290071774975734,2,2.649781677329658,3.9746725159944870
137,5.263771747310576,3,3.974672515994487,5.2995633546593160
221,5.258666666666667,2,2.649781677329658,3.9746725159944870
137,5.253251284246569,4,5.299563354659316,6.6244541933241450
137,5.195943895087587,1,1.324890838664829,2.6497816773296580
17,5.178392857142858,0,0E-15,1.3248908386648290
13,5.175,2,2.649781677329658,3.9746725159944870
54,5.130000000000001,0,0E-15,1.3248908386648290
137,5.0447767052084345,2,2.649781677329658,3.9746725159944870
128,5.0404,4,5.299563354659316,6.6244541933241450
92,5.010363636363636,3,3.974672515994487,5.2995633546593160
258,5.0,0,0E-15,1.3248908386648290
229,5.0,6,7.949345031988974,9.2742358706538030
6,5.0,6,7.949345031988974,9.2742358706538030
148,5.0,0,0E-15,1.3248908386648290
76,5.0,3,3.974672515994487,5.2995633546593160
251,4.992241379310345,0,0E-15,1.3248908386648290
223,4.981428571428571,0,0E-15,1.3248908386648290
14,4.9025,0,0E-15,1.3248908386648290
128,4.881666666666666,3,3.974672515994487,5.2995633546593160
194,4.86,2,2.649781677329658,3.9746725159944870
196,4.833333333333333,2,2.649781677329658,3.9746725159944870
174,4.785,2,2.649781677329658,3.9746725159944870
84,4.772,1,1.324890838664829,2.6497816773296580
221,4.742380952380953,3,3.974672515994487,5.2995633546593160
34,4.7389743589743585,0,0E-15,1.3248908386648290
25,4.642668329177055,0,0E-15,1.3248908386648290
221,4.629723756906078,0,0E-15,1.3248908386648290
88,4.6066666666666665,1,1.324890838664829,2.6497816773296580
47,4.52125,1,1.324890838664829,2.6497816773296580
128,4.512674418604652,2,2.649781677329658,3.9746725159944870
67,4.504166666666666,0,0E-15,1.3248908386648290
38,4.483333333333333,0,0E-15,1.3248908386648290
77,4.456666666666667,0,0E-15,1.3248908386648290
221,4.224,4,5.299563354659316,6.6244541933241450
156,4.21,2,2.649781677329658,3.9746725159944870
7,4.128,1,1.324890838664829,2.6497816773296580
19,4.107142857142857,3,3.974672515994487,5.2995633546593160
122,4.032115384615385,0,0E-15,1.3248908386648290
25,3.981250000000001,4,5.299563354659316,6.6244541933241450
181,3.9659999999999997,4,5.299563354659316,6.6244541933241450
221,3.9602439024390237,1,1.324890838664829,2.6497816773296580
17,3.8825,4,5.299563354659316,6.6244541933241450
240,3.875,5,6.624454193324145,7.9493450319889740
212,3.791818181818182,2,2.649781677329658,3.9746725159944870
199,3.7878643578643563,0,0E-15,1.3248908386648290
20,3.7616666666666667,0,0E-15,1.3248908386648290
35,3.748571428571428,4,5.299563354659316,6.6244541933241450
71,3.719685534591196,1,1.324890838664829,2.6497816773296580
74,3.63258064516129,2,2.649781677329658,3.9746725159944870
178,3.6093749999999996,3,3.974672515994487,5.2995633546593160
109,3.573157894736842,1,1.324890838664829,2.6497816773296580
-1,3.57,6,7.949345031988974,9.2742358706538030
184,3.56,2,2.649781677329658,3.9746725159944870
156,3.5533333333333332,1,1.324890838664829,2.6497816773296580
95,3.485,2,2.649781677329658,3.9746725159944870
20,3.48,1,1.324890838664829,2.6497816773296580
195,3.475,0,0E-15,1.3248908386648290
202,3.455714285714286,0,0E-15,1.3248908386648290
204,3.44,0,0E-15,1.3248908386648290
117,3.3666666666666667,6,7.949345031988974,9.2742358706538030
0,3.345,1,1.324890838664829,2.6497816773296580
99,3.3333333333333335,3,3.974672515994487,5.2995633546593160
4,3.3333333333333335,0,0E-15,1.3248908386648290
99,3.33,2,2.649781677329658,3.9746725159944870
191,3.327137254901961,2,2.649781677329658,3.9746725159944870
175,3.3150000000000004,4,5.299563354659316,6.6244541933241450
103,3.2957142857142854,0,0E-15,1.3248908386648290
133,3.283333333333333,4,5.299563354659316,6.6244541933241450
70,3.276394891944991,1,1.324890838664829,2.6497816773296580
25,3.2479268292682923,1,1.324890838664829,2.6497816773296580
199,3.2323809523809524,2,2.649781677329658,3.9746725159944870
31,3.232,4,5.299563354659316,6.6244541933241450
71,3.23,2,2.649781677329658,3.9746725159944870
25,3.2180851063829787,3,3.974672515994487,5.2995633546593160
178,3.216666666666667,2,2.649781677329658,3.9746725159944870
156,3.1990909090909088,0,0E-15,1.3248908386648290
228,3.1954697742170453,0,0E-15,1.3248908386648290
122,3.192,3,3.974672515994487,5.2995633546593160
199,3.18867469879518,3,3.974672515994487,5.2995633546593160
194,3.16,4,5.299563354659316,6.6244541933241450
97,3.085,4,5.299563354659316,6.6244541933241450
150,3.0644864864864867,1,1.324890838664829,2.6497816773296580
59,3.0125,0,0E-15,1.3248908386648290
222,3.0,1,1.324890838664829,2.6497816773296580
2,3.0,2,2.649781677329658,3.9746725159944870
178,2.98497005988024,0,0E-15,1.3248908386648290
31,2.959009287925697,0,0E-15,1.3248908386648290
168,2.953333333333333,0,0E-15,1.3248908386648290
52,2.9457142857142853,1,1.324890838664829,2.6497816773296580
188,2.9415789473684213,4,5.299563354659316,6.6244541933241450
50,2.8877419354838714,0,0E-15,1.3248908386648290
26,2.86,2,2.649781677329658,3.9746725159944870
9,2.8453947368421053,0,0E-15,1.3248908386648290
9,2.8442857142857143,4,5.299563354659316,6.6244541933241450
208,2.8200000000000003,3,3.974672515994487,5.2995633546593160
70,2.818026755852843,2,2.649781677329658,3.9746725159944870
134,2.8155555555555556,4,5.299563354659316,6.6244541933241450
77,2.78,1,1.324890838664829,2.6497816773296580
174,2.747586206896552,0,0E-15,1.3248908386648290
70,2.741952529452529,0,0E-15,1.3248908386648290
199,2.7365000000000004,4,5.299563354659316,6.6244541933241450
19,2.735555555555555,1,1.324890838664829,2.6497816773296580
251,2.73,3,3.974672515994487,5.2995633546593160
28,2.7183333333333333,0,0E-15,1.3248908386648290
165,2.7175000000000002,3,3.974672515994487,5.2995633546593160
252,2.7125,1,1.324890838664829,2.6497816773296580
13,2.6941818181818182,0,0E-15,1.3248908386648290
255,2.6933333333333334,2,2.649781677329658,3.9746725159944870
58,2.6857894736842107,4,5.299563354659316,6.6244541933241450
256,2.678076923076923,1,1.324890838664829,2.6497816773296580
256,2.6733333333333333,2,2.649781677329658,3.9746725159944870
129,2.67,4,5.299563354659316,6.6244541933241450
255,2.663243243243243,3,3.974672515994487,5.2995633546593160
51,2.6606382978723406,4,5.299563354659316,6.6244541933241450
133,2.6456716417910444,1,1.324890838664829,2.6497816773296580
76,2.6,0,0E-15,1.3248908386648290
74,2.5951704545454546,0,0E-15,1.3248908386648290
184,2.58,4,5.299563354659316,6.6244541933241450
58,2.572564766839378,0,0E-15,1.3248908386648290
88,2.566936416184971,0,0E-15,1.3248908386648290
130,2.56,4,5.299563354659316,6.6244541933241450
58,2.559310344827586,2,2.649781677329658,3.9746725159944870
4,2.55,1,1.324890838664829,2.6497816773296580
74,2.546923076923077,4,5.299563354659316,6.6244541933241450
17,2.5385714285714287,3,3.974672515994487,5.2995633546593160
58,2.534494382022472,1,1.324890838664829,2.6497816773296580
208,2.5083333333333333,1,1.324890838664829,2.6497816773296580
60,2.49,1,1.324890838664829,2.6497816773296580
242,2.4499999999999997,2,2.649781677329658,3.9746725159944870
228,2.4206250000000002,2,2.649781677329658,3.9746725159944870
85,2.3833970117312444,0,0E-15,1.3248908386648290
117,2.37,5,6.624454193324145,7.9493450319889740
18,2.3606896551724135,0,0E-15,1.3248908386648290
99,2.36,4,5.299563354659316,6.6244541933241450
150,2.353133187772925,0,0E-15,1.3248908386648290
85,2.3500033624747805,4,5.299563354659316,6.6244541933241450
8,2.3416029411764834,0,0E-15,1.3248908386648290
63,2.341176470588235,3,3.974672515994487,5.2995633546593160
222,2.3407692307692307,0,0E-15,1.3248908386648290
175,2.3404672897196264,0,0E-15,1.3248908386648290
95,2.3375,4,5.299563354659316,6.6244541933241450
94,2.3212371134020615,3,3.974672515994487,5.2995633546593160
84,2.3211764705882354,0,0E-15,1.3248908386648290
139,2.3,1,1.324890838664829,2.6497816773296580
9,2.2958064516129033,3,3.974672515994487,5.2995633546593160
158,2.2943125,0,0E-15,1.3248908386648290
192,2.293529411764706,4,5.299563354659316,6.6244541933241450
133,2.286060606060606,0,0E-15,1.3248908386648290
35,2.279375,2,2.649781677329658,3.9746725159944870
85,2.269983827067966,1,1.324890838664829,2.6497816773296580
194,2.268,3,3.974672515994487,5.2995633546593160
30,2.26625759416768,3,3.974672515994487,5.2995633546593160
30,2.2649999999999997,2,2.649781677329658,3.9746725159944870
51,2.2630769230769228,3,3.974672515994487,5.2995633546593160
70,2.251008130081301,3,3.974672515994487,5.2995633546593160
122,2.25,2,2.649781677329658,3.9746725159944870
197,2.2465860215053763,0,0E-15,1.3248908386648290
197,2.2464705882352938,1,1.324890838664829,2.6497816773296580
74,2.245604395604396,1,1.324890838664829,2.6497816773296580
51,2.2433771929824555,2,2.649781677329658,3.9746725159944870
206,2.236907216494845,1,1.324890838664829,2.6497816773296580
97,2.2360714285714285,1,1.324890838664829,2.6497816773296580
8,2.2350576854174093,1,1.324890838664829,2.6497816773296580
8,2.235053329489766,4,5.299563354659316,6.6244541933241450
35,2.2317370892018777,0,0E-15,1.3248908386648290
51,2.2306537186167685,0,0E-15,1.3248908386648290
70,2.229496124031008,4,5.299563354659316,6.6244541933241450
212,2.229,4,5.299563354659316,6.6244541933241450
255,2.2275675675675677,1,1.324890838664829,2.6497816773296580
30,2.217395534489206,0,0E-15,1.3248908386648290
36,2.2167065868263474,4,5.299563354659316,6.6244541933241450
60,2.2155555555555555,0,0E-15,1.3248908386648290
64,2.212659574468085,4,5.299563354659316,6.6244541933241450
85,2.2105343069915384,3,3.974672515994487,5.2995633546593160
64,2.206695652173913,2,2.649781677329658,3.9746725159944870
228,2.189516616314199,1,1.324890838664829,2.6497816773296580
220,2.1857471264367816,2,2.649781677329658,3.9746725159944870
64,2.175156739811912,0,0E-15,1.3248908386648290
8,2.1707145596318558,3,3.974672515994487,5.2995633546593160
-1,2.165714285714286,5,6.624454193324145,7.9493450319889740
74,2.1541818181818186,3,3.974672515994487,5.2995633546593160
36,2.1536846578835482,0,0E-15,1.3248908386648290
103,2.1533333333333333,4,5.299563354659316,6.6244541933241450
63,2.1518433179723497,0,0E-15,1.3248908386648290
-1,2.1497117152356786,1,1.324890838664829,2.6497816773296580
51,2.1427500000000004,1,1.324890838664829,2.6497816773296580
23,2.1315384615384616,2,2.649781677329658,3.9746725159944870
64,2.1131707317073167,3,3.974672515994487,5.2995633546593160
-1,2.112794069023282,0,0E-15,1.3248908386648290
220,2.108023952095808,3,3.974672515994487,5.2995633546593160
161,2.1072602739726025,2,2.649781677329658,3.9746725159944870
201,2.1060000000000003,3,3.974672515994487,5.2995633546593160
201,2.105714285714286,4,5.299563354659316,6.6244541933241450
85,2.0991977461765505,2,2.649781677329658,3.9746725159944870
228,2.0984444444444446,4,5.299563354659316,6.6244541933241450
191,2.0979831932773116,1,1.324890838664829,2.6497816773296580
71,2.0944444444444446,3,3.974672515994487,5.2995633546593160
197,2.0935135135135137,2,2.649781677329658,3.9746725159944870
52,2.0833333333333335,3,3.974672515994487,5.2995633546593160
36,2.0807962016070123,1,1.324890838664829,2.6497816773296580
215,2.08,6,7.949345031988974,9.2742358706538030
234,2.069090909090909,1,1.324890838664829,2.6497816773296580
69,2.063,1,1.324890838664829,2.6497816773296580
86,2.062434017595308,1,1.324890838664829,2.6497816773296580
178,2.052,4,5.299563354659316,6.6244541933241450
68,2.0475916988417,1,1.324890838664829,2.6497816773296580
86,2.0377647058823527,2,2.649781677329658,3.9746725159944870
152,2.0344444444444445,3,3.974672515994487,5.2995633546593160
8,2.0322352099236647,2,2.649781677329658,3.9746725159944870
212,2.0230434782608695,3,3.974672515994487,5.2995633546593160
36,2.022732026143791,3,3.974672515994487,5.2995633546593160
-1,2.021350015446402,2,2.649781677329658,3.9746725159944870
113,2.0177719033232626,1,1.324890838664829,2.6497816773296580
30,2.0093250327653984,1,1.324890838664829,2.6497816773296580
112,2.009,0,0E-15,1.3248908386648290
90,2.00875,0,0E-15,1.3248908386648290
7,2.0052173913043476,0,0E-15,1.3248908386648290
46,2.0,4,5.299563354659316,6.6244541933241450
12,2.0,0,0E-15,1.3248908386648290
12,2.0,4,5.299563354659316,6.6244541933241450
38,2.0,3,3.974672515994487,5.2995633546593160
30,1.9960287081339712,4,5.299563354659316,6.6244541933241450
57,1.991875,0,0E-15,1.3248908386648290
245,1.9886243386243394,1,1.324890838664829,2.6497816773296580
191,1.9885955056179774,4,5.299563354659316,6.6244541933241450
165,1.9849999999999999,4,5.299563354659316,6.6244541933241450
232,1.9722222222222223,3,3.974672515994487,5.2995633546593160
243,1.972,4,5.299563354659316,6.6244541933241450
220,1.9671521035598702,1,1.324890838664829,2.6497816773296580
36,1.953786191536749,2,2.649781677329658,3.9746725159944870
17,1.9533333333333334,2,2.649781677329658,3.9746725159944870
41,1.95,5,6.624454193324145,7.9493450319889740
162,1.945,4,5.299563354659316,6.6244541933241450
73,1.9422222222222223,1,1.324890838664829,2.6497816773296580
180,1.9390219780219793,1,1.324890838664829,2.6497816773296580
113,1.9386816720257234,3,3.974672515994487,5.2995633546593160
126,1.937598253275109,1,1.324890838664829,2.6497816773296580
-1,1.9180896991387968,3,3.974672515994487,5.2995633546593160
91,1.9117976031957387,0,0E-15,1.3248908386648290
133,1.9079310344827585,3,3.974672515994487,5.2995633546593160
-1,1.9054816921436182,4,5.299563354659316,6.6244541933241450
53,1.9034771573604061,0,0E-15,1.3248908386648290
245,1.9017894736842105,3,3.974672515994487,5.2995633546593160
193,1.9004411764705884,2,2.649781677329658,3.9746725159944870
97,1.8958333333333333,3,3.974672515994487,5.2995633546593160
68,1.8937224764700804,0,0E-15,1.3248908386648290
29,1.89,2,2.649781677329658,3.9746725159944870
255,1.8886666666666667,4,5.299563354659316,6.6244541933241450
135,1.8882352941176472,2,2.649781677329658,3.9746725159944870
49,1.887170474516696,1,1.324890838664829,2.6497816773296580
