pickup_zone,avg_tip_amount,bkt_passenger_count,val_start,val_end
109,1.8868421052631579,3,3.974672515994487,5.2995633546593160
191,1.8858530245746703,0,0E-15,1.3248908386648290
62,1.8804347826086953,0,0E-15,1.3248908386648290
235,1.8793303427155925,0,0E-15,1.3248908386648290
64,1.8778571428571424,1,1.324890838664829,2.6497816773296580
91,1.8777419354838711,3,3.974672515994487,5.2995633546593160
220,1.8766448230668413,0,0E-15,1.3248908386648290
180,1.8738949671772434,2,2.649781677329658,3.9746725159944870
150,1.8734653465346531,3,3.974672515994487,5.2995633546593160
235,1.8697597012502039,4,5.299563354659316,6.6244541933241450
253,1.867808715195405,1,1.324890838664829,2.6497816773296580
105,1.8657466063348416,3,3.974672515994487,5.2995633546593160
91,1.8619148936170216,1,1.324890838664829,2.6497816773296580
18,1.86,4,5.299563354659316,6.6244541933241450
123,1.86,1,1.324890838664829,2.6497816773296580
255,1.8583737024221452,0,0E-15,1.3248908386648290
68,1.857019230769231,4,5.299563354659316,6.6244541933241450
180,1.8554570637119105,4,5.299563354659316,6.6244541933241450
206,1.8511713665943599,0,0E-15,1.3248908386648290
71,1.849060022650056,0,0E-15,1.3248908386648290
145,1.84891114920363,1,1.324890838664829,2.6497816773296580
109,1.8474257425742575,0,0E-15,1.3248908386648290
93,1.8466666666666667,4,5.299563354659316,6.6244541933241450
91,1.8455555555555554,2,2.649781677329658,3.9746725159944870
86,1.8400547730829422,0,0E-15,1.3248908386648290
235,1.8339991639113764,1,1.324890838664829,2.6497816773296580
155,1.833220338983051,1,1.324890838664829,2.6497816773296580
22,1.8329493087557605,3,3.974672515994487,5.2995633546593160
133,1.8259999999999998,2,2.649781677329658,3.9746725159944870
220,1.824931506849315,4,5.299563354659316,6.6244541933241450
212,1.8243333333333334,1,1.324890838664829,2.6497816773296580
198,1.8206122448979594,4,5.299563354659316,6.6244541933241450
198,1.8172481040086679,0,0E-15,1.3248908386648290
29,1.8133333333333335,1,1.324890838664829,2.6497816773296580
22,1.8108460076045636,1,1.324890838664829,2.6497816773296580
235,1.8089238336562765,3,3.974672515994487,5.2995633546593160
33,1.8077777777777781,2,2.649781677329658,3.9746725159944870
22,1.8013991769547315,2,2.649781677329658,3.9746725159944870
58,1.8007142857142857,3,3.974672515994487,5.2995633546593160
145,1.7994198129546246,4,5.299563354659316,6.6244541933241450
61,1.795740458015267,1,1.324890838664829,2.6497816773296580
208,1.7920000000000003,2,2.649781677329658,3.9746725159944870
145,1.7907753487617286,0,0E-15,1.3248908386648290
94,1.7900289855072469,0,0E-15,1.3248908386648290
99,1.7850000000000001,1,1.324890838664829,2.6497816773296580
180,1.7828209876543182,0,0E-15,1.3248908386648290
68,1.7785606060606063,3,3.974672515994487,5.2995633546593160
99,1.7755000000000003,0,0E-15,1.3248908386648290
22,1.773202475685233,0,0E-15,1.3248908386648290
245,1.7726092667781201,0,0E-15,1.3248908386648290
33,1.7712780103422803,0,0E-15,1.3248908386648290
129,1.771219512195122,0,0E-15,1.3248908386648290
26,1.7707142857142857,1,1.324890838664829,2.6497816773296580
230,1.77,2,2.649781677329658,3.9746725159944870
150,1.768787878787879,2,2.649781677329658,3.9746725159944870
253,1.7678207150368026,3,3.974672515994487,5.2995633546593160
61,1.767008727053867,0,0E-15,1.3248908386648290
253,1.757700934579439,2,2.649781677329658,3.9746725159944870
245,1.750770975056689,4,5.299563354659316,6.6244541933241450
105,1.747967980295566,0,0E-15,1.3248908386648290
52,1.7468131868131873,0,0E-15,1.3248908386648290
113,1.7434033613445377,4,5.299563354659316,6.6244541933241450
147,1.7374999999999998,3,3.974672515994487,5.2995633546593160
243,1.7358536585365854,1,1.324890838664829,2.6497816773296580
113,1.7350533751962325,0,0E-15,1.3248908386648290
134,1.7343367346938776,0,0E-15,1.3248908386648290
145,1.7332341498559074,3,3.974672515994487,5.2995633546593160
33,1.729878048780488,3,3.974672515994487,5.2995633546593160
243,1.7289999999999999,2,2.649781677329658,3.9746725159944870
105,1.7286400000000002,2,2.649781677329658,3.9746725159944870
145,1.7282205791743694,2,2.649781677329658,3.9746725159944870
180,1.7281572481572476,3,3.974672515994487,5.2995633546593160
22,1.7271861471861472,4,5.299563354659316,6.6244541933241450
172,1.7271315570358043,1,1.324890838664829,2.6497816773296580
60,1.725,3,3.974672515994487,5.2995633546593160
235,1.7248729884293135,2,2.649781677329658,3.9746725159944870
172,1.7237749388595704,0,0E-15,1.3248908386648290
105,1.7197560975609758,4,5.299563354659316,6.6244541933241450
132,1.7186666666666666,4,5.299563354659316,6.6244541933241450
253,1.717979492099666,0,0E-15,1.3248908386648290
157,1.7175004160426026,1,1.324890838664829,2.6497816773296580
126,1.7162921348314604,0,0E-15,1.3248908386648290
253,1.7160026385224274,4,5.299563354659316,6.6244541933241450
125,1.715,1,1.324890838664829,2.6497816773296580
191,1.7111777777777777,3,3.974672515994487,5.2995633546593160
228,1.70875,3,3.974672515994487,5.2995633546593160
113,1.7048579545454543,2,2.649781677329658,3.9746725159944870
215,1.704666778624959,0,0E-15,1.3248908386648290
75,1.6997626406419002,1,1.324890838664829,2.6497816773296580
172,1.6990337524818,4,5.299563354659316,6.6244541933241450
48,1.6983333333333335,4,5.299563354659316,6.6244541933241450
94,1.6953275109170307,1,1.324890838664829,2.6497816773296580
197,1.6934,3,3.974672515994487,5.2995633546593160
45,1.6931564245810053,0,0E-15,1.3248908386648290
45,1.692551390568319,4,5.299563354659316,6.6244541933241450
31,1.6888461538461537,3,3.974672515994487,5.2995633546593160
68,1.680745233968804,2,2.649781677329658,3.9746725159944870
33,1.680011086474501,1,1.324890838664829,2.6497816773296580
245,1.678466819221968,2,2.649781677329658,3.9746725159944870
171,1.6762675127740227,1,1.324890838664829,2.6497816773296580
157,1.675758642765685,3,3.974672515994487,5.2995633546593160
248,1.6755373312831137,1,1.324890838664829,2.6497816773296580
157,1.6726806670784442,4,5.299563354659316,6.6244541933241450
171,1.6723201034305626,0,0E-15,1.3248908386648290
197,1.6705263157894736,4,5.299563354659316,6.6244541933241450
69,1.6666666666666667,2,2.649781677329658,3.9746725159944870
164,1.6619230663853837,1,1.324890838664829,2.6497816773296580
94,1.6615686274509807,4,5.299563354659316,6.6244541933241450
75,1.6589295352323832,3,3.974672515994487,5.2995633546593160
171,1.6584830053667254,4,5.299563354659316,6.6244541933241450
87,1.6569230769230763,4,5.299563354659316,6.6244541933241450
61,1.6543548387096776,3,3.974672515994487,5.2995633546593160
143,1.650699638118214,3,3.974672515994487,5.2995633546593160
75,1.6462499503659789,0,0E-15,1.3248908386648290
75,1.6460595070186055,4,5.299563354659316,6.6244541933241450
87,1.645788254592706,0,0E-15,1.3248908386648290
0,1.6456521739130436,0,0E-15,1.3248908386648290
215,1.6455133991537392,4,5.299563354659316,6.6244541933241450
215,1.6432301889106962,1,1.324890838664829,2.6497816773296580
105,1.642561983471074,1,1.324890838664829,2.6497816773296580
157,1.6407077182887226,0,0E-15,1.3248908386648290
164,1.6386531949259833,0,0E-15,1.3248908386648290
248,1.63675027159617,0,0E-15,1.3248908386648290
120,1.6357142857142857,0,0E-15,1.3248908386648290
18,1.63375,2,2.649781677329658,3.9746725159944870
143,1.6336342752124968,1,1.324890838664829,2.6497816773296580
126,1.6326829268292682,4,5.299563354659316,6.6244541933241450
163,1.6320000000000001,2,2.649781677329658,3.9746725159944870
75,1.630696690982132,2,2.649781677329658,3.9746725159944870
212,1.6302307692307692,0,0E-15,1.3248908386648290
87,1.6295116558706004,1,1.324890838664829,2.6497816773296580
248,1.6208310842990938,4,5.299563354659316,6.6244541933241450
215,1.6183361823361797,3,3.974672515994487,5.2995633546593160
49,1.6167096536477523,0,0E-15,1.3248908386648290
171,1.6157976849521904,3,3.974672515994487,5.2995633546593160
141,1.612409017713366,1,1.324890838664829,2.6497816773296580
172,1.6104676258992803,3,3.974672515994487,5.2995633546593160
164,1.6100616038236855,4,5.299563354659316,6.6244541933241450
226,1.609809637120762,1,1.324890838664829,2.6497816773296580
97,1.609375,0,0E-15,1.3248908386648290
248,1.6075067922797326,3,3.974672515994487,5.2995633546593160
171,1.6059717964438989,2,2.649781677329658,3.9746725159944870
164,1.6048956693912724,3,3.974672515994487,5.2995633546593160
192,1.6036444444444444,0,0E-15,1.3248908386648290
163,1.6019999999999999,4,5.299563354659316,6.6244541933241450
198,1.5980487804878047,1,1.324890838664829,2.6497816773296580
106,1.5975301277054998,1,1.324890838664829,2.6497816773296580
206,1.5943478260869564,2,2.649781677329658,3.9746725159944870
95,1.594,1,1.324890838664829,2.6497816773296580
43,1.5916967237751711,1,1.324890838664829,2.6497816773296580
154,1.5912142405238041,0,0E-15,1.3248908386648290
96,1.5902443729903541,1,1.324890838664829,2.6497816773296580
243,1.589442060085837,0,0E-15,1.3248908386648290
206,1.5852380952380951,4,5.299563354659316,6.6244541933241450
248,1.5851582221690463,2,2.649781677329658,3.9746725159944870
157,1.5831913801949715,2,2.649781677329658,3.9746725159944870
114,1.5806834877036084,1,1.324890838664829,2.6497816773296580
106,1.5791300469654823,0,0E-15,1.3248908386648290
52,1.57375,2,2.649781677329658,3.9746725159944870
106,1.5721731123388607,4,5.299563354659316,6.6244541933241450
132,1.5721462829736212,0,0E-15,1.3248908386648290
45,1.5703719912472647,3,3.974672515994487,5.2995633546593160
226,1.5696149358226377,4,5.299563354659316,6.6244541933241450
229,1.5688623018203165,4,5.299563354659316,6.6244541933241450
87,1.5685007626933969,3,3.974672515994487,5.2995633546593160
119,1.5675757575757576,1,1.324890838664829,2.6497816773296580
45,1.5667773892773893,1,1.324890838664829,2.6497816773296580
154,1.561868372551724,1,1.324890838664829,2.6497816773296580
143,1.5610626702997275,2,2.649781677329658,3.9746725159944870
229,1.5607506197288863,0,0E-15,1.3248908386648290
106,1.5588367047786567,3,3.974672515994487,5.2995633546593160
165,1.5576691729323306,0,0E-15,1.3248908386648290
193,1.5567053571428573,0,0E-15,1.3248908386648290
41,1.5556232223406024,0,0E-15,1.3248908386648290
15,1.5549763872491147,0,0E-15,1.3248908386648290
41,1.552138313065336,1,1.324890838664829,2.6497816773296580
114,1.5521183084195727,4,5.299563354659316,6.6244541933241450
141,1.5519238095238082,0,0E-15,1.3248908386648290
154,1.5518782159925555,4,5.299563354659316,6.6244541933241450
114,1.5499457614120964,0,0E-15,1.3248908386648290
192,1.549642857142857,2,2.649781677329658,3.9746725159944870
96,1.5462586926286506,3,3.974672515994487,5.2995633546593160
43,1.545672603784045,0,0E-15,1.3248908386648290
141,1.544994882292733,2,2.649781677329658,3.9746725159944870
164,1.5445302693830238,2,2.649781677329658,3.9746725159944870
118,1.542121212121212,0,0E-15,1.3248908386648290
119,1.5419075144508672,0,0E-15,1.3248908386648290
65,1.5414611872146118,2,2.649781677329658,3.9746725159944870
141,1.5408651911468814,4,5.299563354659316,6.6244541933241450
87,1.5400323442553787,2,2.649781677329658,3.9746725159944870
49,1.538158844765343,3,3.974672515994487,5.2995633546593160
215,1.537094542659492,2,2.649781677329658,3.9746725159944870
53,1.5360317460317459,3,3.974672515994487,5.2995633546593160
172,1.5352958579881653,2,2.649781677329658,3.9746725159944870
94,1.5344230769230767,2,2.649781677329658,3.9746725159944870
126,1.5325333333333333,2,2.649781677329658,3.9746725159944870
114,1.532097977722505,2,2.649781677329658,3.9746725159944870
33,1.5296808510638293,4,5.299563354659316,6.6244541933241450
106,1.5285684257108099,2,2.649781677329658,3.9746725159944870
41,1.5266851738865077,4,5.299563354659316,6.6244541933241450
9,1.5266666666666664,1,1.324890838664829,2.6497816773296580
96,1.5260461939649799,0,0E-15,1.3248908386648290
226,1.5256155831182907,0,0E-15,1.3248908386648290
247,1.5222,0,0E-15,1.3248908386648290
193,1.520736842105263,1,1.324890838664829,2.6497816773296580
114,1.5199819798872285,3,3.974672515994487,5.2995633546593160
61,1.5190666666666663,4,5.299563354659316,6.6244541933241450
15,1.5185582112567462,1,1.324890838664829,2.6497816773296580
26,1.5173239436619719,0,0E-15,1.3248908386648290
153,1.5166666666666666,0,0E-15,1.3248908386648290
154,1.5149850866751962,3,3.974672515994487,5.2995633546593160
117,1.510971988618404,1,1.324890838664829,2.6497816773296580
229,1.5091449568945257,1,1.324890838664829,2.6497816773296580
236,1.5053989488772104,0,0E-15,1.3248908386648290
159,1.5051162790697674,0,0E-15,1.3248908386648290
136,1.5043303819387728,1,1.324890838664829,2.6497816773296580
226,1.5000664635834944,3,3.974672515994487,5.2995633546593160
248,1.5,6,7.949345031988974,9.2742358706538030
240,1.5,6,7.949345031988974,9.2742358706538030
41,1.499688260468254,3,3.974672515994487,5.2995633546593160
117,1.4973468881213237,0,0E-15,1.3248908386648290
19,1.4959504132231407,0,0E-15,1.3248908386648290
49,1.4917117117117118,4,5.299563354659316,6.6244541933241450
192,1.4912871287128713,1,1.324890838664829,2.6497816773296580
236,1.4904347826086957,2,2.649781677329658,3.9746725159944870
15,1.4900529100529099,2,2.649781677329658,3.9746725159944870
143,1.4867620567375892,0,0E-15,1.3248908386648290
117,1.485606319385134,4,5.299563354659316,6.6244541933241450
96,1.484245810055866,4,5.299563354659316,6.6244541933241450
236,1.481461187214612,3,3.974672515994487,5.2995633546593160
136,1.4782021290576957,4,5.299563354659316,6.6244541933241450
136,1.4780309371258062,0,0E-15,1.3248908386648290
45,1.4778657968313138,2,2.649781677329658,3.9746725159944870
238,1.4754545454545456,1,1.324890838664829,2.6497816773296580
154,1.4723348411529593,2,2.649781677329658,3.9746725159944870
201,1.4722950819672131,1,1.324890838664829,2.6497816773296580
203,1.4711538461538463,0,0E-15,1.3248908386648290
41,1.4708843572534884,2,2.649781677329658,3.9746725159944870
43,1.4690845959595946,3,3.974672515994487,5.2995633546593160
53,1.4665811965811966,1,1.324890838664829,2.6497816773296580
222,1.465,4,5.299563354659316,6.6244541933241450
152,1.465,2,2.649781677329658,3.9746725159944870
132,1.4617142857142855,3,3.974672515994487,5.2995633546593160
229,1.4596980381520674,3,3.974672515994487,5.2995633546593160
136,1.459122766167996,3,3.974672515994487,5.2995633546593160
49,1.458263888888889,2,2.649781677329658,3.9746725159944870
15,1.4582011331444762,3,3.974672515994487,5.2995633546593160
117,1.4580433004570628,3,3.974672515994487,5.2995633546593160
230,1.455581395348837,0,0E-15,1.3248908386648290
43,1.4553510716925362,4,5.299563354659316,6.6244541933241450
236,1.453973214285714,1,1.324890838664829,2.6497816773296580
143,1.4531328545780973,4,5.299563354659316,6.6244541933241450
256,1.4485714285714286,3,3.974672515994487,5.2995633546593160
226,1.4477347161572052,2,2.649781677329658,3.9746725159944870
136,1.4464203499079198,2,2.649781677329658,3.9746725159944870
65,1.4452574197456085,0,0E-15,1.3248908386648290
103,1.4433333333333334,3,3.974672515994487,5.2995633546593160
152,1.442962962962963,0,0E-15,1.3248908386648290
96,1.441811926605505,2,2.649781677329658,3.9746725159944870
65,1.4334538878842675,3,3.974672515994487,5.2995633546593160
244,1.4329166666666666,0,0E-15,1.3248908386648290
238,1.432,4,5.299563354659316,6.6244541933241450
86,1.4301428571428574,4,5.299563354659316,6.6244541933241450
117,1.4240683790809334,2,2.649781677329658,3.9746725159944870
43,1.4208471074380171,2,2.649781677329658,3.9746725159944870
193,1.4164583333333332,4,5.299563354659316,6.6244541933241450
181,1.4123076923076923,1,1.324890838664829,2.6497816773296580
141,1.4099245283018869,3,3.974672515994487,5.2995633546593160
240,1.4087799370563396,1,1.324890838664829,2.6497816773296580
227,1.4070411216551213,0,0E-15,1.3248908386648290
139,1.4068181818181817,0,0E-15,1.3248908386648290
240,1.4052547305264314,0,0E-15,1.3248908386648290
132,1.397674418604651,1,1.324890838664829,2.6497816773296580
229,1.3976540847983414,2,2.649781677329658,3.9746725159944870
15,1.3959695817490494,4,5.299563354659316,6.6244541933241450
240,1.3943568464730254,4,5.299563354659316,6.6244541933241450
19,1.392,4,5.299563354659316,6.6244541933241450
61,1.3907103825136613,2,2.649781677329658,3.9746725159944870
203,1.3866666666666667,2,2.649781677329658,3.9746725159944870
213,1.3861904761904762,0,0E-15,1.3248908386648290
240,1.3857819939093374,3,3.974672515994487,5.2995633546593160
39,1.37473795286669,4,5.299563354659316,6.6244541933241450
65,1.3721415094339624,1,1.324890838664829,2.6497816773296580
240,1.3708928300359255,2,2.649781677329658,3.9746725159944870
201,1.3690796019900497,0,0E-15,1.3248908386648290
239,1.3660543562669456,0,0E-15,1.3248908386648290
239,1.3645961244971,1,1.324890838664829,2.6497816773296580
37,1.3605882352941177,0,0E-15,1.3248908386648290
257,1.354159292035398,0,0E-15,1.3248908386648290
192,1.3521739130434782,3,3.974672515994487,5.2995633546593160
39,1.34972928324008,0,0E-15,1.3248908386648290
239,1.346716238518947,4,5.299563354659316,6.6244541933241450
239,1.3457351441669343,3,3.974672515994487,5.2995633546593160
239,1.335391858116212,2,2.649781677329658,3.9746725159944870
206,1.3353488372093023,3,3.974672515994487,5.2995633546593160
201,1.3345833333333335,2,2.649781677329658,3.9746725159944870
66,1.3333333333333333,0,0E-15,1.3248908386648290
227,1.3297091273821464,1,1.324890838664829,2.6497816773296580
39,1.3261284828989077,1,1.324890838664829,2.6497816773296580
95,1.3161290322580643,0,0E-15,1.3248908386648290
109,1.316,2,2.649781677329658,3.9746725159944870
198,1.3146875000000002,2,2.649781677329658,3.9746725159944870
55,1.308605341246291,0,0E-15,1.3248908386648290
177,1.3075,0,0E-15,1.3248908386648290
88,1.294375,3,3.974672515994487,5.2995633546593160
73,1.2933333333333332,2,2.649781677329658,3.9746725159944870
118,1.288888888888889,1,1.324890838664829,2.6497816773296580
126,1.2848387096774192,3,3.974672515994487,5.2995633546593160
116,1.2845624532535524,1,1.324890838664829,2.6497816773296580
46,1.284368932038835,0,0E-15,1.3248908386648290
