pickup_zone,avg_tip_amount,bkt_trip_distance,val_start,val_end
123,95.53,0,0E-12,2981.0954655035120
82,67.22999999999999,0,0E-12,2981.0954655035120
21,66.0,0,0E-12,2981.0954655035120
32,49.0125,0,0E-12,2981.0954655035120
5,40.00571428571429,0,0E-12,2981.0954655035120
1,30.401666666666667,0,0E-12,2981.0954655035120
241,23.75,0,0E-12,2981.0954655035120
183,22.49333333333333,0,0E-12,2981.0954655035120
190,21.05,0,0E-12,2981.0954655035120
210,17.67642857142857,0,0E-12,2981.0954655035120
14,16.753333333333334,0,0E-12,2981.0954655035120
124,15.67,0,0E-12,2981.0954655035120
170,12.276,0,0E-12,2981.0954655035120
69,10.790481927710843,0,0E-12,2981.0954655035120
149,10.0,0,0E-12,2981.0954655035120
16,10.0,0,0E-12,2981.0954655035120
186,9.9,0,0E-12,2981.0954655035120
2,9.5,0,0E-12,2981.0954655035120
78,9.002894736842105,0,0E-12,2981.0954655035120
83,7.45625,0,0E-12,2981.0954655035120
92,6.844198813056382,0,0E-12,2981.0954655035120
196,6.809470338983052,0,0E-12,2981.0954655035120
179,6.666666666666667,0,0E-12,2981.0954655035120
224,6.666666666666667,0,0E-12,2981.0954655035120
219,6.082355848434933,0,0E-12,2981.0954655035120
10,6.052222222222222,0,0E-12,2981.0954655035120
131,5.850319290484097,0,0E-12,2981.0954655035120
217,5.611666666666667,0,0E-12,2981.0954655035120
128,5.572463539613722,0,0E-12,2981.0954655035120
44,5.525,0,0E-12,2981.0954655035120
137,5.376826170789233,0,0E-12,2981.0954655035120
102,5.32,0,0E-12,2981.0954655035120
142,5.109999999999999,0,0E-12,2981.0954655035120
258,5.0,0,0E-12,2981.0954655035120
251,4.855217391304349,0,0E-12,2981.0954655035120
208,4.668857142857143,0,0E-12,2981.0954655035120
122,4.640886075949367,0,0E-12,2981.0954655035120
221,4.562509505703423,0,0E-12,2981.0954655035120
25,4.427574692442881,0,0E-12,2981.0954655035120
17,4.410921052631579,0,0E-12,2981.0954655035120
31,4.172837209302325,0,0E-12,2981.0954655035120
34,4.066545454545455,0,0E-12,2981.0954655035120
199,4.043887711864408,0,0E-12,2981.0954655035120
77,4.018571428571429,0,0E-12,2981.0954655035120
223,3.8810526315789473,0,0E-12,2981.0954655035120
38,3.8625,0,0E-12,2981.0954655035120
148,3.75,0,0E-12,2981.0954655035120
178,3.666348547717842,0,0E-12,2981.0954655035120
54,3.591,0,0E-12,2981.0954655035120
67,3.524375,0,0E-12,2981.0954655035120
13,3.3845588235294115,0,0E-12,2981.0954655035120
20,3.3531034482758617,0,0E-12,2981.0954655035120
88,3.30590308370044,0,0E-12,2981.0954655035120
174,3.2528947368421055,0,0E-12,2981.0954655035120
156,3.0917391304347825,0,0E-12,2981.0954655035120
248,3.06,1565,4665414.403512996280,4668395.4989784997920
168,2.953333333333333,0,0E-12,2981.0954655035120
4,2.8857142857142857,0,0E-12,2981.0954655035120
228,2.858210155857215,0,0E-12,2981.0954655035120
70,2.7586146696809837,0,0E-12,2981.0954655035120
204,2.7099999999999995,0,0E-12,2981.0954655035120
202,2.687777777777778,0,0E-12,2981.0954655035120
103,2.6392622950819673,0,0E-12,2981.0954655035120
84,2.5695,0,0E-12,2981.0954655035120
9,2.5663325183374086,0,0E-12,2981.0954655035120
74,2.5610027855153206,0,0E-12,2981.0954655035120
58,2.495112262521589,0,0E-12,2981.0954655035120
50,2.425777777777778,0,0E-12,2981.0954655035120
59,2.41,0,0E-12,2981.0954655035120
85,2.3411811422402105,0,0E-12,2981.0954655035120
150,2.3392949203942375,0,0E-12,2981.0954655035120
133,2.3352032520325205,0,0E-12,2981.0954655035120
195,2.316666666666667,0,0E-12,2981.0954655035120
8,2.2972022015073676,0,0E-12,2981.0954655035120
51,2.238637519064563,0,0E-12,2981.0954655035120
76,2.2142857142857144,0,0E-12,2981.0954655035120
30,2.186058276725062,0,0E-12,2981.0954655035120
197,2.170241379310345,0,0E-12,2981.0954655035120
60,2.1566666666666667,0,0E-12,2981.0954655035120
28,2.1434615384615388,0,0E-12,2981.0954655035120
71,2.132668371696505,0,0E-12,2981.0954655035120
64,2.127482968806024,0,0E-12,2981.0954655035120
36,2.126753207698474,0,0E-12,2981.0954655035120
7,2.117090909090909,0,0E-12,2981.0954655035120
-1,2.1019555454272707,0,0E-12,2981.0954655035120
35,2.076542372881356,0,0E-12,2981.0954655035120
175,2.0547435897435897,0,0E-12,2981.0954655035120
109,2.0443682310469318,0,0E-12,2981.0954655035120
97,2.0151960784313725,0,0E-12,2981.0954655035120
255,1.9912144702842371,0,0E-12,2981.0954655035120
232,1.9722222222222223,0,0E-12,2981.0954655035120
191,1.9697758364924973,0,0E-12,2981.0954655035120
63,1.945921985815603,0,0E-12,2981.0954655035120
222,1.9409756097560975,0,0E-12,2981.0954655035120
99,1.9375,0,0E-12,2981.0954655035120
220,1.9181452358926918,0,0E-12,2981.0954655035120
68,1.8972168796659503,0,0E-12,2981.0954655035120
91,1.8767384916748282,0,0E-12,2981.0954655035120
52,1.8672580645161287,0,0E-12,2981.0954655035120
12,1.8666666666666667,0,0E-12,2981.0954655035120
235,1.8610186997944487,0,0E-12,2981.0954655035120
206,1.856976744186047,0,0E-12,2981.0954655035120
158,1.8462790697674416,0,0E-12,2981.0954655035120
86,1.8353740779768173,0,0E-12,2981.0954655035120
180,1.8094511772853166,0,0E-12,2981.0954655035120
245,1.8058559256390352,0,0E-12,2981.0954655035120
57,1.8005405405405406,0,0E-12,2981.0954655035120
94,1.7955555555555556,0,0E-12,2981.0954655035120
145,1.7929042990222035,0,0E-12,2981.0954655035120
113,1.7903346058836713,0,0E-12,2981.0954655035120
22,1.781311884438606,0,0E-12,2981.0954655035120
212,1.781122994652406,0,0E-12,2981.0954655035120
253,1.7481213387407357,0,0E-12,2981.0954655035120
33,1.7478048780487794,0,0E-12,2981.0954655035120
61,1.740573468946116,0,0E-12,2981.0954655035120
105,1.739091995221027,0,0E-12,2981.0954655035120
198,1.7332832278481018,0,0E-12,2981.0954655035120
18,1.7307142857142854,0,0E-12,2981.0954655035120
19,1.711602564102564,0,0E-12,2981.0954655035120
53,1.7070189274447949,0,0E-12,2981.0954655035120
172,1.706058985363709,0,0E-12,2981.0954655035120
126,1.703972939729397,0,0E-12,2981.0954655035120
215,1.6797742976666554,0,0E-12,2981.0954655035120
171,1.6655703032934377,0,0E-12,2981.0954655035120
146,1.665,0,0E-12,2981.0954655035120
45,1.6571395028742628,0,0E-12,2981.0954655035120
75,1.6546349738306727,0,0E-12,2981.0954655035120
0,1.6537878787878788,0,0E-12,2981.0954655035120
157,1.6521366698748865,0,0E-12,2981.0954655035120
49,1.6417273918741802,0,0E-12,2981.0954655035120
248,1.6377423586755875,0,0E-12,2981.0954655035120
120,1.6357142857142857,0,0E-12,2981.0954655035120
164,1.6347959083380648,0,0E-12,2981.0954655035120
87,1.6340602574726568,0,0E-12,2981.0954655035120
90,1.6257142857142857,0,0E-12,2981.0954655035120
243,1.592274143302181,0,0E-12,2981.0954655035120
192,1.5838629283489092,0,0E-12,2981.0954655035120
159,1.578823529411765,0,0E-12,2981.0954655035120
106,1.5780715063318205,0,0E-12,2981.0954655035120
154,1.575260850659046,0,0E-12,2981.0954655035120
129,1.5567592592592592,0,0E-12,2981.0954655035120
114,1.5516606846027725,0,0E-12,2981.0954655035120
141,1.5490885490151804,0,0E-12,2981.0954655035120
41,1.546764408411102,0,0E-12,2981.0954655035120
193,1.5400394996708369,0,0E-12,2981.0954655035120
43,1.5385184302699668,0,0E-12,2981.0954655035120
229,1.537757152637176,0,0E-12,2981.0954655035120
15,1.535664543524415,0,0E-12,2981.0954655035120
132,1.5353127833182234,0,0E-12,2981.0954655035120
226,1.5337606169871845,0,0E-12,2981.0954655035120
96,1.5316815034619151,0,0E-12,2981.0954655035120
112,1.5299999999999998,0,0E-12,2981.0954655035120
134,1.5228244274809162,0,0E-12,2981.0954655035120
153,1.5166666666666666,0,0E-12,2981.0954655035120
143,1.5161792655427941,0,0E-12,2981.0954655035120
62,1.513142857142857,0,0E-12,2981.0954655035120
165,1.5114917127071823,0,0E-12,2981.0954655035120
119,1.4946118721461188,0,0E-12,2981.0954655035120
117,1.4929137955537746,0,0E-12,2981.0954655035120
256,1.4915882352941177,0,0E-12,2981.0954655035120
95,1.4910204081632654,0,0E-12,2981.0954655035120
236,1.4880622489959836,0,0E-12,2981.0954655035120
136,1.4789455922225752,0,0E-12,2981.0954655035120
201,1.4587179487179487,0,0E-12,2981.0954655035120
247,1.4576119402985075,0,0E-12,2981.0954655035120
152,1.4568,0,0E-12,2981.0954655035120
139,1.4456521739130435,0,0E-12,2981.0954655035120
65,1.4305485111839278,0,0E-12,2981.0954655035120
26,1.4171153846153846,0,0E-12,2981.0954655035120
240,1.4026279257924719,0,0E-12,2981.0954655035120
230,1.3916363636363636,0,0E-12,2981.0954655035120
227,1.3749981331673913,0,0E-12,2981.0954655035120
213,1.363913043478261,0,0E-12,2981.0954655035120
239,1.3625695725626956,0,0E-12,2981.0954655035120
118,1.3561475409836066,0,0E-12,2981.0954655035120
39,1.3353010049127625,0,0E-12,2981.0954655035120
66,1.3333333333333333,0,0E-12,2981.0954655035120
47,1.2827777777777778,0,0E-12,2981.0954655035120
6,1.2639078022538957,0,0E-12,2981.0954655035120
155,1.2628603104212859,0,0E-12,2981.0954655035120
184,1.2574999999999998,0,0E-12,2981.0954655035120
73,1.2425396825396826,0,0E-12,2981.0954655035120
116,1.238196117951194,0,0E-12,2981.0954655035120
257,1.234032258064516,0,0E-12,2981.0954655035120
203,1.2155882352941179,0,0E-12,2981.0954655035120
55,1.1982899921197794,0,0E-12,2981.0954655035120
37,1.1564999999999999,0,0E-12,2981.0954655035120
72,1.1451641502447882,0,0E-12,2981.0954655035120
130,1.1350000000000002,0,0E-12,2981.0954655035120
93,1.1348051948051947,0,0E-12,2981.0954655035120
177,1.1266666666666667,0,0E-12,2981.0954655035120
125,1.116,0,0E-12,2981.0954655035120
46,1.0909933774834435,0,0E-12,2981.0954655035120
242,1.04475,0,0E-12,2981.0954655035120
162,1.0413690476190476,0,0E-12,2981.0954655035120
238,1.0134313725490196,0,0E-12,2981.0954655035120
161,1.009658666666667,0,0E-12,2981.0954655035120
181,0.9800970873786408,0,0E-12,2981.0954655035120
79,0.9799050632911392,0,0E-12,2981.0954655035120
135,0.9699533799533799,0,0E-12,2981.0954655035120
234,0.9691666666666667,0,0E-12,2981.0954655035120
29,0.9685714285714287,0,0E-12,2981.0954655035120
188,0.9594495412844037,0,0E-12,2981.0954655035120
144,0.9586122448979592,0,0E-12,2981.0954655035120
237,0.9417218543046357,0,0E-12,2981.0954655035120
194,0.9388990825688073,0,0E-12,2981.0954655035120
259,0.9133801365451505,0,0E-12,2981.0954655035120
244,0.905,0,0E-12,2981.0954655035120
249,0.8819148936170214,0,0E-12,2981.0954655035120
147,0.8405555555555556,0,0E-12,2981.0954655035120
23,0.8273084886128365,0,0E-12,2981.0954655035120
127,0.8097154873824843,0,0E-12,2981.0954655035120
216,0.7912254901960786,0,0E-12,2981.0954655035120
98,0.7866666666666666,0,0E-12,2981.0954655035120
48,0.783846153846154,0,0E-12,2981.0954655035120
56,0.7776225490196077,0,0E-12,2981.0954655035120
182,0.776060606060606,0,0E-12,2981.0954655035120
151,0.7725177304964539,0,0E-12,2981.0954655035120
163,0.7620886075949369,0,0E-12,2981.0954655035120
121,0.736,0,0E-12,2981.0954655035120
160,0.582,0,0E-12,2981.0954655035120
89,0.5515000000000001,0,0E-12,2981.0954655035120
107,0.5,0,0E-12,2981.0954655035120
252,0.47866666666666663,0,0E-12,2981.0954655035120
115,0.3333333333333333,0,0E-12,2981.0954655035120
225,0.0,0,0E-12,2981.0954655035120
143,0.0,94,280222.973757330128,283204.0692228336400
189,0.0,0,0E-12,2981.0954655035120
80,0.0,0,0E-12,2981.0954655035120
205,0.0,0,0E-12,2981.0954655035120
143,0.0,554,1651526.887888945648,1654507.9833544491600
200,0.0,0,0E-12,2981.0954655035120
207,0.0,0,0E-12,2981.0954655035120
81,0.0,0,0E-12,2981.0954655035120
143,0.0,470,1401114.868786650640,1404095.9642521541520
246,0.0,0,0E-12,2981.0954655035120
211,0.0,0,0E-12,2981.0954655035120
116,0.0,818,2438536.090781872816,2441517.1862473763280
24,0.0,0,0E-12,2981.0954655035120
169,0.0,0,0E-12,2981.0954655035120
167,0.0,0,0E-12,2981.0954655035120
176,0.0,0,0E-12,2981.0954655035120
140,0.0,0,0E-12,2981.0954655035120
248,0.0,2683,7998279.133945922696,8001260.2294114262080
41,0.0,212,631992.238686744544,634973.3341522480560
