pickup_zone,avg_tip_percentage,bkt_passenger_count,val_start,val_end
75,0.891089108911,6,7.949345031988974,9.2742358706538030
72,0.864197530864,5,6.624454193324145,7.9493450319889740
123,0.675714285714,0,0E-15,1.3248908386648290
21,0.572419774501,0,0E-15,1.3248908386648290
76,0.406504065041,3,3.974672515994487,5.2995633546593160
82,0.385508044808,1,1.324890838664829,2.6497816773296580
117,0.33555555555566663,6,7.949345031988974,9.2742358706538030
14,0.28418888356899996,1,1.324890838664829,2.6497816773296580
32,0.24975292218215,0,0E-15,1.3248908386648290
210,0.24175052077929998,0,0E-15,1.3248908386648290
170,0.2394232249950025,0,0E-15,1.3248908386648290
29,0.230769230769,2,2.649781677329658,3.9746725159944870
60,0.230769230769,1,1.324890838664829,2.6497816773296580
83,0.230748945148,1,1.324890838664829,2.6497816773296580
190,0.230432402846,0,0E-15,1.3248908386648290
28,0.22972972973,1,1.324890838664829,2.6497816773296580
5,0.20549706334833331,1,1.324890838664829,2.6497816773296580
215,0.200385356455,6,7.949345031988974,9.2742358706538030
184,0.200310559006,4,5.299563354659316,6.6244541933241450
44,0.200023862119,4,5.299563354659316,6.6244541933241450
41,0.2,5,6.624454193324145,7.9493450319889740
139,0.198275862069,1,1.324890838664829,2.6497816773296580
78,0.19010909598995454,0,0E-15,1.3248908386648290
1,0.18419067351133334,0,0E-15,1.3248908386648290
186,0.18075573684771426,0,0E-15,1.3248908386648290
247,0.17847466139113335,3,3.974672515994487,5.2995633546593160
102,0.17761238081,0,0E-15,1.3248908386648290
46,0.176991150442,4,5.299563354659316,6.6244541933241450
186,0.16669047279,1,1.324890838664829,2.6497816773296580
159,0.166688768068,4,5.299563354659316,6.6244541933241450
131,0.1666804780435,6,7.949345031988974,9.2742358706538030
210,0.166666666667,4,5.299563354659316,6.6244541933241450
8,0.166666666667,5,6.624454193324145,7.9493450319889740
18,0.166666666667,4,5.299563354659316,6.6244541933241450
123,0.166666666667,1,1.324890838664829,2.6497816773296580
99,0.166666666667,4,5.299563354659316,6.6244541933241450
183,0.166666666667,1,1.324890838664829,2.6497816773296580
146,0.166666666667,3,3.974672515994487,5.2995633546593160
184,0.166666666667,2,2.649781677329658,3.9746725159944870
194,0.166666666667,4,5.299563354659316,6.6244541933241450
26,0.166666666667,2,2.649781677329658,3.9746725159944870
124,0.1664616894905,0,0E-15,1.3248908386648290
204,0.165562913907,2,2.649781677329658,3.9746725159944870
168,0.15856885887161667,0,0E-15,1.3248908386648290
202,0.15499640820921431,0,0E-15,1.3248908386648290
44,0.15334584115066666,0,0E-15,1.3248908386648290
165,0.152522447468375,4,5.299563354659316,6.6244541933241450
232,0.15038470178822222,3,3.974672515994487,5.2995633546593160
196,0.14826450703351668,3,3.974672515994487,5.2995633546593160
248,0.141509433962,6,7.949345031988974,9.2742358706538030
2,0.140597539543,0,0E-15,1.3248908386648290
35,0.13996439697385715,4,5.299563354659316,6.6244541933241450
31,0.13860312322294738,2,2.649781677329658,3.9746725159944870
241,0.13853181114288848,0,0E-15,1.3248908386648290
13,0.1361337367756125,1,1.324890838664829,2.6497816773296580
165,0.13324667822087502,3,3.974672515994487,5.2995633546593160
251,0.13210709627166664,1,1.324890838664829,2.6497816773296580
117,0.130434782609,5,6.624454193324145,7.9493450319889740
97,0.12537511469921,2,2.649781677329658,3.9746725159944870
31,0.12476270588998847,1,1.324890838664829,2.6497816773296580
212,0.12458889803127272,2,2.649781677329658,3.9746725159944870
152,0.12395449963308,4,5.299563354659316,6.6244541933241450
137,0.12375999254916185,0,0E-15,1.3248908386648290
88,0.12322101726507144,2,2.649781677329658,3.9746725159944870
149,0.122129946263,0,0E-15,1.3248908386648290
134,0.1203085407469,4,5.299563354659316,6.6244541933241450
137,0.12025279145358048,4,5.299563354659316,6.6244541933241450
47,0.12019072282599999,1,1.324890838664829,2.6497816773296580
137,0.11935821302241241,3,3.974672515994487,5.2995633546593160
69,0.11913984199989999,1,1.324890838664829,2.6497816773296580
64,0.11819865560800533,4,5.299563354659316,6.6244541933241450
51,0.11808658848091536,4,5.299563354659316,6.6244541933241450
51,0.11795692917156889,2,2.649781677329658,3.9746725159944870
87,0.11676331240662706,4,5.299563354659316,6.6244541933241450
217,0.11637190641033335,0,0E-15,1.3248908386648290
87,0.11614150009584706,0,0E-15,1.3248908386648290
137,0.11608158975112984,1,1.324890838664829,2.6497816773296580
223,0.11597778517110714,0,0E-15,1.3248908386648290
171,0.11578104567900603,0,0E-15,1.3248908386648290
64,0.11575106479748097,0,0E-15,1.3248908386648290
171,0.1153879691062956,4,5.299563354659316,6.6244541933241450
50,0.1153846153845,2,2.649781677329658,3.9746725159944870
129,0.1153846153845,4,5.299563354659316,6.6244541933241450
8,0.1151740322959727,0,0E-15,1.3248908386648290
51,0.1145579685257536,3,3.974672515994487,5.2995633546593160
235,0.1141886260555218,0,0E-15,1.3248908386648290
8,0.11395121672998303,4,5.299563354659316,6.6244541933241450
172,0.11305212658552044,0,0E-15,1.3248908386648290
9,0.11296737600514285,4,5.299563354659316,6.6244541933241450
235,0.11282808369225321,4,5.299563354659316,6.6244541933241450
196,0.11267967932839834,0,0E-15,1.3248908386648290
137,0.11258700788336687,2,2.649781677329658,3.9746725159944870
171,0.11257987790067903,1,1.324890838664829,2.6497816773296580
51,0.1122344435562168,1,1.324890838664829,2.6497816773296580
248,0.11210652170537339,0,0E-15,1.3248908386648290
171,0.11193493581671969,3,3.974672515994487,5.2995633546593160
87,0.11172779088685837,1,1.324890838664829,2.6497816773296580
220,0.11143197037690344,2,2.649781677329658,3.9746725159944870
219,0.11141623074990716,4,5.299563354659316,6.6244541933241450
106,0.11137256640028602,0,0E-15,1.3248908386648290
52,0.11122169859033332,3,3.974672515994487,5.2995633546593160
113,0.1111882315823151,1,1.324890838664829,2.6497816773296580
256,0.11111111111133333,2,2.649781677329658,3.9746725159944870
51,0.11081713560510144,0,0E-15,1.3248908386648290
64,0.11063235240032561,3,3.974672515994487,5.2995633546593160
215,0.11061402240564884,0,0E-15,1.3248908386648290
172,0.11055242506445939,1,1.324890838664829,2.6497816773296580
172,0.11052014527437073,4,5.299563354659316,6.6244541933241450
171,0.11048730833994783,2,2.649781677329658,3.9746725159944870
87,0.11043242172304431,3,3.974672515994487,5.2995633546593160
248,0.11014969874311535,4,5.299563354659316,6.6244541933241450
106,0.10999667236994755,4,5.299563354659316,6.6244541933241450
255,0.10978743993261351,3,3.974672515994487,5.2995633546593160
85,0.10971375185584625,0,0E-15,1.3248908386648290
238,0.10956236745720001,2,2.649781677329658,3.9746725159944870
235,0.10934132653932663,3,3.974672515994487,5.2995633546593160
75,0.10911243801831388,0,0E-15,1.3248908386648290
235,0.10910896298844688,1,1.324890838664829,2.6497816773296580
8,0.1090338705773526,3,3.974672515994487,5.2995633546593160
106,0.1089094506838854,1,1.324890838664829,2.6497816773296580
248,0.10885934612436432,1,1.324890838664829,2.6497816773296580
75,0.10872663280177787,4,5.299563354659316,6.6244541933241450
75,0.10839863726087988,1,1.324890838664829,2.6497816773296580
8,0.10838432935992537,1,1.324890838664829,2.6497816773296580
164,0.1083443949555084,0,0E-15,1.3248908386648290
145,0.10829051010567871,1,1.324890838664829,2.6497816773296580
145,0.10821495380442049,4,5.299563354659316,6.6244541933241450
30,0.10810898518186689,0,0E-15,1.3248908386648290
87,0.108080400810371,2,2.649781677329658,3.9746725159944870
106,0.10800097949499056,3,3.974672515994487,5.2995633546593160
92,0.10795640075397095,0,0E-15,1.3248908386648290
136,0.10791106702690806,0,0E-15,1.3248908386648290
114,0.10788476248849457,0,0E-15,1.3248908386648290
75,0.10786375199162761,3,3.974672515994487,5.2995633546593160
132,0.10781169634257,4,5.299563354659316,6.6244541933241450
224,0.10775862068975,0,0E-15,1.3248908386648290
248,0.10773358421903864,3,3.974672515994487,5.2995633546593160
130,0.10769230769225,4,5.299563354659316,6.6244541933241450
30,0.10755558732657565,3,3.974672515994487,5.2995633546593160
191,0.10755458590539743,1,1.324890838664829,2.6497816773296580
48,0.10754320411033334,4,5.299563354659316,6.6244541933241450
215,0.1075367916856291,4,5.299563354659316,6.6244541933241450
145,0.10746228866048249,0,0E-15,1.3248908386648290
164,0.1074260127387049,4,5.299563354659316,6.6244541933241450
122,0.10737768758881874,1,1.324890838664829,2.6497816773296580
36,0.10731103947887194,3,3.974672515994487,5.2995633546593160
36,0.10719132988350638,0,0E-15,1.3248908386648290
106,0.10716356880493907,2,2.649781677329658,3.9746725159944870
85,0.10708065720426062,4,5.299563354659316,6.6244541933241450
239,0.107051961824,5,6.624454193324145,7.9493450319889740
41,0.10694656227368016,0,0E-15,1.3248908386648290
64,0.10691129094224001,2,2.649781677329658,3.9746725159944870
174,0.10685708819273793,0,0E-15,1.3248908386648290
136,0.10679337895205504,4,5.299563354659316,6.6244541933241450
114,0.10663713345062449,4,5.299563354659316,6.6244541933241450
16,0.106224771617,1,1.324890838664829,2.6497816773296580
75,0.10619764689372335,2,2.649781677329658,3.9746725159944870
253,0.10609168764840944,1,1.324890838664829,2.6497816773296580
235,0.10608839366907433,2,2.649781677329658,3.9746725159944870
172,0.10595034853659537,3,3.974672515994487,5.2995633546593160
179,0.10588224100643334,0,0E-15,1.3248908386648290
136,0.10574634042899309,1,1.324890838664829,2.6497816773296580
220,0.10563665603316588,3,3.974672515994487,5.2995633546593160
136,0.10560746931444322,3,3.974672515994487,5.2995633546593160
248,0.10553271683470102,2,2.649781677329658,3.9746725159944870
36,0.10528425043944385,2,2.649781677329658,3.9746725159944870
30,0.10524519465677594,2,2.649781677329658,3.9746725159944870
112,0.10519289919128501,0,0E-15,1.3248908386648290
197,0.10508557684070541,2,2.649781677329658,3.9746725159944870
36,0.10506603814507412,1,1.324890838664829,2.6497816773296580
114,0.10501218001591098,1,1.324890838664829,2.6497816773296580
113,0.10501029028660194,3,3.974672515994487,5.2995633546593160
154,0.10497001742694653,0,0E-15,1.3248908386648290
180,0.10486185468227614,4,5.299563354659316,6.6244541933241450
164,0.10463310440194248,3,3.974672515994487,5.2995633546593160
41,0.10460983550839609,4,5.299563354659316,6.6244541933241450
145,0.1045587851808261,2,2.649781677329658,3.9746725159944870
215,0.1045180891479186,3,3.974672515994487,5.2995633546593160
226,0.10437762052379275,0,0E-15,1.3248908386648290
253,0.10426025797079226,2,2.649781677329658,3.9746725159944870
136,0.10419461499990998,2,2.649781677329658,3.9746725159944870
114,0.10406945664547627,3,3.974672515994487,5.2995633546593160
-1,0.1038277218043749,4,5.299563354659316,6.6244541933241450
226,0.1037964209960503,1,1.324890838664829,2.6497816773296580
196,0.10378993286308351,1,1.324890838664829,2.6497816773296580
191,0.10375893643507883,2,2.649781677329658,3.9746725159944870
22,0.10374348609656929,4,5.299563354659316,6.6244541933241450
105,0.10372207759727806,4,5.299563354659316,6.6244541933241450
172,0.10368688976539728,2,2.649781677329658,3.9746725159944870
114,0.10362941568841967,2,2.649781677329658,3.9746725159944870
145,0.10359695748815992,3,3.974672515994487,5.2995633546593160
203,0.10354020046933332,2,2.649781677329658,3.9746725159944870
78,0.10351385645413999,1,1.324890838664829,2.6497816773296580
215,0.1035119113844084,1,1.324890838664829,2.6497816773296580
220,0.10340399575221633,0,0E-15,1.3248908386648290
30,0.1033736550619596,1,1.324890838664829,2.6497816773296580
164,0.10336781539613861,1,1.324890838664829,2.6497816773296580
243,0.1030979710442,4,5.299563354659316,6.6244541933241450
255,0.10303408226482,4,5.299563354659316,6.6244541933241450
22,0.10302668064404624,1,1.324890838664829,2.6497816773296580
113,0.10292903491981967,0,0E-15,1.3248908386648290
253,0.10276589512940144,0,0E-15,1.3248908386648290
8,0.1027276378375759,2,2.649781677329658,3.9746725159944870
191,0.10269071006777361,4,5.299563354659316,6.6244541933241450
85,0.10268673516361917,1,1.324890838664829,2.6497816773296580
253,0.10263835161341121,4,5.299563354659316,6.6244541933241450
180,0.1026157462590212,2,2.649781677329658,3.9746725159944870
253,0.10254431214595482,3,3.974672515994487,5.2995633546593160
-1,0.10254100385519022,0,0E-15,1.3248908386648290
240,0.10249708158095,6,7.949345031988974,9.2742358706538030
36,0.10246270309263743,4,5.299563354659316,6.6244541933241450
226,0.10231355900396372,4,5.299563354659316,6.6244541933241450
64,0.1022699859191619,1,1.324890838664829,2.6497816773296580
220,0.1021804209615677,1,1.324890838664829,2.6497816773296580
154,0.10191510600425607,4,5.299563354659316,6.6244541933241450
41,0.10190517523238196,1,1.324890838664829,2.6497816773296580
180,0.10172826177167066,1,1.324890838664829,2.6497816773296580
41,0.1015699522341173,3,3.974672515994487,5.2995633546593160
119,0.10154464359226617,0,0E-15,1.3248908386648290
153,0.10141870684244443,0,0E-15,1.3248908386648290
164,0.10137131299440305,2,2.649781677329658,3.9746725159944870
180,0.10136779518128224,0,0E-15,1.3248908386648290
226,0.10128777986742654,3,3.974672515994487,5.2995633546593160
85,0.10128160221063172,3,3.974672515994487,5.2995633546593160
49,0.10113759354664298,1,1.324890838664829,2.6497816773296580
30,0.10109525534191317,4,5.299563354659316,6.6244541933241450
139,0.10079107384772729,0,0E-15,1.3248908386648290
92,0.100450207793712,2,2.649781677329658,3.9746725159944870
240,0.10027395051218889,4,5.299563354659316,6.6244541933241450
22,0.1002123172538491,3,3.974672515994487,5.2995633546593160
240,0.10019531707570853,0,0E-15,1.3248908386648290
220,0.10018760796953563,4,5.299563354659316,6.6244541933241450
215,0.10003152398739991,2,2.649781677329658,3.9746725159944870
17,0.10003041362525,4,5.299563354659316,6.6244541933241450
248,0.1,5,6.624454193324145,7.9493450319889740
60,0.1,3,3.974672515994487,5.2995633546593160
19,0.09999999999999999,3,3.974672515994487,5.2995633546593160
183,0.09999165558800001,0,0E-15,1.3248908386648290
84,0.0998168515298,1,1.324890838664829,2.6497816773296580
117,0.0997735301770314,0,0E-15,1.3248908386648290
22,0.09973444493415307,0,0E-15,1.3248908386648290
113,0.09972721304143715,4,5.299563354659316,6.6244541933241450
78,0.09964463397300001,2,2.649781677329658,3.9746725159944870
226,0.09937764698405709,2,2.649781677329658,3.9746725159944870
95,0.099358974359,4,5.299563354659316,6.6244541933241450
196,0.09926638342192308,4,5.299563354659316,6.6244541933241450
197,0.09914155999988922,1,1.324890838664829,2.6497816773296580
117,0.09906442240169024,4,5.299563354659316,6.6244541933241450
22,0.09899541893443767,2,2.649781677329658,3.9746725159944870
31,0.09891270580931,4,5.299563354659316,6.6244541933241450
92,0.09888884163344387,1,1.324890838664829,2.6497816773296580
76,0.0988593155894,0,0E-15,1.3248908386648290
239,0.098846997045894,0,0E-15,1.3248908386648290
212,0.09880156514834783,3,3.974672515994487,5.2995633546593160
105,0.098782885573782,1,1.324890838664829,2.6497816773296580
223,0.0987206085755,1,1.324890838664829,2.6497816773296580
41,0.09861617786120838,2,2.649781677329658,3.9746725159944870
154,0.09856955993663206,3,3.974672515994487,5.2995633546593160
240,0.09852911920345801,1,1.324890838664829,2.6497816773296580
157,0.09845483473850138,1,1.324890838664829,2.6497816773296580
157,0.09841133907645322,3,3.974672515994487,5.2995633546593160
141,0.09832461305690156,4,5.299563354659316,6.6244541933241450
180,0.09829050210335681,3,3.974672515994487,5.2995633546593160
25,0.09828362506453044,2,2.649781677329658,3.9746725159944870
181,0.09807819360020001,4,5.299563354659316,6.6244541933241450
157,0.09801609998251555,0,0E-15,1.3248908386648290
191,0.09797916258119718,0,0E-15,1.3248908386648290
239,0.09784867557480652,4,5.299563354659316,6.6244541933241450
33,0.09783730376092924,3,3.974672515994487,5.2995633546593160
240,0.09782650212120032,3,3.974672515994487,5.2995633546593160
105,0.09771983380352009,2,2.649781677329658,3.9746725159944870
85,0.09771858104459648,2,2.649781677329658,3.9746725159944870
240,0.09750924736518517,2,2.649781677329658,3.9746725159944870
154,0.09748708614074134,1,1.324890838664829,2.6497816773296580
105,0.09732000613548145,0,0E-15,1.3248908386648290
45,0.09726465568510267,0,0E-15,1.3248908386648290
141,0.09708167867529216,0,0E-15,1.3248908386648290
239,0.09697450854909904,3,3.974672515994487,5.2995633546593160
239,0.09657530476179445,1,1.324890838664829,2.6497816773296580
92,0.09654587505562962,4,5.299563354659316,6.6244541933241450
239,0.09653861183768701,2,2.649781677329658,3.9746725159944870
60,0.09651691536022222,0,0E-15,1.3248908386648290
219,0.09645780878323049,2,2.649781677329658,3.9746725159944870
68,0.09641756571514463,0,0E-15,1.3248908386648290
119,0.09638878425648183,1,1.324890838664829,2.6497816773296580
-1,0.09634829735041851,1,1.324890838664829,2.6497816773296580
219,0.09633509009457938,3,3.974672515994487,5.2995633546593160
157,0.0962949251114501,2,2.649781677329658,3.9746725159944870
33,0.09612599399066549,0,0E-15,1.3248908386648290
157,0.0959898621216882,4,5.299563354659316,6.6244541933241450
212,0.095971389969035,4,5.299563354659316,6.6244541933241450
229,0.09590380062518619,0,0E-15,1.3248908386648290
45,0.09584623875913977,4,5.299563354659316,6.6244541933241450
105,0.09573023739118915,3,3.974672515994487,5.2995633546593160
255,0.09560208868208109,1,1.324890838664829,2.6497816773296580
68,0.09535646774664677,4,5.299563354659316,6.6244541933241450
-1,0.09521059989974087,3,3.974672515994487,5.2995633546593160
154,0.095120387528075,2,2.649781677329658,3.9746725159944870
131,0.09507585629828227,4,5.299563354659316,6.6244541933241450
117,0.0950291212206849,3,3.974672515994487,5.2995633546593160
141,0.09496766341770416,1,1.324890838664829,2.6497816773296580
113,0.09493516321011658,2,2.649781677329658,3.9746725159944870
39,0.09479706978457408,0,0E-15,1.3248908386648290
39,0.09478501438704481,4,5.299563354659316,6.6244541933241450
133,0.09473479729296669,4,5.299563354659316,6.6244541933241450
117,0.09467980052838527,1,1.324890838664829,2.6497816773296580
197,0.09461175158767453,0,0E-15,1.3248908386648290
192,0.09452187625228235,4,5.299563354659316,6.6244541933241450
192,0.094409213632075,2,2.649781677329658,3.9746725159944870
131,0.09415054158254856,0,0E-15,1.3248908386648290
62,0.09401709401716667,2,2.649781677329658,3.9746725159944870
43,0.09396386249074676,1,1.324890838664829,2.6497816773296580
255,0.09373310066580137,0,0E-15,1.3248908386648290
62,0.09372671944967391,0,0E-15,1.3248908386648290
43,0.09355067140451687,0,0E-15,1.3248908386648290
49,0.09292010889293958,2,2.649781677329658,3.9746725159944870
33,0.09285156749319365,1,1.324890838664829,2.6497816773296580
