pickup_zone,avg_tip_percentage,bkt_passenger_count,val_start,val_end
206,0.092766726147534,1,1.324890838664829,2.6497816773296580
206,0.09261167591574783,2,2.649781677329658,3.9746725159944870
229,0.0925524885298419,4,5.299563354659316,6.6244541933241450
33,0.09228352346822107,2,2.649781677329658,3.9746725159944870
191,0.09219874628678844,3,3.974672515994487,5.2995633546593160
117,0.0919348584747667,2,2.649781677329658,3.9746725159944870
68,0.09188380440935272,3,3.974672515994487,5.2995633546593160
188,0.09187699504182105,4,5.299563354659316,6.6244541933241450
228,0.09173201988200626,2,2.649781677329658,3.9746725159944870
165,0.0917146908166988,0,0E-15,1.3248908386648290
-1,0.09167330068010561,2,2.649781677329658,3.9746725159944870
18,0.09166666666675,2,2.649781677329658,3.9746725159944870
152,0.09159699271477778,3,3.974672515994487,5.2995633546593160
154,0.09158911590614285,6,7.949345031988974,9.2742358706538030
68,0.09117309624834727,1,1.324890838664829,2.6497816773296580
131,0.09115798351583294,3,3.974672515994487,5.2995633546593160
77,0.0909090909091,1,1.324890838664829,2.6497816773296580
49,0.09080289067382322,0,0E-15,1.3248908386648290
39,0.09013810738150127,1,1.324890838664829,2.6497816773296580
31,0.09011782349879856,0,0E-15,1.3248908386648290
193,0.09009394968895149,2,2.649781677329658,3.9746725159944870
43,0.08973319782558294,4,5.299563354659316,6.6244541933241450
228,0.08973027576220027,1,1.324890838664829,2.6497816773296580
228,0.08961222366300492,0,0E-15,1.3248908386648290
236,0.08957698401359568,2,2.649781677329658,3.9746725159944870
49,0.08930839536606577,4,5.299563354659316,6.6244541933241450
34,0.08929765299045386,0,0E-15,1.3248908386648290
61,0.08923605873406375,0,0E-15,1.3248908386648290
243,0.08913504302480128,0,0E-15,1.3248908386648290
221,0.08912590636727999,4,5.299563354659316,6.6244541933241450
96,0.0890727066061206,1,1.324890838664829,2.6497816773296580
34,0.08903780381671429,1,1.324890838664829,2.6497816773296580
213,0.08895944355780001,0,0E-15,1.3248908386648290
39,0.08891493291169368,3,3.974672515994487,5.2995633546593160
219,0.08861036238154484,0,0E-15,1.3248908386648290
68,0.0884619389233131,2,2.649781677329658,3.9746725159944870
141,0.08842438935293484,3,3.974672515994487,5.2995633546593160
45,0.08831027838768318,1,1.324890838664829,2.6497816773296580
43,0.08821841798029449,3,3.974672515994487,5.2995633546593160
84,0.0882035184532941,0,0E-15,1.3248908386648290
86,0.08802825786583293,2,2.649781677329658,3.9746725159944870
152,0.08791666666674999,2,2.649781677329658,3.9746725159944870
131,0.0878084586911907,1,1.324890838664829,2.6497816773296580
15,0.08780344297232152,1,1.324890838664829,2.6497816773296580
192,0.08760226967746078,0,0E-15,1.3248908386648290
199,0.08751512764709278,3,3.974672515994487,5.2995633546593160
219,0.0874950310211479,1,1.324890838664829,2.6497816773296580
45,0.08742412963364136,3,3.974672515994487,5.2995633546593160
236,0.08741744525948239,0,0E-15,1.3248908386648290
96,0.08722621515651259,0,0E-15,1.3248908386648290
192,0.08719558659159604,1,1.324890838664829,2.6497816773296580
39,0.08713610760496532,2,2.649781677329658,3.9746725159944870
141,0.08707085796490219,2,2.649781677329658,3.9746725159944870
43,0.08692863624940954,2,2.649781677329658,3.9746725159944870
49,0.08690821558377798,3,3.974672515994487,5.2995633546593160
86,0.08690768818914253,1,1.324890838664829,2.6497816773296580
128,0.08686995843047905,0,0E-15,1.3248908386648290
61,0.08674200608441104,1,1.324890838664829,2.6497816773296580
15,0.08618605210764865,4,5.299563354659316,6.6244541933241450
122,0.0860089248056923,0,0E-15,1.3248908386648290
33,0.08585770787468033,4,5.299563354659316,6.6244541933241450
229,0.08580960049909261,1,1.324890838664829,2.6497816773296580
142,0.085744908896,2,2.649781677329658,3.9746725159944870
229,0.08558242333542737,3,3.974672515994487,5.2995633546593160
25,0.0854794366957702,0,0E-15,1.3248908386648290
128,0.085423013674882,4,5.299563354659316,6.6244541933241450
45,0.08514746992314155,2,2.649781677329658,3.9746725159944870
10,0.08474263475117777,0,0E-15,1.3248908386648290
96,0.08460712628270697,3,3.974672515994487,5.2995633546593160
243,0.08458635456886097,1,1.324890838664829,2.6497816773296580
61,0.08448012954208453,3,3.974672515994487,5.2995633546593160
197,0.08437262258103685,4,5.299563354659316,6.6244541933241450
236,0.08414237325620562,1,1.324890838664829,2.6497816773296580
192,0.08368526614999129,3,3.974672515994487,5.2995633546593160
201,0.08366666919207143,4,5.299563354659316,6.6244541933241450
88,0.08360239692360952,1,1.324890838664829,2.6497816773296580
204,0.083373727581,0,0E-15,1.3248908386648290
95,0.083353264769,2,2.649781677329658,3.9746725159944870
174,0.083347848807,2,2.649781677329658,3.9746725159944870
213,0.0833333333335,3,3.974672515994487,5.2995633546593160
7,0.0833333333335,4,5.299563354659316,6.6244541933241450
20,0.0833333333335,1,1.324890838664829,2.6497816773296580
251,0.0833333333335,3,3.974672515994487,5.2995633546593160
99,0.0833333333335,2,2.649781677329658,3.9746725159944870
14,0.083310274857,0,0E-15,1.3248908386648290
156,0.08329146780550001,2,2.649781677329658,3.9746725159944870
174,0.08328861567550001,1,1.324890838664829,2.6497816773296580
15,0.08325454416570581,3,3.974672515994487,5.2995633546593160
13,0.0832127351665,2,2.649781677329658,3.9746725159944870
240,0.0831723545825,5,6.624454193324145,7.9493450319889740
131,0.0831564941882294,2,2.649781677329658,3.9746725159944870
128,0.08313156725758375,1,1.324890838664829,2.6497816773296580
193,0.08292544644340058,1,1.324890838664829,2.6497816773296580
63,0.08289132129479411,3,3.974672515994487,5.2995633546593160
236,0.08271986001060666,4,5.299563354659316,6.6244541933241450
228,0.08264557487119999,4,5.299563354659316,6.6244541933241450
74,0.08263813735586795,0,0E-15,1.3248908386648290
61,0.08252289420592734,4,5.299563354659316,6.6244541933241450
88,0.08250006771362697,0,0E-15,1.3248908386648290
74,0.08242077515744285,1,1.324890838664829,2.6497816773296580
251,0.08238357762784654,0,0E-15,1.3248908386648290
15,0.08233058396934727,0,0E-15,1.3248908386648290
236,0.08188366927333789,3,3.974672515994487,5.2995633546593160
229,0.08151068045909524,2,2.649781677329658,3.9746725159944870
46,0.08148932831144445,2,2.649781677329658,3.9746725159944870
17,0.08142373125127857,0,0E-15,1.3248908386648290
19,0.08135375307227852,0,0E-15,1.3248908386648290
142,0.08115710274855555,0,0E-15,1.3248908386648290
28,0.08115308261501111,0,0E-15,1.3248908386648290
31,0.08086765013323846,3,3.974672515994487,5.2995633546593160
256,0.08061795411194285,3,3.974672515994487,5.2995633546593160
196,0.08057158139637778,2,2.649781677329658,3.9746725159944870
96,0.08029384322661118,4,5.299563354659316,6.6244541933241450
128,0.08027128849524501,3,3.974672515994487,5.2995633546593160
201,0.0801924861552689,3,3.974672515994487,5.2995633546593160
208,0.07979997604994546,0,0E-15,1.3248908386648290
97,0.0797435897436,4,5.299563354659316,6.6244541933241450
53,0.07938017130495659,0,0E-15,1.3248908386648290
96,0.07932253281835575,2,2.649781677329658,3.9746725159944870
74,0.07917040429869013,2,2.649781677329658,3.9746725159944870
97,0.07907532881625,3,3.974672515994487,5.2995633546593160
206,0.07893307770938995,0,0E-15,1.3248908386648290
245,0.07856993490182398,4,5.299563354659316,6.6244541933241450
23,0.0785117566623923,2,2.649781677329658,3.9746725159944870
92,0.07840489810161999,3,3.974672515994487,5.2995633546593160
252,0.0783680172525,1,1.324890838664829,2.6497816773296580
257,0.07832290018313275,0,0E-15,1.3248908386648290
71,0.0781141242004327,1,1.324890838664829,2.6497816773296580
15,0.07806507079276007,2,2.649781677329658,3.9746725159944870
122,0.07780789632687998,3,3.974672515994487,5.2995633546593160
255,0.07773139666988889,2,2.649781677329658,3.9746725159944870
103,0.07759747421532637,0,0E-15,1.3248908386648290
65,0.07747026470481073,1,1.324890838664829,2.6497816773296580
178,0.07745501126758667,2,2.649781677329658,3.9746725159944870
132,0.07728337768608143,3,3.974672515994487,5.2995633546593160
243,0.07727330609676297,3,3.974672515994487,5.2995633546593160
63,0.076923076923,4,5.299563354659316,6.6244541933241450
130,0.076923076923,2,2.649781677329658,3.9746725159944870
67,0.076923076923,3,3.974672515994487,5.2995633546593160
65,0.0769023330667865,0,0E-15,1.3248908386648290
197,0.076829149553628,3,3.974672515994487,5.2995633546593160
71,0.07669613233880157,3,3.974672515994487,5.2995633546593160
193,0.0766153790341466,0,0E-15,1.3248908386648290
65,0.07641497968654476,3,3.974672515994487,5.2995633546593160
63,0.0763929054965453,0,0E-15,1.3248908386648290
109,0.07634500102538762,0,0E-15,1.3248908386648290
228,0.07630251110871875,3,3.974672515994487,5.2995633546593160
245,0.07607213216878034,1,1.324890838664829,2.6497816773296580
221,0.07604170514792381,3,3.974672515994487,5.2995633546593160
74,0.07583020618846155,4,5.299563354659316,6.6244541933241450
193,0.07581298127915835,4,5.299563354659316,6.6244541933241450
245,0.07568360235323421,0,0E-15,1.3248908386648290
132,0.07530780957525975,0,0E-15,1.3248908386648290
128,0.07512395480181396,2,2.649781677329658,3.9746725159944870
143,0.0750661226192859,2,2.649781677329658,3.9746725159944870
245,0.07492185473527378,3,3.974672515994487,5.2995633546593160
12,0.0746268656716,4,5.299563354659316,6.6244541933241450
35,0.07435239629149609,0,0E-15,1.3248908386648290
61,0.07425906655189618,2,2.649781677329658,3.9746725159944870
199,0.07418395759204295,0,0E-15,1.3248908386648290
109,0.07397076921049474,3,3.974672515994487,5.2995633546593160
221,0.07394486348352938,0,0E-15,1.3248908386648290
25,0.07392213087959476,4,5.299563354659316,6.6244541933241450
150,0.07383260827878323,1,1.324890838664829,2.6497816773296580
72,0.07373450079803044,4,5.299563354659316,6.6244541933241450
116,0.07369842218467214,0,0E-15,1.3248908386648290
143,0.07362684662604381,1,1.324890838664829,2.6497816773296580
222,0.07349000206162501,4,5.299563354659316,6.6244541933241450
243,0.0733224103405,2,2.649781677329658,3.9746725159944870
7,0.0733223624064,1,1.324890838664829,2.6497816773296580
77,0.07329229461008334,0,0E-15,1.3248908386648290
116,0.07322001902444275,1,1.324890838664829,2.6497816773296580
116,0.07320518867766575,2,2.649781677329658,3.9746725159944870
9,0.07307753143578387,3,3.974672515994487,5.2995633546593160
97,0.07297112790635715,1,1.324890838664829,2.6497816773296580
69,0.07295282993258413,0,0E-15,1.3248908386648290
143,0.07293523019902094,3,3.974672515994487,5.2995633546593160
194,0.07288387288380001,3,3.974672515994487,5.2995633546593160
72,0.07284949613202298,0,0E-15,1.3248908386648290
109,0.07268211971928948,1,1.324890838664829,2.6497816773296580
4,0.07257336343115,1,1.324890838664829,2.6497816773296580
178,0.07255202108594375,3,3.974672515994487,5.2995633546593160
83,0.07247738904158,0,0E-15,1.3248908386648290
221,0.07247502561417317,1,1.324890838664829,2.6497816773296580
19,0.072363881175,1,1.324890838664829,2.6497816773296580
94,0.07231033337589794,3,3.974672515994487,5.2995633546593160
71,0.07229513111335006,0,0E-15,1.3248908386648290
119,0.07222222222233333,3,3.974672515994487,5.2995633546593160
221,0.07215215212024,2,2.649781677329658,3.9746725159944870
116,0.071917950576447,4,5.299563354659316,6.6244541933241450
143,0.07145164947332935,4,5.299563354659316,6.6244541933241450
165,0.07142857142871428,2,2.649781677329658,3.9746725159944870
256,0.07142094358251538,1,1.324890838664829,2.6497816773296580
70,0.07129120489167816,2,2.649781677329658,3.9746725159944870
159,0.07104377104370001,3,3.974672515994487,5.2995633546593160
65,0.07104357957834248,2,2.649781677329658,3.9746725159944870
116,0.07104234845938587,3,3.974672515994487,5.2995633546593160
143,0.07096837333757869,0,0E-15,1.3248908386648290
72,0.07096294068162715,3,3.974672515994487,5.2995633546593160
72,0.07093355531029719,1,1.324890838664829,2.6497816773296580
126,0.07092200215172709,1,1.324890838664829,2.6497816773296580
4,0.0709083904883,0,0E-15,1.3248908386648290
6,0.0706530614105095,0,0E-15,1.3248908386648290
175,0.070509628154125,4,5.299563354659316,6.6244541933241450
86,0.07045503311238,0,0E-15,1.3248908386648290
70,0.07041150150344722,1,1.324890838664829,2.6497816773296580
133,0.07036308481933103,3,3.974672515994487,5.2995633546593160
6,0.07034544077106676,1,1.324890838664829,2.6497816773296580
165,0.07025949185791999,1,1.324890838664829,2.6497816773296580
201,0.07006665348415324,0,0E-15,1.3248908386648290
53,0.07005391705539402,1,1.324890838664829,2.6497816773296580
50,0.06990515673974194,0,0E-15,1.3248908386648290
150,0.0696819998172294,4,5.299563354659316,6.6244541933241450
206,0.06963945290224652,3,3.974672515994487,5.2995633546593160
9,0.06922679220447255,0,0E-15,1.3248908386648290
188,0.0691577926978125,2,2.649781677329658,3.9746725159944870
86,0.06914575585936143,4,5.299563354659316,6.6244541933241450
35,0.06861736813794375,2,2.649781677329658,3.9746725159944870
94,0.0685921748853264,0,0E-15,1.3248908386648290
227,0.06843585238498973,0,0E-15,1.3248908386648290
198,0.0684092854994729,0,0E-15,1.3248908386648290
199,0.06832994054457402,1,1.324890838664829,2.6497816773296580
18,0.06827802154427759,0,0E-15,1.3248908386648290
206,0.06806268103472858,4,5.299563354659316,6.6244541933241450
70,0.06801155475383054,3,3.974672515994487,5.2995633546593160
52,0.06798967685900001,1,1.324890838664829,2.6497816773296580
118,0.06794210287873334,1,1.324890838664829,2.6497816773296580
129,0.06793629348451828,0,0E-15,1.3248908386648290
133,0.06760771542973085,0,0E-15,1.3248908386648290
99,0.0675725822154275,0,0E-15,1.3248908386648290
90,0.06756888076465,0,0E-15,1.3248908386648290
155,0.06712376282314919,1,1.324890838664829,2.6497816773296580
70,0.06699070629882015,4,5.299563354659316,6.6244541933241450
13,0.06692749068783654,0,0E-15,1.3248908386648290
65,0.06675434662569119,4,5.299563354659316,6.6244541933241450
227,0.06668925509019716,3,3.974672515994487,5.2995633546593160
194,0.06664838178833334,2,2.649781677329658,3.9746725159944870
133,0.06604446648823434,1,1.324890838664829,2.6497816773296580
6,0.06603826379573702,3,3.974672515994487,5.2995633546593160
72,0.06587561383386564,2,2.649781677329658,3.9746725159944870
6,0.06576511087082682,4,5.299563354659316,6.6244541933241450
227,0.0657375146479839,4,5.299563354659316,6.6244541933241450
74,0.0656079739542691,3,3.974672515994487,5.2995633546593160
55,0.065495891484051,0,0E-15,1.3248908386648290
178,0.06533890796281316,1,1.324890838664829,2.6497816773296580
6,0.06520837992334909,2,2.649781677329658,3.9746725159944870
70,0.0651530854296261,0,0E-15,1.3248908386648290
53,0.06510700278309091,4,5.299563354659316,6.6244541933241450
18,0.06505692869427675,1,1.324890838664829,2.6497816773296580
94,0.06499975652881539,2,2.649781677329658,3.9746725159944870
245,0.06487890955185562,2,2.649781677329658,3.9746725159944870
227,0.06479056606892775,1,1.324890838664829,2.6497816773296580
132,0.06473361689879807,1,1.324890838664829,2.6497816773296580
150,0.06430007984274252,0,0E-15,1.3248908386648290
103,0.06400966183583333,3,3.974672515994487,5.2995633546593160
126,0.06400357487959361,0,0E-15,1.3248908386648290
7,0.06397283971375435,0,0E-15,1.3248908386648290
203,0.06376595579639809,0,0E-15,1.3248908386648290
126,0.06374943085436585,4,5.299563354659316,6.6244541933241450
178,0.0632121000142657,0,0E-15,1.3248908386648290
193,0.06314555533208925,3,3.974672515994487,5.2995633546593160
222,0.06306082343247307,0,0E-15,1.3248908386648290
29,0.0626161278335,1,1.324890838664829,2.6497816773296580
58,0.062155517182669436,0,0E-15,1.3248908386648290
227,0.061930880602212815,2,2.649781677329658,3.9746725159944870
122,0.06185278522219999,2,2.649781677329658,3.9746725159944870
159,0.0618104889733093,0,0E-15,1.3248908386648290
198,0.06171406992998572,4,5.299563354659316,6.6244541933241450
35,0.061383061383175,3,3.974672515994487,5.2995633546593160
25,0.06095956807340123,1,1.324890838664829,2.6497816773296580
58,0.060784520153077545,1,1.324890838664829,2.6497816773296580
26,0.060224089635928575,1,1.324890838664829,2.6497816773296580
249,0.06020221999722778,1,1.324890838664829,2.6497816773296580
256,0.060150375939942866,4,5.299563354659316,6.6244541933241450
162,0.06008862136058333,3,3.974672515994487,5.2995633546593160
201,0.05998326816662296,1,1.324890838664829,2.6497816773296580
175,0.05994311365946261,0,0E-15,1.3248908386648290
86,0.05967647475558226,3,3.974672515994487,5.2995633546593160
198,0.0595745849495,2,2.649781677329658,3.9746725159944870
249,0.05951612903233334,2,2.649781677329658,3.9746725159944870
152,0.05916196839874296,0,0E-15,1.3248908386648290
91,0.05911569360164516,4,5.299563354659316,6.6244541933241450
62,0.05891627250846667,1,1.324890838664829,2.6497816773296580
126,0.0587808284089747,2,2.649781677329658,3.9746725159944870
71,0.058683226411724604,2,2.649781677329658,3.9746725159944870
67,0.05860629148265001,0,0E-15,1.3248908386648290
9,0.058351001629103706,1,1.324890838664829,2.6497816773296580
125,0.05829228243023077,0,0E-15,1.3248908386648290
94,0.05809196767558681,1,1.324890838664829,2.6497816773296580
188,0.057992728461833634,1,1.324890838664829,2.6497816773296580
150,0.05796316777037129,3,3.974672515994487,5.2995633546593160
53,0.05792153514902063,3,3.974672515994487,5.2995633546593160
223,0.05769230769225,3,3.974672515994487,5.2995633546593160
198,0.05745499637294896,3,3.974672515994487,5.2995633546593160
178,0.0574515124108,4,5.299563354659316,6.6244541933241450
156,0.057149824424545456,0,0E-15,1.3248908386648290
17,0.057129905452714284,3,3.974672515994487,5.2995633546593160
147,0.05706414012164707,1,1.324890838664829,2.6497816773296580
212,0.05701803048169385,0,0E-15,1.3248908386648290
0,0.056674816625899994,1,1.324890838664829,2.6497816773296580
109,0.056410256410299994,2,2.649781677329658,3.9746725159944870
91,0.056330397055719454,2,2.649781677329658,3.9746725159944870
199,0.056291159388155,4,5.299563354659316,6.6244541933241450
95,0.05624277312361291,0,0E-15,1.3248908386648290
52,0.056101779926563726,0,0E-15,1.3248908386648290
134,0.055953606782950006,0,0E-15,1.3248908386648290
17,0.055555555555666665,2,2.649781677329658,3.9746725159944870
88,0.055555555555666665,4,5.299563354659316,6.6244541933241450
98,0.055555555555666665,0,0E-15,1.3248908386648290
208,0.055555555555666665,3,3.974672515994487,5.2995633546593160
103,0.055555555555666665,4,5.299563354659316,6.6244541933241450
73,0.055555555555666665,1,1.324890838664829,2.6497816773296580
112,0.055555555555666665,1,1.324890838664829,2.6497816773296580
177,0.055555555555666665,1,1.324890838664829,2.6497816773296580
156,0.055555555555666665,1,1.324890838664829,2.6497816773296580
242,0.05549263873166666,2,2.649781677329658,3.9746725159944870
38,0.055466204792000005,0,0E-15,1.3248908386648290
258,0.0553709856035,0,0E-15,1.3248908386648290
