pickup_zone,avg_tip_percentage,bkt_total_amount,val_start,val_end
210,0.998638220608,32,206.8097178778016,243.22252156148290
241,0.993390747046,40,498.1121473472520,534.52495103093330
248,0.992630309527,38,425.2865399798894,461.69934366357070
68,0.99053488884,38,425.2865399798894,461.69934366357070
199,0.989119683482,34,279.6353252451642,316.04812892884550
76,0.988593155894,27,24.7456994593951,61.15850314307640
158,0.987491770902,34,279.6353252451642,316.04812892884550
241,0.98643649815,33,243.2225215614829,279.63532524516420
75,0.950192862225,33,243.2225215614829,279.63532524516420
143,0.947155337737,39,461.6993436635707,498.11214734725200
228,0.944584382872,52,935.0657915514276,971.47859523510890
228,0.93808630394,49,825.8273805003837,862.24018418406500
69,0.93808630394,49,825.8273805003837,862.24018418406500
43,0.935997976221,37,388.8737362962081,425.28653997988940
137,0.883389650832,38,425.2865399798894,461.69934366357070
9,0.825627476882,34,279.6353252451642,316.04812892884550
32,0.776892430279,31,170.3969141941203,206.80971787780160
1,0.772002058672,31,170.3969141941203,206.80971787780160
31,0.7485044865405,29,97.5713068267577,133.98411051043900
41,0.748119015048,39,461.6993436635707,498.11214734725200
123,0.675714285714,34,279.6353252451642,316.04812892884550
21,0.572419774501,29,97.5713068267577,133.98411051043900
127,0.5551018834705,29,97.5713068267577,133.98411051043900
31,0.5,32,206.8097178778016,243.22252156148290
82,0.5,54,1007.8913989187902,1044.30420260247150
49,0.5,31,170.3969141941203,206.80971787780160
171,0.487646293888,30,133.9841105104390,170.39691419412030
127,0.4870489262785,32,206.8097178778016,243.22252156148290
170,0.474291056404,28,61.1585031430764,97.57130682675770
164,0.464561145795,33,243.2225215614829,279.63532524516420
143,0.456204379562,42,570.9377547146146,607.35055839829590
179,0.448028673835,27,24.7456994593951,61.15850314307640
248,0.4466033552295,32,206.8097178778016,243.22252156148290
239,0.44411721039585,38,425.2865399798894,461.69934366357070
157,0.442353319661,39,461.6993436635707,498.11214734725200
157,0.439311594203,32,206.8097178778016,243.22252156148290
85,0.432745457145,34,279.6353252451642,316.04812892884550
224,0.431034482759,28,61.1585031430764,97.57130682675770
144,0.42662116041,31,170.3969141941203,206.80971787780160
86,0.425873844918,39,461.6993436635707,498.11214734725200
74,0.4224902197113333,30,133.9841105104390,170.39691419412030
141,0.412541254125,31,170.3969141941203,206.80971787780160
72,0.398724082935,33,243.2225215614829,279.63532524516420
186,0.382609369782,27,24.7456994593951,61.15850314307640
17,0.3734199971,28,61.1585031430764,97.57130682675770
223,0.37297202490566667,28,61.1585031430764,97.57130682675770
82,0.37080984871,30,133.9841105104390,170.39691419412030
0,0.3581992579545,28,61.1585031430764,97.57130682675770
114,0.35808628151099997,31,170.3969141941203,206.80971787780160
215,0.337879096275,39,461.6993436635707,498.11214734725200
15,0.3355374929935,30,133.9841105104390,170.39691419412030
251,0.3339269813,28,61.1585031430764,97.57130682675770
227,0.333111259161,38,425.2865399798894,461.69934366357070
116,0.3326683152996666,33,243.2225215614829,279.63532524516420
239,0.331077808957,53,971.4785952351089,1007.89139891879020
180,0.330782852752,34,279.6353252451642,316.04812892884550
117,0.3274393764433333,41,534.5249510309333,570.93775471461460
79,0.3184367332633333,29,97.5713068267577,133.98411051043900
17,0.3182195266745,31,170.3969141941203,206.80971787780160
161,0.309491059147,34,279.6353252451642,316.04812892884550
253,0.29828461158905,31,170.3969141941203,206.80971787780160
34,0.293599530241,30,133.9841105104390,170.39691419412030
-1,0.29121134088252854,38,425.2865399798894,461.69934366357070
49,0.2905052921922727,28,61.1585031430764,97.57130682675770
113,0.2897717686326,29,97.5713068267577,133.98411051043900
130,0.2894695295232,28,61.1585031430764,97.57130682675770
235,0.2886836027715,33,243.2225215614829,279.63532524516420
96,0.28783354717959997,29,97.5713068267577,133.98411051043900
84,0.2872545250598,27,24.7456994593951,61.15850314307640
14,0.28572155247,31,170.3969141941203,206.80971787780160
5,0.285719988822,40,498.1121473472520,534.52495103093330
31,0.285717892398,37,388.8737362962081,425.28653997988940
245,0.285717392723,38,425.2865399798894,461.69934366357070
117,0.285716298666,45,680.1761657656585,716.58896944933980
71,0.285714285714,36,352.4609326125268,388.87373629620810
82,0.285714285714,35,316.0481289288455,352.46093261252680
5,0.285714285714,42,570.9377547146146,607.35055839829590
31,0.285714285714,34,279.6353252451642,316.04812892884550
88,0.285711446346,40,498.1121473472520,534.52495103093330
31,0.285711154462,38,425.2865399798894,461.69934366357070
78,0.28522991627916666,27,24.7456994593951,61.15850314307640
33,0.2840243268551667,29,97.5713068267577,133.98411051043900
8,0.283493461436,33,243.2225215614829,279.63532524516420
14,0.282656214668,33,243.2225215614829,279.63532524516420
141,0.2679024033233333,29,97.5713068267577,133.98411051043900
109,0.266515765485,28,61.1585031430764,97.57130682675770
31,0.2598643119626733,28,61.1585031430764,97.57130682675770
154,0.25811894830790627,32,206.8097178778016,243.22252156148290
12,0.256562068285,29,97.5713068267577,133.98411051043900
122,0.25,29,97.5713068267577,133.98411051043900
86,0.25,29,97.5713068267577,133.98411051043900
192,0.241964264283075,28,61.1585031430764,97.57130682675770
72,0.2376186573994,30,133.9841105104390,170.39691419412030
106,0.23666821880319996,30,133.9841105104390,170.39691419412030
61,0.23610612915924484,28,61.1585031430764,97.57130682675770
75,0.2358148080447143,31,170.3969141941203,206.80971787780160
68,0.2321190930577,29,97.5713068267577,133.98411051043900
239,0.2320196291285,39,461.6993436635707,498.11214734725200
245,0.230782134619,32,206.8097178778016,243.22252156148290
88,0.230779502587,34,279.6353252451642,316.04812892884550
5,0.230778874785,35,316.0481289288455,352.46093261252680
5,0.230769230769,37,388.8737362962081,425.28653997988940
161,0.230769230769,33,243.2225215614829,279.63532524516420
257,0.230769230769,29,97.5713068267577,133.98411051043900
55,0.230769230769,31,170.3969141941203,206.80971787780160
71,0.230769230769,37,388.8737362962081,425.28653997988940
161,0.230769230769,37,388.8737362962081,425.28653997988940
118,0.230769230769,31,170.3969141941203,206.80971787780160
34,0.230769230769,29,97.5713068267577,133.98411051043900
94,0.230769230769,34,279.6353252451642,316.04812892884550
191,0.230767961453,59,1189.9554173371967,1226.36822102087800
70,0.230767898583,58,1153.5426136535154,1189.95541733719670
70,0.230767172048,46,716.5889694493398,753.00177313302110
116,0.230764695478,35,316.0481289288455,352.46093261252680
229,0.230764685025,35,316.0481289288455,352.46093261252680
240,0.23076432715,34,279.6353252451642,316.04812892884550
65,0.23076320326,33,243.2225215614829,279.63532524516420
9,0.230761410999,31,170.3969141941203,206.80971787780160
219,0.230761121653,36,352.4609326125268,388.87373629620810
227,0.230760421438,31,170.3969141941203,206.80971787780160
72,0.230759833863,35,316.0481289288455,352.46093261252680
226,0.230757833914,30,133.9841105104390,170.39691419412030
47,0.230756551838,29,97.5713068267577,133.98411051043900
199,0.23075441496,61,1262.7810247045593,1299.19382838824060
154,0.230746332685,61,1262.7810247045593,1299.19382838824060
239,0.230745521094,61,1262.7810247045593,1299.19382838824060
-1,0.230742189217,57,1117.1298099698341,1153.54261365351540
-1,0.230741556865,56,1080.7170062861528,1117.12980996983410
143,0.230690406046,37,388.8737362962081,425.28653997988940
94,0.23068712475,36,352.4609326125268,388.87373629620810
135,0.230611722549,31,170.3969141941203,206.80971787780160
118,0.230572433642,30,133.9841105104390,170.39691419412030
33,0.230572433642,30,133.9841105104390,170.39691419412030
13,0.2305331799,29,97.5713068267577,133.98411051043900
190,0.230432402846,28,61.1585031430764,97.57130682675770
154,0.225503244973975,33,243.2225215614829,279.63532524516420
240,0.2245318586253333,30,133.9841105104390,170.39691419412030
103,0.22446689113366666,29,97.5713068267577,133.98411051043900
71,0.2240636596124091,28,61.1585031430764,97.57130682675770
229,0.224033071264125,32,206.8097178778016,243.22252156148290
116,0.22386096639074998,31,170.3969141941203,206.80971787780160
154,0.223064911889,38,425.2865399798894,461.69934366357070
49,0.22222222222233334,29,97.5713068267577,133.98411051043900
239,0.21585671720016664,32,206.8097178778016,243.22252156148290
9,0.2153846153845,29,97.5713068267577,133.98411051043900
44,0.2153589480335,28,61.1585031430764,97.57130682675770
196,0.213662979903,30,133.9841105104390,170.39691419412030
191,0.20894039511114285,29,97.5713068267577,133.98411051043900
61,0.20834118748475,29,97.5713068267577,133.98411051043900
30,0.20810334737383332,29,97.5713068267577,133.98411051043900
87,0.20395906164142857,30,133.9841105104390,170.39691419412030
235,0.20130432192428568,31,170.3969141941203,206.80971787780160
201,0.200033932813,29,97.5713068267577,133.98411051043900
212,0.200015755475,33,243.2225215614829,279.63532524516420
91,0.200013894678,34,279.6353252451642,316.04812892884550
60,0.2,28,61.1585031430764,97.57130682675770
178,0.2,41,534.5249510309333,570.93775471461460
239,0.2,36,352.4609326125268,388.87373629620810
5,0.2,36,352.4609326125268,388.87373629620810
219,0.2,39,461.6993436635707,498.11214734725200
8,0.19999551130999996,30,133.9841105104390,170.39691419412030
35,0.199990398925,37,388.8737362962081,425.28653997988940
155,0.19998441275,33,243.2225215614829,279.63532524516420
136,0.199980872226,32,206.8097178778016,243.22252156148290
78,0.199975833736,30,133.9841105104390,170.39691419412030
236,0.199965729952,29,97.5713068267577,133.98411051043900
41,0.1995244939305417,32,206.8097178778016,243.22252156148290
180,0.1987346053905,29,97.5713068267577,133.98411051043900
238,0.19872677920749998,28,61.1585031430764,97.57130682675770
245,0.198720031999,37,388.8737362962081,425.28653997988940
201,0.198662149845,28,61.1585031430764,97.57130682675770
83,0.198600647742,28,61.1585031430764,97.57130682675770
15,0.198079231693,40,498.1121473472520,534.52495103093330
117,0.19611649553130836,32,206.8097178778016,243.22252156148290
248,0.19491006582578219,30,133.9841105104390,170.39691419412030
114,0.19393064647158412,29,97.5713068267577,133.98411051043900
50,0.19385362096740003,28,61.1585031430764,97.57130682675770
33,0.19303820061153848,28,61.1585031430764,97.57130682675770
15,0.19283155712199998,28,61.1585031430764,97.57130682675770
143,0.18969958550692306,36,352.4609326125268,388.87373629620810
96,0.18895524053174187,28,61.1585031430764,97.57130682675770
99,0.188935985219,28,61.1585031430764,97.57130682675770
7,0.18875871227833332,28,61.1585031430764,97.57130682675770
41,0.18802514380066668,36,352.4609326125268,388.87373629620810
235,0.18763749053262113,29,97.5713068267577,133.98411051043900
71,0.1833423047595,32,206.8097178778016,243.22252156148290
240,0.1833333333335,35,316.0481289288455,352.46093261252680
6,0.18329512869999998,36,352.4609326125268,388.87373629620810
102,0.1832920203465,27,24.7456994593951,61.15850314307640
94,0.18216210179523332,29,97.5713068267577,133.98411051043900
41,0.180001592847,34,279.6353252451642,316.04812892884550
165,0.179617834395,28,61.1585031430764,97.57130682675770
85,0.1780871973152,31,170.3969141941203,206.80971787780160
75,0.17789795501415545,29,97.5713068267577,133.98411051043900
241,0.1778093883355,28,61.1585031430764,97.57130682675770
248,0.1774404103341667,29,97.5713068267577,133.98411051043900
106,0.1769151726408045,29,97.5713068267577,133.98411051043900
31,0.17634592165410504,27,24.7456994593951,61.15850314307640
53,0.175636941909,28,61.1585031430764,97.57130682675770
51,0.17042012580670865,28,61.1585031430764,97.57130682675770
215,0.17019790623712,30,133.9841105104390,170.39691419412030
220,0.1695560691644692,28,61.1585031430764,97.57130682675770
145,0.16955509570633334,31,170.3969141941203,206.80971787780160
180,0.16912801751666345,28,61.1585031430764,97.57130682675770
51,0.1691179150052,29,97.5713068267577,133.98411051043900
228,0.16848638902050003,29,97.5713068267577,133.98411051043900
215,0.16743796942750697,29,97.5713068267577,133.98411051043900
15,0.1671309686179154,29,97.5713068267577,133.98411051043900
178,0.16694389332490306,28,61.1585031430764,97.57130682675770
217,0.166716551931,28,61.1585031430764,97.57130682675770
217,0.166700590271,29,97.5713068267577,133.98411051043900
186,0.16669047279,28,61.1585031430764,97.57130682675770
174,0.16669047279,28,61.1585031430764,97.57130682675770
162,0.16669047279,28,61.1585031430764,97.57130682675770
19,0.166688768068,28,61.1585031430764,97.57130682675770
79,0.166688724193,30,133.9841105104390,170.39691419412030
26,0.166683772965,31,170.3969141941203,206.80971787780160
174,0.166683134078,29,97.5713068267577,133.98411051043900
124,0.166682969774,29,97.5713068267577,133.98411051043900
10,0.166678920668,30,133.9841105104390,170.39691419412030
255,0.16667856972849998,28,61.1585031430764,97.57130682675770
178,0.16667774749,30,133.9841105104390,170.39691419412030
247,0.166676157394,31,170.3969141941203,206.80971787780160
196,0.16667605490100001,31,170.3969141941203,206.80971787780160
71,0.1666737612805,29,97.5713068267577,133.98411051043900
25,0.166673430461,33,243.2225215614829,279.63532524516420
251,0.166672191467,34,279.6353252451642,316.04812892884550
128,0.166671306478,36,352.4609326125268,388.87373629620810
219,0.16667032798,38,425.2865399798894,461.69934366357070
137,0.166670136359,39,461.6993436635707,498.11214734725200
163,0.166666666667,28,61.1585031430764,97.57130682675770
74,0.166666666667,31,170.3969141941203,206.80971787780160
183,0.166666666667,34,279.6353252451642,316.04812892884550
87,0.166666666667,33,243.2225215614829,279.63532524516420
18,0.166666666667,28,61.1585031430764,97.57130682675770
109,0.166666666667,38,425.2865399798894,461.69934366357070
123,0.166666666667,26,-11.6671042242862,24.74569945939510
54,0.166666666667,27,24.7456994593951,61.15850314307640
39,0.166666666667,30,133.9841105104390,170.39691419412030
232,0.166666666667,27,24.7456994593951,61.15850314307640
15,0.166666666667,37,388.8737362962081,425.28653997988940
234,0.166666666667,29,97.5713068267577,133.98411051043900
146,0.166666666667,27,24.7456994593951,61.15850314307640
154,0.166666666667,37,388.8737362962081,425.28653997988940
92,0.166666666667,35,316.0481289288455,352.46093261252680
105,0.166666666667,29,97.5713068267577,133.98411051043900
239,0.166666666667,34,279.6353252451642,316.04812892884550
92,0.166666666667,34,279.6353252451642,316.04812892884550
183,0.166666666667,28,61.1585031430764,97.57130682675770
1,0.166666666667,30,133.9841105104390,170.39691419412030
128,0.166666666667,37,388.8737362962081,425.28653997988940
133,0.166666666667,30,133.9841105104390,170.39691419412030
31,0.1666666666665,30,133.9841105104390,170.39691419412030
191,0.166654689184,30,133.9841105104390,170.39691419412030
61,0.166643541002,36,352.4609326125268,388.87373629620810
183,0.166641890887,35,316.0481289288455,352.46093261252680
248,0.166633722079,33,243.2225215614829,279.63532524516420
122,0.166631995007,32,206.8097178778016,243.22252156148290
54,0.166622656456,31,170.3969141941203,206.80971787780160
71,0.166619629638,38,425.2865399798894,461.69934366357070
10,0.166608695652,29,97.5713068267577,133.98411051043900
144,0.166603572152175,28,61.1585031430764,97.57130682675770
67,0.166597424179,29,97.5713068267577,133.98411051043900
181,0.166596726815,29,97.5713068267577,133.98411051043900
58,0.166591399468,31,170.3969141941203,206.80971787780160
62,0.16658017644,28,61.1585031430764,97.57130682675770
234,0.166570605187,28,61.1585031430764,97.57130682675770
32,0.166563702894,32,206.8097178778016,243.22252156148290
59,0.166551485833,28,61.1585031430764,97.57130682675770
103,0.166452350336,28,61.1585031430764,97.57130682675770
29,0.16644993498,28,61.1585031430764,97.57130682675770
168,0.16635918566994,26,-11.6671042242862,24.74569945939510
124,0.166240409207,28,61.1585031430764,97.57130682675770
191,0.165816371907,28,61.1585031430764,97.57130682675770
240,0.1657692284661781,29,97.5713068267577,133.98411051043900
204,0.165562913907,26,-11.6671042242862,24.74569945939510
155,0.16543858772606002,28,61.1585031430764,97.57130682675770
30,0.1649371724396795,28,61.1585031430764,97.57130682675770
106,0.16492501124775,31,170.3969141941203,206.80971787780160
87,0.1647622612663667,29,97.5713068267577,133.98411051043900
113,0.1639586845671009,28,61.1585031430764,97.57130682675770
136,0.16346697532246968,29,97.5713068267577,133.98411051043900
119,0.1633163304245,28,61.1585031430764,97.57130682675770
142,0.1632317667266,28,61.1585031430764,97.57130682675770
92,0.1628213773878249,28,61.1585031430764,97.57130682675770
172,0.162696753850816,28,61.1585031430764,97.57130682675770
133,0.16199467152230196,28,61.1585031430764,97.57130682675770
137,0.16145748990972691,28,61.1585031430764,97.57130682675770
206,0.16144948539245002,28,61.1585031430764,97.57130682675770
72,0.160911907924,31,170.3969141941203,206.80971787780160
229,0.16073496132662224,31,170.3969141941203,206.80971787780160
36,0.16054851530060107,28,61.1585031430764,97.57130682675770
226,0.1600914096333158,29,97.5713068267577,133.98411051043900
198,0.1599684321067487,28,61.1585031430764,97.57130682675770
141,0.15996144692744935,28,61.1585031430764,97.57130682675770
93,0.15910898965783335,28,61.1585031430764,97.57130682675770
45,0.15894689580388205,28,61.1585031430764,97.57130682675770
64,0.15863661239228571,28,61.1585031430764,97.57130682675770
219,0.15857076254294816,28,61.1585031430764,97.57130682675770
8,0.15847817988795718,28,61.1585031430764,97.57130682675770
154,0.1584106393474071,29,97.5713068267577,133.98411051043900
20,0.158227848101,33,243.2225215614829,279.63532524516420
25,0.15802351390068448,28,61.1585031430764,97.57130682675770
143,0.15786078552724425,28,61.1585031430764,97.57130682675770
221,0.15764558231167244,28,61.1585031430764,97.57130682675770
41,0.15753285714377657,29,97.5713068267577,133.98411051043900
8,0.15748316721257916,29,97.5713068267577,133.98411051043900
171,0.15731210231079623,28,61.1585031430764,97.57130682675770
128,0.1572965165897098,28,61.1585031430764,97.57130682675770
85,0.1567407514965825,29,97.5713068267577,133.98411051043900
150,0.15662558604970528,28,61.1585031430764,97.57130682675770
-1,0.1564945974934762,35,316.0481289288455,352.46093261252680
145,0.1564114415268353,28,61.1585031430764,97.57130682675770
161,0.156197888623625,29,97.5713068267577,133.98411051043900
25,0.1559333546420222,29,97.5713068267577,133.98411051043900
75,0.15518387672917935,28,61.1585031430764,97.57130682675770
22,0.15500934272322192,28,61.1585031430764,97.57130682675770
58,0.15479268518528433,28,61.1585031430764,97.57130682675770
85,0.1546915166522355,28,61.1585031430764,97.57130682675770
164,0.15460183029408658,29,97.5713068267577,133.98411051043900
39,0.1544914499861443,28,61.1585031430764,97.57130682675770
236,0.15438023803018333,28,61.1585031430764,97.57130682675770
235,0.15427106953108058,28,61.1585031430764,97.57130682675770
157,0.15364953342562465,28,61.1585031430764,97.57130682675770
199,0.15357323923188126,28,61.1585031430764,97.57130682675770
229,0.15357024130945776,29,97.5713068267577,133.98411051043900
70,0.15356297228010002,28,61.1585031430764,97.57130682675770
68,0.1531025368354895,28,61.1585031430764,97.57130682675770
164,0.15305280562437368,28,61.1585031430764,97.57130682675770
91,0.152702869241412,28,61.1585031430764,97.57130682675770
208,0.1526622296175,31,170.3969141941203,206.80971787780160
228,0.15265148725533126,28,61.1585031430764,97.57130682675770
131,0.15247668939655853,28,61.1585031430764,97.57130682675770
193,0.15244489031831426,28,61.1585031430764,97.57130682675770
196,0.15228260545656006,28,61.1585031430764,97.57130682675770
114,0.15198385037742015,28,61.1585031430764,97.57130682675770
144,0.151975683891,32,206.8097178778016,243.22252156148290
227,0.15191580093799997,30,133.9841105104390,170.39691419412030
226,0.15170548399421185,28,61.1585031430764,97.57130682675770
159,0.151691893147,28,61.1585031430764,97.57130682675770
230,0.1513448478251,28,61.1585031430764,97.57130682675770
152,0.15128987478768333,28,61.1585031430764,97.57130682675770
39,0.151002385791858,29,97.5713068267577,133.98411051043900
227,0.15087345423211612,28,61.1585031430764,97.57130682675770
94,0.1508537147711821,28,61.1585031430764,97.57130682675770
239,0.15085325950985784,29,97.5713068267577,133.98411051043900
251,0.15071929974525,30,133.9841105104390,170.39691419412030
239,0.1503928555975932,28,61.1585031430764,97.57130682675770
68,0.15027780758664286,30,133.9841105104390,170.39691419412030
88,0.1502244015694143,28,61.1585031430764,97.57130682675770
237,0.1502236193975,28,61.1585031430764,97.57130682675770
126,0.14954658208407348,28,61.1585031430764,97.57130682675770
136,0.14944642189810642,28,61.1585031430764,97.57130682675770
93,0.14903826057308572,27,24.7456994593951,61.15850314307640
240,0.14897558522418816,28,61.1585031430764,97.57130682675770
72,0.14893731589447382,29,97.5713068267577,133.98411051043900
106,0.14866841732256383,28,61.1585031430764,97.57130682675770
253,0.14860273685394454,28,61.1585031430764,97.57130682675770
154,0.14859461816027145,30,133.9841105104390,170.39691419412030
232,0.14834945617837503,26,-11.6671042242862,24.74569945939510
25,0.14827170554500002,31,170.3969141941203,206.80971787780160
65,0.14796556198657845,28,61.1585031430764,97.57130682675770
41,0.1479095801988967,31,170.3969141941203,206.80971787780160
87,0.1478542667536386,28,61.1585031430764,97.57130682675770
215,0.14731393590054281,28,61.1585031430764,97.57130682675770
129,0.14711188244746667,28,61.1585031430764,97.57130682675770
6,0.14711070162322093,28,61.1585031430764,97.57130682675770
229,0.14706458681382273,30,133.9841105104390,170.39691419412030
79,0.14695351636402015,28,61.1585031430764,97.57130682675770
248,0.14673164098404295,28,61.1585031430764,97.57130682675770
235,0.14634830474375002,30,133.9841105104390,170.39691419412030
245,0.14624426254312256,28,61.1585031430764,97.57130682675770
154,0.14617457024332822,28,61.1585031430764,97.57130682675770
73,0.14544560974908335,27,24.7456994593951,61.15850314307640
239,0.1452935835125,31,170.3969141941203,206.80971787780160
172,0.14494061043466666,30,133.9841105104390,170.39691419412030
18,0.14477009081201175,27,24.7456994593951,61.15850314307640
122,0.14469417347492222,28,61.1585031430764,97.57130682675770
245,0.14455836230558572,29,97.5713068267577,133.98411051043900
175,0.14449137978564375,27,24.7456994593951,61.15850314307640
255,0.14424433187075714,27,24.7456994593951,61.15850314307640
116,0.14395237838396666,29,97.5713068267577,133.98411051043900
95,0.143581161979,28,61.1585031430764,97.57130682675770
172,0.1431161738981,31,170.3969141941203,206.80971787780160
156,0.14288268955666666,27,24.7456994593951,61.15850314307640
245,0.1428617219055,34,279.6353252451642,316.04812892884550
161,0.142566116662,30,133.9841105104390,170.39691419412030
72,0.14246377755953116,28,61.1585031430764,97.57130682675770
19,0.1423888976287645,27,24.7456994593951,61.15850314307640
117,0.14234471959774506,29,97.5713068267577,133.98411051043900
116,0.1423176371783881,28,61.1585031430764,97.57130682675770
41,0.1420787063615914,28,61.1585031430764,97.57130682675770
43,0.1420409529216749,28,61.1585031430764,97.57130682675770
178,0.142,35,316.0481289288455,352.46093261252680
210,0.1418837649627,26,-11.6671042242862,24.74569945939510
145,0.14101851973575,34,279.6353252451642,316.04812892884550
41,0.14064393012001428,33,243.2225215614829,279.63532524516420
2,0.140597539543,29,97.5713068267577,133.98411051043900
220,0.14050415346984788,27,24.7456994593951,61.15850314307640
-1,0.14022786178285265,28,61.1585031430764,97.57130682675770
143,0.140010487677,31,170.3969141941203,206.80971787780160
112,0.14000000000020002,27,24.7456994593951,61.15850314307640
156,0.13994976136660003,28,61.1585031430764,97.57130682675770
23,0.13986024200322,28,61.1585031430764,97.57130682675770
171,0.1395620701168558,29,97.5713068267577,133.98411051043900
229,0.13945301571647317,28,61.1585031430764,97.57130682675770
86,0.139194139194,30,133.9841105104390,170.39691419412030
197,0.13830326875495264,28,61.1585031430764,97.57130682675770
213,0.1382783882785,27,24.7456994593951,61.15850314307640
8,0.13767789272848918,27,24.7456994593951,61.15850314307640
-1,0.13766609956429285,36,352.4609326125268,388.87373629620810
97,0.13762328088148332,28,61.1585031430764,97.57130682675770
63,0.137603882197225,28,61.1585031430764,97.57130682675770
194,0.13751144602046667,28,61.1585031430764,97.57130682675770
86,0.13726037892972,28,61.1585031430764,97.57130682675770
259,0.13709434371115,28,61.1585031430764,97.57130682675770
248,0.13701403133915455,31,170.3969141941203,206.80971787780160
103,0.13699811436252177,27,24.7456994593951,61.15850314307640
253,0.136805812092,33,243.2225215614829,279.63532524516420
239,0.136705817624595,30,133.9841105104390,170.39691419412030
51,0.13637486852893765,27,24.7456994593951,61.15850314307640
55,0.13567724567747366,28,61.1585031430764,97.57130682675770
171,0.13563457219923475,27,24.7456994593951,61.15850314307640
36,0.13563455593631163,27,24.7456994593951,61.15850314307640
20,0.13506790680535,28,61.1585031430764,97.57130682675770
127,0.13503341147973333,30,133.9841105104390,170.39691419412030
105,0.13448751227310415,27,24.7456994593951,61.15850314307640
117,0.13404614230623213,28,61.1585031430764,97.57130682675770
202,0.133965217912,27,24.7456994593951,61.15850314307640
30,0.13381578816997755,27,24.7456994593951,61.15850314307640
137,0.13348109421803314,31,170.3969141941203,206.80971787780160
154,0.13331198423833332,36,352.4609326125268,388.87373629620810
222,0.13241385923466667,28,61.1585031430764,97.57130682675770
