pickup_zone,avg_tip_percentage,bkt_trip_distance,val_start,val_end
21,0.572419774501,0,0E-12,2981.0954655035120
123,0.42119047619050004,0,0E-12,2981.0954655035120
32,0.24975292218215,0,0E-12,2981.0954655035120
190,0.230432402846,0,0E-12,2981.0954655035120
170,0.191538579996002,0,0E-12,2981.0954655035120
210,0.18458370531857143,0,0E-12,2981.0954655035120
1,0.18419067351133334,0,0E-12,2981.0954655035120
186,0.1789975788405,0,0E-12,2981.0954655035120
248,0.166666666667,1565,4665414.403512996280,4668395.4989784997920
124,0.1664616894905,0,0E-12,2981.0954655035120
168,0.15856885887161667,0,0E-12,2981.0954655035120
232,0.15038470178822222,0,0E-12,2981.0954655035120
78,0.14203899557528157,0,0E-12,2981.0954655035120
102,0.1332092856075,0,0E-12,2981.0954655035120
82,0.1287528501236,0,0E-12,2981.0954655035120
149,0.122129946263,0,0E-12,2981.0954655035120
137,0.12173527197149166,0,0E-12,2981.0954655035120
202,0.12055276194050002,0,0E-12,2981.0954655035120
217,0.11637190641033335,0,0E-12,2981.0954655035120
87,0.11481032950278756,0,0E-12,2981.0954655035120
171,0.11478698190759308,0,0E-12,2981.0954655035120
8,0.11319911629308042,0,0E-12,2981.0954655035120
64,0.11298743739132891,0,0E-12,2981.0954655035120
235,0.1127271764974077,0,0E-12,2981.0954655035120
51,0.1118383569599319,0,0E-12,2981.0954655035120
196,0.11174662376068915,0,0E-12,2981.0954655035120
172,0.11158855887203945,0,0E-12,2981.0954655035120
183,0.11110415743450001,0,0E-12,2981.0954655035120
248,0.11092746200106401,0,0E-12,2981.0954655035120
204,0.110770123023,0,0E-12,2981.0954655035120
106,0.11055965922397332,0,0E-12,2981.0954655035120
241,0.10914627544591213,0,0E-12,2981.0954655035120
75,0.10877079733203206,0,0E-12,2981.0954655035120
215,0.10852431241034075,0,0E-12,2981.0954655035120
60,0.10828512241758333,0,0E-12,2981.0954655035120
5,0.10804823499426429,0,0E-12,2981.0954655035120
44,0.10751065596125,0,0E-12,2981.0954655035120
85,0.10748787321538542,0,0E-12,2981.0954655035120
136,0.10726255110685297,0,0E-12,2981.0954655035120
145,0.10717362403895302,0,0E-12,2981.0954655035120
164,0.10712269077903101,0,0E-12,2981.0954655035120
30,0.1070569409699338,0,0E-12,2981.0954655035120
114,0.10695736013493284,0,0E-12,2981.0954655035120
36,0.10666470733258589,0,0E-12,2981.0954655035120
16,0.106224771617,0,0E-12,2981.0954655035120
179,0.10588224100643334,0,0E-12,2981.0954655035120
41,0.10543940343681638,0,0E-12,2981.0954655035120
139,0.1050295429008261,0,0E-12,2981.0954655035120
113,0.10390072150980613,0,0E-12,2981.0954655035120
226,0.10382146761504826,0,0E-12,2981.0954655035120
220,0.10361602495703595,0,0E-12,2981.0954655035120
92,0.10349098167748329,0,0E-12,2981.0954655035120
253,0.10335575116000201,0,0E-12,2981.0954655035120
154,0.10293573295754174,0,0E-12,2981.0954655035120
223,0.10192183289110525,0,0E-12,2981.0954655035120
153,0.10141870684244443,0,0E-12,2981.0954655035120
180,0.10136630641323119,0,0E-12,2981.0954655035120
-1,0.10091880740310592,0,0E-12,2981.0954655035120
22,0.1003145281572846,0,0E-12,2981.0954655035120
14,0.1001798740628889,0,0E-12,2981.0954655035120
240,0.09968301564243859,0,0E-12,2981.0954655035120
76,0.09964980149535714,0,0E-12,2981.0954655035120
191,0.09943410134129332,0,0E-12,2981.0954655035120
174,0.09908639340148423,0,0E-12,2981.0954655035120
117,0.0983333144566885,0,0E-12,2981.0954655035120
239,0.09828269034267875,0,0E-12,2981.0954655035120
119,0.09802559134236502,0,0E-12,2981.0954655035120
157,0.09795423448478217,0,0E-12,2981.0954655035120
105,0.09759827467610895,0,0E-12,2981.0954655035120
31,0.09609503023066193,0,0E-12,2981.0954655035120
255,0.09543507094357,0,0E-12,2981.0954655035120
141,0.09541725399874454,0,0E-12,2981.0954655035120
33,0.09527150705131683,0,0E-12,2981.0954655035120
68,0.09510184002384886,0,0E-12,2981.0954655035120
45,0.09471851870723978,0,0E-12,2981.0954655035120
197,0.09420812820763927,0,0E-12,2981.0954655035120
39,0.0932421554155435,0,0E-12,2981.0954655035120
229,0.09279110765289537,0,0E-12,2981.0954655035120
43,0.09278514191435158,0,0E-12,2981.0954655035120
165,0.09249002309714884,0,0E-12,2981.0954655035120
131,0.09242547411573455,0,0E-12,2981.0954655035120
49,0.09209793952810451,0,0E-12,2981.0954655035120
2,0.09076261697475,0,0E-12,2981.0954655035120
219,0.08995520514188884,0,0E-12,2981.0954655035120
228,0.08861296668885169,0,0E-12,2981.0954655035120
213,0.08847021658177391,0,0E-12,2981.0954655035120
122,0.08782369092159874,0,0E-12,2981.0954655035120
62,0.08780899275703716,0,0E-12,2981.0954655035120
61,0.0877524606419638,0,0E-12,2981.0954655035120
192,0.08773773788394859,0,0E-12,2981.0954655035120
243,0.08749871850642245,0,0E-12,2981.0954655035120
84,0.087450097126525,0,0E-12,2981.0954655035120
96,0.08678204418749383,0,0E-12,2981.0954655035120
236,0.0864790598770309,0,0E-12,2981.0954655035120
128,0.08534736529770769,0,0E-12,2981.0954655035120
10,0.08474263475117777,0,0E-12,2981.0954655035120
251,0.08315299632916087,0,0E-12,2981.0954655035120
15,0.08308984492105793,0,0E-12,2981.0954655035120
88,0.08261356871228749,0,0E-12,2981.0954655035120
112,0.081090166089025,0,0E-12,2981.0954655035120
74,0.08103306524292445,0,0E-12,2981.0954655035120
206,0.08052775594252347,0,0E-12,2981.0954655035120
25,0.07950009841911734,0,0E-12,2981.0954655035120
19,0.07806650628379296,0,0E-12,2981.0954655035120
193,0.07715800373181227,0,0E-12,2981.0954655035120
65,0.07642859112004836,0,0E-12,2981.0954655035120
245,0.07538128586881053,0,0E-12,2981.0954655035120
17,0.07534945098654737,0,0E-12,2981.0954655035120
34,0.07465223806081273,0,0E-12,2981.0954655035120
83,0.07414198629448751,0,0E-12,2981.0954655035120
221,0.07406952076975788,0,0E-12,2981.0954655035120
132,0.07402528492904097,0,0E-12,2981.0954655035120
109,0.07395845223428775,0,0E-12,2981.0954655035120
199,0.07374253776116411,0,0E-12,2981.0954655035120
86,0.07344549087911612,0,0E-12,2981.0954655035120
53,0.07336276980954144,0,0E-12,2981.0954655035120
116,0.07335295928246545,0,0E-12,2981.0954655035120
69,0.07278238360000965,0,0E-12,2981.0954655035120
13,0.07261027829426413,0,0E-12,2981.0954655035120
72,0.07222034552808893,0,0E-12,2981.0954655035120
71,0.07186220313455781,0,0E-12,2981.0954655035120
4,0.0718598035985,0,0E-12,2981.0954655035120
224,0.07183908045983334,0,0E-12,2981.0954655035120
143,0.07155161192701018,0,0E-12,2981.0954655035120
257,0.0713749009733387,0,0E-12,2981.0954655035120
6,0.06993889063089614,0,0E-12,2981.0954655035120
208,0.06984152069774287,0,0E-12,2981.0954655035120
35,0.06943262604569811,0,0E-12,2981.0954655035120
77,0.06931547330215,0,0E-12,2981.0954655035120
201,0.06907986264915954,0,0E-12,2981.0954655035120
63,0.06890515810267542,0,0E-12,2981.0954655035120
18,0.06837118913770536,0,0E-12,2981.0954655035120
9,0.06810245610888424,0,0E-12,2981.0954655035120
142,0.06801323613608333,0,0E-12,2981.0954655035120
133,0.06764150696009714,0,0E-12,2981.0954655035120
227,0.06751147865549859,0,0E-12,2981.0954655035120
94,0.0669811404895526,0,0E-12,2981.0954655035120
70,0.06633625926797582,0,0E-12,2981.0954655035120
28,0.06501866218462307,0,0E-12,2981.0954655035120
178,0.06493449905980153,0,0E-12,2981.0954655035120
150,0.06481866530629195,0,0E-12,2981.0954655035120
99,0.06479942221700193,0,0E-12,2981.0954655035120
198,0.06475015494590444,0,0E-12,2981.0954655035120
126,0.0639774822496183,0,0E-12,2981.0954655035120
7,0.06394446610563455,0,0E-12,2981.0954655035120
103,0.0637590325271287,0,0E-12,2981.0954655035120
97,0.06293539240682353,0,0E-12,2981.0954655035120
212,0.061699197714267386,0,0E-12,2981.0954655035120
129,0.06167809413502314,0,0E-12,2981.0954655035120
52,0.06037886604699919,0,0E-12,2981.0954655035120
55,0.06037558864737341,0,0E-12,2981.0954655035120
58,0.059600672707296194,0,0E-12,2981.0954655035120
159,0.05956217856963529,0,0E-12,2981.0954655035120
152,0.059508840529853425,0,0E-12,2981.0954655035120
67,0.05837779553505,0,0E-12,2981.0954655035120
95,0.05836401728314695,0,0E-12,2981.0954655035120
203,0.05649270685678971,0,0E-12,2981.0954655035120
156,0.05630711052913043,0,0E-12,2981.0954655035120
222,0.056246602349219514,0,0E-12,2981.0954655035120
98,0.055555555555666665,0,0E-12,2981.0954655035120
258,0.0553709856035,0,0E-12,2981.0954655035120
256,0.05497460629932647,0,0E-12,2981.0954655035120
50,0.053995974510595554,0,0E-12,2981.0954655035120
90,0.05378705915978571,0,0E-12,2981.0954655035120
175,0.05367235201904423,0,0E-12,2981.0954655035120
26,0.05172263742439424,0,0E-12,2981.0954655035120
188,0.05145797665145712,0,0E-12,2981.0954655035120
134,0.0511193092485897,0,0E-12,2981.0954655035120
120,0.05078097184568571,0,0E-12,2981.0954655035120
48,0.049635324974,0,0E-12,2981.0954655035120
38,0.0494219314413,0,0E-12,2981.0954655035120
130,0.04931030344993441,0,0E-12,2981.0954655035120
147,0.049296384024285184,0,0E-12,2981.0954655035120
155,0.048805507786962125,0,0E-12,2981.0954655035120
91,0.04872044928045472,0,0E-12,2981.0954655035120
194,0.048370486302580305,0,0E-12,2981.0954655035120
259,0.04696269053771889,0,0E-12,2981.0954655035120
93,0.04637292023281365,0,0E-12,2981.0954655035120
125,0.046223316913,0,0E-12,2981.0954655035120
162,0.04532867212339464,0,0E-12,2981.0954655035120
73,0.04476741773000001,0,0E-12,2981.0954655035120
247,0.04414425230134329,0,0E-12,2981.0954655035120
23,0.04392557017305191,0,0E-12,2981.0954655035120
118,0.04352097885867336,0,0E-12,2981.0954655035120
0,0.04339245451469849,0,0E-12,2981.0954655035120
237,0.04314038848211722,0,0E-12,2981.0954655035120
29,0.04281407547923809,0,0E-12,2981.0954655035120
20,0.042427263669703445,0,0E-12,2981.0954655035120
57,0.04227140806731081,0,0E-12,2981.0954655035120
242,0.04222875646334501,0,0E-12,2981.0954655035120
249,0.04222080615009681,0,0E-12,2981.0954655035120
184,0.04195380412435,0,0E-12,2981.0954655035120
146,0.04166666666675,0,0E-12,2981.0954655035120
46,0.041347085589871,0,0E-12,2981.0954655035120
47,0.04132231903738334,0,0E-12,2981.0954655035120
177,0.040768088763925,0,0E-12,2981.0954655035120
135,0.03957395846809907,0,0E-12,2981.0954655035120
56,0.03911716798868164,0,0E-12,2981.0954655035120
79,0.03893260460267132,0,0E-12,2981.0954655035120
161,0.038707865387229215,0,0E-12,2981.0954655035120
127,0.03849755895665437,0,0E-12,2981.0954655035120
181,0.037298233334859224,0,0E-12,2981.0954655035120
230,0.03574915252565454,0,0E-12,2981.0954655035120
216,0.03435191630750328,0,0E-12,2981.0954655035120
144,0.03423691718991976,0,0E-12,2981.0954655035120
54,0.0333289323123,0,0E-12,2981.0954655035120
59,0.0333102971666,0,0E-12,2981.0954655035120
238,0.03205289645902451,0,0E-12,2981.0954655035120
160,0.030483571435245885,0,0E-12,2981.0954655035120
37,0.030303940000374997,0,0E-12,2981.0954655035120
151,0.02902736978938865,0,0E-12,2981.0954655035120
66,0.028490028490033334,0,0E-12,2981.0954655035120
244,0.028485448254260026,0,0E-12,2981.0954655035120
163,0.027594123449677276,0,0E-12,2981.0954655035120
182,0.026093318623151514,0,0E-12,2981.0954655035120
195,0.025227775962833335,0,0E-12,2981.0954655035120
158,0.02465442982076856,0,0E-12,2981.0954655035120
121,0.02439066254724,0,0E-12,2981.0954655035120
12,0.022079262263773332,0,0E-12,2981.0954655035120
252,0.019623175518002443,0,0E-12,2981.0954655035120
148,0.018998885398725,0,0E-12,2981.0954655035120
234,0.018659396492704164,0,0E-12,2981.0954655035120
89,0.0182326268260545,0,0E-12,2981.0954655035120
115,0.004675081813933333,0,0E-12,2981.0954655035120
107,0.002765486725665,0,0E-12,2981.0954655035120
225,0.0,0,0E-12,2981.0954655035120
143,0.0,94,280222.973757330128,283204.0692228336400
189,0.0,0,0E-12,2981.0954655035120
80,0.0,0,0E-12,2981.0954655035120
205,0.0,0,0E-12,2981.0954655035120
143,0.0,554,1651526.887888945648,1654507.9833544491600
200,0.0,0,0E-12,2981.0954655035120
207,0.0,0,0E-12,2981.0954655035120
81,0.0,0,0E-12,2981.0954655035120
143,0.0,470,1401114.868786650640,1404095.9642521541520
246,0.0,0,0E-12,2981.0954655035120
211,0.0,0,0E-12,2981.0954655035120
116,0.0,818,2438536.090781872816,2441517.1862473763280
24,0.0,0,0E-12,2981.0954655035120
169,0.0,0,0E-12,2981.0954655035120
167,0.0,0,0E-12,2981.0954655035120
176,0.0,0,0E-12,2981.0954655035120
140,0.0,0,0E-12,2981.0954655035120
248,0.0,2683,7998279.133945922696,8001260.2294114262080
41,0.0,212,631992.238686744544,634973.3341522480560
