pickup_zone,avg_total_amount,bkt_passenger_count,val_start,val_end
82,503.7733333333333,1,1.324890838664829,2.6497816773296580
5,383.3833333333334,1,1.324890838664829,2.6497816773296580
183,296.16,1,1.324890838664829,2.6497816773296580
123,280.0,0,0E-15,1.3248908386648290
14,230.96499999999997,1,1.324890838664829,2.6497816773296580
107,180.8,0,0E-15,1.3248908386648290
82,176.55,2,2.649781677329658,3.9746725159944870
32,130.7575,0,0E-15,1.3248908386648290
183,128.76000000000002,0,0E-15,1.3248908386648290
131,120.71000000000001,6,7.949345031988974,9.2742358706538030
109,116.56599999999999,2,2.649781677329658,3.9746725159944870
21,115.3,0,0E-15,1.3248908386648290
2,113.8,0,0E-15,1.3248908386648290
6,101.84,6,7.949345031988974,9.2742358706538030
137,98.84,6,7.949345031988974,9.2742358706538030
16,94.14,1,1.324890838664829,2.6497816773296580
124,94.125,0,0E-15,1.3248908386648290
142,93.3,2,2.649781677329658,3.9746725159944870
137,92.34,5,6.624454193324145,7.9493450319889740
190,91.35,0,0E-15,1.3248908386648290
8,90.96,5,6.624454193324145,7.9493450319889740
258,90.3,0,0E-15,1.3248908386648290
78,89.03200000000001,1,1.324890838664829,2.6497816773296580
155,88.6029411764706,2,2.649781677329658,3.9746725159944870
83,87.77000000000001,0,0E-15,1.3248908386648290
148,86.16000000000001,0,0E-15,1.3248908386648290
178,83.48466666666668,2,2.649781677329658,3.9746725159944870
1,82.715,0,0E-15,1.3248908386648290
225,82.3,1,1.324890838664829,2.6497816773296580
149,81.88,0,0E-15,1.3248908386648290
78,81.01714285714286,2,2.649781677329658,3.9746725159944870
41,80.55,6,7.949345031988974,9.2742358706538030
195,80.3,2,2.649781677329658,3.9746725159944870
195,78.815,0,0E-15,1.3248908386648290
5,77.35333333333334,3,3.974672515994487,5.2995633546593160
83,75.84,1,1.324890838664829,2.6497816773296580
215,75.8,5,6.624454193324145,7.9493450319889740
159,75.41,4,5.299563354659316,6.6244541933241450
2,73.3,2,2.649781677329658,3.9746725159944870
205,70.8,1,1.324890838664829,2.6497816773296580
186,70.01,1,1.324890838664829,2.6497816773296580
131,70.0,5,6.624454193324145,7.9493450319889740
142,69.55000000000001,1,1.324890838664829,2.6497816773296580
92,65.6615306122449,1,1.324890838664829,2.6497816773296580
178,65.53315789473683,1,1.324890838664829,2.6497816773296580
221,65.11066666666667,2,2.649781677329658,3.9746725159944870
199,64.61803149606303,1,1.324890838664829,2.6497816773296580
219,64.18529801324507,1,1.324890838664829,2.6497816773296580
25,64.03478260869565,2,2.649781677329658,3.9746725159944870
38,63.92,3,3.974672515994487,5.2995633546593160
14,63.3475,0,0E-15,1.3248908386648290
196,63.25266666666667,3,3.974672515994487,5.2995633546593160
229,63.06666666666666,6,7.949345031988974,9.2742358706538030
78,62.269545454545465,0,0E-15,1.3248908386648290
88,60.714999999999996,2,2.649781677329658,3.9746725159944870
78,59.800000000000004,3,3.974672515994487,5.2995633546593160
44,59.150000000000006,4,5.299563354659316,6.6244541933241450
196,59.03047058823528,1,1.324890838664829,2.6497816773296580
-1,58.48571428571428,5,6.624454193324145,7.9493450319889740
222,58.34,1,1.324890838664829,2.6497816773296580
-1,58.28866666666667,6,7.949345031988974,9.2742358706538030
92,58.25327272727272,3,3.974672515994487,5.2995633546593160
221,58.248000000000005,4,5.299563354659316,6.6244541933241450
219,57.942321428571425,4,5.299563354659316,6.6244541933241450
92,57.79718550106614,0,0E-15,1.3248908386648290
131,57.17119680339157,1,1.324890838664829,2.6497816773296580
196,56.2,4,5.299563354659316,6.6244541933241450
131,55.94470126091014,2,2.649781677329658,3.9746725159944870
131,55.88449173812971,3,3.974672515994487,5.2995633546593160
131,55.69020864381446,4,5.299563354659316,6.6244541933241450
128,55.5341079812207,1,1.324890838664829,2.6497816773296580
196,55.44444444444445,2,2.649781677329658,3.9746725159944870
219,55.33992119779338,0,0E-15,1.3248908386648290
131,55.16920842395189,0,0E-15,1.3248908386648290
178,54.883125,3,3.974672515994487,5.2995633546593160
219,54.779268292682936,2,2.649781677329658,3.9746725159944870
219,54.51330357142858,3,3.974672515994487,5.2995633546593160
145,54.449999999999996,6,7.949345031988974,9.2742358706538030
241,54.13653846153847,0,0E-15,1.3248908386648290
128,54.0584,4,5.299563354659316,6.6244541933241450
128,54.01616279069768,2,2.649781677329658,3.9746725159944870
90,53.48749999999999,0,0E-15,1.3248908386648290
128,53.231364902506854,0,0E-15,1.3248908386648290
92,52.9988,2,2.649781677329658,3.9746725159944870
208,52.71981818181817,0,0E-15,1.3248908386648290
128,52.66466666666671,3,3.974672515994487,5.2995633546593160
50,52.31,3,3.974672515994487,5.2995633546593160
222,51.8,2,2.649781677329658,3.9746725159944870
196,51.50134969325158,0,0E-15,1.3248908386648290
170,51.445,0,0E-15,1.3248908386648290
189,51.38,3,3.974672515994487,5.2995633546593160
125,50.8,3,3.974672515994487,5.2995633546593160
221,50.36110497237572,0,0E-15,1.3248908386648290
213,50.18,3,3.974672515994487,5.2995633546593160
221,50.06365853658537,1,1.324890838664829,2.6497816773296580
194,49.673333333333325,2,2.649781677329658,3.9746725159944870
34,49.06285714285714,1,1.324890838664829,2.6497816773296580
154,48.449999999999996,5,6.624454193324145,7.9493450319889740
13,48.2525,1,1.324890838664829,2.6497816773296580
14,48.21666666666666,2,2.649781677329658,3.9746725159944870
82,48.199999999999996,0,0E-15,1.3248908386648290
92,47.99962962962964,4,5.299563354659316,6.6244541933241450
50,47.99250000000001,1,1.324890838664829,2.6497816773296580
174,47.53666666666666,1,1.324890838664829,2.6497816773296580
10,47.083333333333336,0,0E-15,1.3248908386648290
67,47.0575,0,0E-15,1.3248908386648290
186,46.97571428571429,0,0E-15,1.3248908386648290
122,46.75812500000001,1,1.324890838664829,2.6497816773296580
90,46.63333333333333,1,1.324890838664829,2.6497816773296580
122,46.58403846153846,0,0E-15,1.3248908386648290
221,46.55952380952382,3,3.974672515994487,5.2995633546593160
34,44.88717948717949,0,0E-15,1.3248908386648290
77,44.125,0,0E-15,1.3248908386648290
97,43.97035714285714,1,1.324890838664829,2.6497816773296580
223,43.8,4,5.299563354659316,6.6244541933241450
84,43.8,2,2.649781677329658,3.9746725159944870
199,43.73809523809524,2,2.649781677329658,3.9746725159944870
34,42.7,3,3.974672515994487,5.2995633546593160
178,42.65616766467067,0,0E-15,1.3248908386648290
25,42.23625,4,5.299563354659316,6.6244541933241450
31,41.99473684210526,2,2.649781677329658,3.9746725159944870
189,41.88,0,0E-15,1.3248908386648290
137,41.67633335096107,1,1.324890838664829,2.6497816773296580
137,41.651562533148564,2,2.649781677329658,3.9746725159944870
50,41.62,2,2.649781677329658,3.9746725159944870
31,41.49442307692308,1,1.324890838664829,2.6497816773296580
251,41.483103448275855,0,0E-15,1.3248908386648290
25,41.466807980049936,0,0E-15,1.3248908386648290
69,41.355000000000004,3,3.974672515994487,5.2995633546593160
97,41.32599999999999,2,2.649781677329658,3.9746725159944870
204,41.32,0,0E-15,1.3248908386648290
137,41.178388877562725,0,0E-15,1.3248908386648290
137,41.07965868342907,3,3.974672515994487,5.2995633546593160
99,40.86666666666667,3,3.974672515994487,5.2995633546593160
248,40.775,5,6.624454193324145,7.9493450319889740
137,40.70010380993101,4,5.299563354659316,6.6244541933241450
208,39.974999999999994,1,1.324890838664829,2.6497816773296580
146,39.96,3,3.974672515994487,5.2995633546593160
152,39.958,4,5.299563354659316,6.6244541933241450
7,39.736,1,1.324890838664829,2.6497816773296580
34,39.63333333333333,2,2.649781677329658,3.9746725159944870
20,39.53750000000001,0,0E-15,1.3248908386648290
4,39.49333333333333,0,0E-15,1.3248908386648290
102,39.39333333333334,0,0E-15,1.3248908386648290
176,39.3,0,0E-15,1.3248908386648290
205,39.23333333333333,0,0E-15,1.3248908386648290
17,38.846666666666664,1,1.324890838664829,2.6497816773296580
25,38.576808510638294,3,3.974672515994487,5.2995633546593160
154,38.25714285714286,6,7.949345031988974,9.2742358706538030
25,37.9801219512195,1,1.324890838664829,2.6497816773296580
142,37.90555555555556,0,0E-15,1.3248908386648290
78,37.8,4,5.299563354659316,6.6244541933241450
178,37.760000000000005,4,5.299563354659316,6.6244541933241450
54,37.644285714285715,0,0E-15,1.3248908386648290
217,37.404999999999994,0,0E-15,1.3248908386648290
199,37.02750000000001,4,5.299563354659316,6.6244541933241450
256,36.808076923076925,1,1.324890838664829,2.6497816773296580
0,36.57,2,2.649781677329658,3.9746725159944870
122,36.408,3,3.974672515994487,5.2995633546593160
76,36.32,4,5.299563354659316,6.6244541933241450
74,36.15322580645161,2,2.649781677329658,3.9746725159944870
210,35.975,0,0E-15,1.3248908386648290
129,35.24,4,5.299563354659316,6.6244541933241450
122,35.046,2,2.649781677329658,3.9746725159944870
109,34.83578947368421,1,1.324890838664829,2.6497816773296580
247,34.81333333333333,3,3.974672515994487,5.2995633546593160
13,34.32,3,3.974672515994487,5.2995633546593160
44,34.31333333333333,0,0E-15,1.3248908386648290
71,34.17514285714286,2,2.649781677329658,3.9746725159944870
257,34.13333333333333,1,1.324890838664829,2.6497816773296580
4,34.099999999999994,1,1.324890838664829,2.6497816773296580
13,34.015,2,2.649781677329658,3.9746725159944870
199,33.96838383838384,0,0E-15,1.3248908386648290
20,33.78,1,1.324890838664829,2.6497816773296580
117,33.666666666666664,6,7.949345031988974,9.2742358706538030
13,33.636,0,0E-15,1.3248908386648290
156,33.52,1,1.324890838664829,2.6497816773296580
84,33.188,1,1.324890838664829,2.6497816773296580
35,32.896875,2,2.649781677329658,3.9746725159944870
17,32.821071428571436,0,0E-15,1.3248908386648290
74,32.678571428571416,1,1.324890838664829,2.6497816773296580
115,32.63333333333333,0,0E-15,1.3248908386648290
181,32.482000000000006,4,5.299563354659316,6.6244541933241450
156,32.26,2,2.649781677329658,3.9746725159944870
174,32.105,2,2.649781677329658,3.9746725159944870
69,31.940952380952368,0,0E-15,1.3248908386648290
70,31.625685618729133,2,2.649781677329658,3.9746725159944870
151,31.61333333333334,2,2.649781677329658,3.9746725159944870
174,31.34,3,3.974672515994487,5.2995633546593160
38,31.31,0,0E-15,1.3248908386648290
246,31.299999999999997,0,0E-15,1.3248908386648290
89,31.156666666666666,1,1.324890838664829,2.6497816773296580
88,30.74571428571429,1,1.324890838664829,2.6497816773296580
77,30.58,1,1.324890838664829,2.6497816773296580
156,30.275454545454544,0,0E-15,1.3248908386648290
179,29.922222222222224,0,0E-15,1.3248908386648290
28,29.6,1,1.324890838664829,2.6497816773296580
70,29.59207269155203,1,1.324890838664829,2.6497816773296580
35,29.554285714285715,4,5.299563354659316,6.6244541933241450
57,29.5409375,0,0E-15,1.3248908386648290
150,29.528054054054046,1,1.324890838664829,2.6497816773296580
133,29.282222222222224,4,5.299563354659316,6.6244541933241450
252,29.2725,1,1.324890838664829,2.6497816773296580
199,29.256867469879513,3,3.974672515994487,5.2995633546593160
216,29.1975,2,2.649781677329658,3.9746725159944870
238,29.17,1,1.324890838664829,2.6497816773296580
7,29.090000000000003,3,3.974672515994487,5.2995633546593160
175,29.057500000000005,4,5.299563354659316,6.6244541933241450
238,29.05,2,2.649781677329658,3.9746725159944870
223,28.971071428571435,0,0E-15,1.3248908386648290
169,28.8,0,0E-15,1.3248908386648290
37,28.73470588235294,0,0E-15,1.3248908386648290
99,28.636999999999993,0,0E-15,1.3248908386648290
208,28.62,3,3.974672515994487,5.2995633546593160
58,28.489655172413794,2,2.649781677329658,3.9746725159944870
251,28.03,3,3.974672515994487,5.2995633546593160
242,27.916666666666668,2,2.649781677329658,3.9746725159944870
175,27.877142857142854,2,2.649781677329658,3.9746725159944870
70,27.80738911988943,0,0E-15,1.3248908386648290
28,27.799999999999997,4,5.299563354659316,6.6244541933241450
52,27.709999999999997,1,1.324890838664829,2.6497816773296580
67,27.41333333333333,3,3.974672515994487,5.2995633546593160
52,27.383333333333333,3,3.974672515994487,5.2995633546593160
12,27.383076923076924,0,0E-15,1.3248908386648290
240,27.345000000000002,5,6.624454193324145,7.9493450319889740
194,27.294999999999998,1,1.324890838664829,2.6497816773296580
177,27.294999999999998,0,0E-15,1.3248908386648290
29,27.101034482758624,0,0E-15,1.3248908386648290
63,26.91,4,5.299563354659316,6.6244541933241450
203,26.9,1,1.324890838664829,2.6497816773296580
12,26.8,4,5.299563354659316,6.6244541933241450
182,26.799999999999997,1,1.324890838664829,2.6497816773296580
19,26.704444444444444,1,1.324890838664829,2.6497816773296580
224,26.65,0,0E-15,1.3248908386648290
244,26.60041666666667,0,0E-15,1.3248908386648290
184,26.54125,0,0E-15,1.3248908386648290
74,26.49345454545455,3,3.974672515994487,5.2995633546593160
63,26.408235294117645,3,3.974672515994487,5.2995633546593160
58,26.399775280898872,1,1.324890838664829,2.6497816773296580
71,26.36798742138363,1,1.324890838664829,2.6497816773296580
58,26.346071428571435,3,3.974672515994487,5.2995633546593160
230,26.232857142857142,1,1.324890838664829,2.6497816773296580
74,26.042307692307695,4,5.299563354659316,6.6244541933241450
103,25.937252747252735,0,0E-15,1.3248908386648290
63,25.89882352941177,1,1.324890838664829,2.6497816773296580
47,25.88875,1,1.324890838664829,2.6497816773296580
58,25.873290155440447,0,0E-15,1.3248908386648290
133,25.76379310344828,3,3.974672515994487,5.2995633546593160
26,25.630909090909096,3,3.974672515994487,5.2995633546593160
208,25.592,2,2.649781677329658,3.9746725159944870
59,25.562499999999996,0,0E-15,1.3248908386648290
133,25.500666666666667,2,2.649781677329658,3.9746725159944870
20,25.466666666666665,3,3.974672515994487,5.2995633546593160
31,25.386000000000003,4,5.299563354659316,6.6244541933241450
95,25.305,2,2.649781677329658,3.9746725159944870
57,25.3,4,5.299563354659316,6.6244541933241450
89,25.24411764705882,0,0E-15,1.3248908386648290
230,25.215000000000003,2,2.649781677329658,3.9746725159944870
109,25.1,4,5.299563354659316,6.6244541933241450
28,25.095000000000002,0,0E-15,1.3248908386648290
133,25.09223880597014,1,1.324890838664829,2.6497816773296580
251,25.07,2,2.649781677329658,3.9746725159944870
44,24.966666666666665,1,1.324890838664829,2.6497816773296580
212,24.962727272727275,2,2.649781677329658,3.9746725159944870
238,24.932,4,5.299563354659316,6.6244541933241450
150,24.88501091703061,0,0E-15,1.3248908386648290
91,24.821388888888894,2,2.649781677329658,3.9746725159944870
52,24.748749999999998,2,2.649781677329658,3.9746725159944870
99,24.675,1,1.324890838664829,2.6497816773296580
95,24.6375,4,5.299563354659316,6.6244541933241450
91,24.549440745672495,0,0E-15,1.3248908386648290
223,24.5375,1,1.324890838664829,2.6497816773296580
91,24.513687943262394,1,1.324890838664829,2.6497816773296580
24,24.466666666666665,0,0E-15,1.3248908386648290
9,24.385185185185183,1,1.324890838664829,2.6497816773296580
86,24.35635294117646,2,2.649781677329658,3.9746725159944870
133,24.32988980716257,0,0E-15,1.3248908386648290
63,24.27622119815667,0,0E-15,1.3248908386648290
120,24.192857142857143,0,0E-15,1.3248908386648290
150,24.07333333333333,2,2.649781677329658,3.9746725159944870
251,24.05666666666667,1,1.324890838664829,2.6497816773296580
74,23.994943181818233,0,0E-15,1.3248908386648290
26,23.60928571428571,1,1.324890838664829,2.6497816773296580
257,23.466666666666665,2,2.649781677329658,3.9746725159944870
26,23.316478873239436,0,0E-15,1.3248908386648290
238,23.31,3,3.974672515994487,5.2995633546593160
256,23.30666666666667,2,2.649781677329658,3.9746725159944870
37,23.299999999999997,1,1.324890838664829,2.6497816773296580
159,23.299534883720927,0,0E-15,1.3248908386648290
150,23.298118811881185,3,3.974672515994487,5.2995633546593160
88,23.280693641618477,0,0E-15,1.3248908386648290
125,23.265,1,1.324890838664829,2.6497816773296580
0,23.195,1,1.324890838664829,2.6497816773296580
91,23.127741935483872,3,3.974672515994487,5.2995633546593160
58,23.123684210526317,4,5.299563354659316,6.6244541933241450
50,23.112903225806452,0,0E-15,1.3248908386648290
191,22.990666666666687,2,2.649781677329658,3.9746725159944870
70,22.961976744186035,4,5.299563354659316,6.6244541933241450
94,22.89176470588236,4,5.299563354659316,6.6244541933241450
70,22.838325203252086,3,3.974672515994487,5.2995633546593160
97,22.780763888888877,0,0E-15,1.3248908386648290
202,22.767142857142858,0,0E-15,1.3248908386648290
175,22.646448598130835,0,0E-15,1.3248908386648290
66,22.636666666666667,0,0E-15,1.3248908386648290
9,22.55,3,3.974672515994487,5.2995633546593160
244,22.549999999999997,3,3.974672515994487,5.2995633546593160
228,22.516041666666652,2,2.649781677329658,3.9746725159944870
249,22.466666666666665,4,5.299563354659316,6.6244541933241450
35,22.39276595744681,1,1.324890838664829,2.6497816773296580
234,22.307407407407407,0,0E-15,1.3248908386648290
76,22.3,2,2.649781677329658,3.9746725159944870
134,22.237602040816345,0,0E-15,1.3248908386648290
35,22.23333333333333,3,3.974672515994487,5.2995633546593160
198,22.206326530612248,4,5.299563354659316,6.6244541933241450
198,22.041341463414614,1,1.324890838664829,2.6497816773296580
152,21.945555555555554,3,3.974672515994487,5.2995633546593160
230,21.939767441860468,0,0E-15,1.3248908386648290
109,21.92252475247524,0,0E-15,1.3248908386648290
9,21.911677631578957,0,0E-15,1.3248908386648290
99,21.88,2,2.649781677329658,3.9746725159944870
125,21.873846153846156,0,0E-15,1.3248908386648290
35,21.817652582159603,0,0E-15,1.3248908386648290
52,21.76186813186812,0,0E-15,1.3248908386648290
222,21.68846153846154,0,0E-15,1.3248908386648290
69,21.63333333333333,2,2.649781677329658,3.9746725159944870
53,21.590512820512807,1,1.324890838664829,2.6497816773296580
234,21.550909090909094,1,1.324890838664829,2.6497816773296580
29,21.503333333333334,1,1.324890838664829,2.6497816773296580
197,21.488725490196074,1,1.324890838664829,2.6497816773296580
94,21.4259793814433,3,3.974672515994487,5.2995633546593160
212,21.375999999999998,1,1.324890838664829,2.6497816773296580
184,21.36,2,2.649781677329658,3.9746725159944870
90,21.3,3,3.974672515994487,5.2995633546593160
97,21.134999999999998,4,5.299563354659316,6.6244541933241450
206,21.088865979381442,1,1.324890838664829,2.6497816773296580
23,21.088461538461537,2,2.649781677329658,3.9746725159944870
53,21.04684210526316,2,2.649781677329658,3.9746725159944870
