pickup_zone,avg_total_amount,bkt_passenger_count,val_start,val_end
212,20.99599999999998,0,0E-15,1.3248908386648290
129,20.979000000000003,1,1.324890838664829,2.6497816773296580
53,20.945761421319833,0,0E-15,1.3248908386648290
181,20.923846153846153,1,1.324890838664829,2.6497816773296580
29,20.863999999999997,3,3.974672515994487,5.2995633546593160
73,20.853333333333335,1,1.324890838664829,2.6497816773296580
222,20.848888888888887,3,3.974672515994487,5.2995633546593160
94,20.846812227074224,1,1.324890838664829,2.6497816773296580
162,20.834999999999997,4,5.299563354659316,6.6244541933241450
198,20.8302816901409,0,0E-15,1.3248908386648290
129,20.830000000000002,0,0E-15,1.3248908386648290
9,20.804285714285715,4,5.299563354659316,6.6244541933241450
77,20.8,4,5.299563354659316,6.6244541933241450
97,20.699166666666667,3,3.974672515994487,5.2995633546593160
177,20.653333333333332,1,1.324890838664829,2.6497816773296580
147,20.642500000000002,3,3.974672515994487,5.2995633546593160
174,20.597241379310347,0,0E-15,1.3248908386648290
53,20.58545454545455,4,5.299563354659316,6.6244541933241450
228,20.554712990936583,1,1.324890838664829,2.6497816773296580
94,20.509038461538463,2,2.649781677329658,3.9746725159944870
255,20.496666666666666,4,5.299563354659316,6.6244541933241450
161,20.48945205479452,2,2.649781677329658,3.9746725159944870
-1,20.398095458758515,2,2.649781677329658,3.9746725159944870
247,20.390200000000004,0,0E-15,1.3248908386648290
194,20.375999999999998,3,3.974672515994487,5.2995633546593160
60,20.353333333333335,0,0E-15,1.3248908386648290
212,20.331,4,5.299563354659316,6.6244541933241450
103,20.32,2,2.649781677329658,3.9746725159944870
122,20.3,4,5.299563354659316,6.6244541933241450
34,20.3,4,5.299563354659316,6.6244541933241450
126,20.25270742358077,1,1.324890838664829,2.6497816773296580
-1,20.21744494425813,1,1.324890838664829,2.6497816773296580
228,20.200466132556407,0,0E-15,1.3248908386648290
85,20.197783913848365,1,1.324890838664829,2.6497816773296580
249,20.0511320754717,0,0E-15,1.3248908386648290
51,20.049063829787222,4,5.299563354659316,6.6244541933241450
134,20.043333333333337,1,1.324890838664829,2.6497816773296580
197,20.03190860215056,0,0E-15,1.3248908386648290
85,20.02922326832554,4,5.299563354659316,6.6244541933241450
23,20.01155555555556,1,1.324890838664829,2.6497816773296580
168,20.003333333333334,0,0E-15,1.3248908386648290
85,19.960505386451565,3,3.974672515994487,5.2995633546593160
255,19.946666666666665,2,2.649781677329658,3.9746725159944870
85,19.912140412448366,0,0E-15,1.3248908386648290
134,19.887857142857143,3,3.974672515994487,5.2995633546593160
228,19.843777777777778,4,5.299563354659316,6.6244541933241450
234,19.8,2,2.649781677329658,3.9746725159944870
245,19.770634920634865,1,1.324890838664829,2.6497816773296580
94,19.744420289855064,0,0E-15,1.3248908386648290
118,19.721764705882354,3,3.974672515994487,5.2995633546593160
86,19.68697947214077,1,1.324890838664829,2.6497816773296580
132,19.607500000000005,2,2.649781677329658,3.9746725159944870
245,19.594959064327547,3,3.974672515994487,5.2995633546593160
197,19.560000000000002,2,2.649781677329658,3.9746725159944870
216,19.55,4,5.299563354659316,6.6244541933241450
85,19.53844915481657,2,2.649781677329658,3.9746725159944870
249,19.5125,3,3.974672515994487,5.2995633546593160
198,19.409687499999993,3,3.974672515994487,5.2995633546593160
17,19.4075,4,5.299563354659316,6.6244541933241450
213,19.400476190476194,0,0E-15,1.3248908386648290
256,19.348661417322834,0,0E-15,1.3248908386648290
95,19.302,1,1.324890838664829,2.6497816773296580
7,19.298043478260873,0,0E-15,1.3248908386648290
245,19.289130434782642,2,2.649781677329658,3.9746725159944870
158,19.28125,2,2.649781677329658,3.9746725159944870
201,19.27918032786885,1,1.324890838664829,2.6497816773296580
206,19.237245119305875,0,0E-15,1.3248908386648290
134,19.175555555555555,4,5.299563354659316,6.6244541933241450
155,19.159322033898302,1,1.324890838664829,2.6497816773296580
228,19.13902777777777,3,3.974672515994487,5.2995633546593160
31,19.133869969040266,0,0E-15,1.3248908386648290
201,19.126888888888892,3,3.974672515994487,5.2995633546593160
237,19.11642857142857,3,3.974672515994487,5.2995633546593160
73,19.093333333333334,2,2.649781677329658,3.9746725159944870
53,19.09253968253968,3,3.974672515994487,5.2995633546593160
126,19.06535868625756,0,0E-15,1.3248908386648290
255,19.063243243243242,3,3.974672515994487,5.2995633546593160
160,19.053333333333335,1,1.324890838664829,2.6497816773296580
8,18.999957721247707,1,1.324890838664829,2.6497816773296580
86,18.98725352112676,0,0E-15,1.3248908386648290
132,18.965891472868215,1,1.324890838664829,2.6497816773296580
194,18.96,4,5.299563354659316,6.6244541933241450
126,18.937599999999996,2,2.649781677329658,3.9746725159944870
118,18.931696969696954,0,0E-15,1.3248908386648290
256,18.897142857142857,3,3.974672515994487,5.2995633546593160
95,18.845806451612905,0,0E-15,1.3248908386648290
8,18.841255272913504,3,3.974672515994487,5.2995633546593160
201,18.834285714285716,4,5.299563354659316,6.6244541933241450
8,18.831616666665468,0,0E-15,1.3248908386648290
30,18.814504950495063,2,2.649781677329658,3.9746725159944870
64,18.771913043478254,2,2.649781677329658,3.9746725159944870
206,18.742173913043477,2,2.649781677329658,3.9746725159944870
-1,18.675729726164146,0,0E-15,1.3248908386648290
30,18.610583232077808,3,3.974672515994487,5.2995633546593160
139,18.597727272727273,0,0E-15,1.3248908386648290
17,18.586666666666666,2,2.649781677329658,3.9746725159944870
163,18.556,4,5.299563354659316,6.6244541933241450
30,18.53294374454328,0,0E-15,1.3248908386648290
129,18.525000000000002,3,3.974672515994487,5.2995633546593160
197,18.504200000000004,3,3.974672515994487,5.2995633546593160
245,18.47061858132366,0,0E-15,1.3248908386648290
197,18.470526315789474,4,5.299563354659316,6.6244541933241450
242,18.465806451612906,0,0E-15,1.3248908386648290
69,18.463,1,1.324890838664829,2.6497816773296580
103,18.453333333333333,4,5.299563354659316,6.6244541933241450
153,18.427777777777777,0,0E-15,1.3248908386648290
160,18.423846153846153,2,2.649781677329658,3.9746725159944870
143,18.410234321157592,1,1.324890838664829,2.6497816773296580
84,18.409411764705883,0,0E-15,1.3248908386648290
191,18.372773109243745,1,1.324890838664829,2.6497816773296580
8,18.352822138944738,4,5.299563354659316,6.6244541933241450
161,18.314721189591054,1,1.324890838664829,2.6497816773296580
216,18.30071428571429,3,3.974672515994487,5.2995633546593160
130,18.299999999999997,1,1.324890838664829,2.6497816773296580
135,18.222459016393437,1,1.324890838664829,2.6497816773296580
36,18.21502994011975,4,5.299563354659316,6.6244541933241450
8,18.20972089694634,2,2.649781677329658,3.9746725159944870
117,18.17,5,6.624454193324145,7.9493450319889740
152,18.14,2,2.649781677329658,3.9746725159944870
206,18.135348837209307,3,3.974672515994487,5.2995633546593160
203,18.135192307692304,0,0E-15,1.3248908386648290
255,18.085945945945948,1,1.324890838664829,2.6497816773296580
165,18.085,3,3.974672515994487,5.2995633546593160
68,18.068204633204513,1,1.324890838664829,2.6497816773296580
73,18.06744186046512,0,0E-15,1.3248908386648290
112,18.05,3,3.974672515994487,5.2995633546593160
144,18.041428571428572,4,5.299563354659316,6.6244541933241450
63,18.04090909090909,2,2.649781677329658,3.9746725159944870
143,18.006594005449656,2,2.649781677329658,3.9746725159944870
64,17.999869383489997,0,0E-15,1.3248908386648290
19,17.978571428571428,3,3.974672515994487,5.2995633546593160
109,17.978421052631578,3,3.974672515994487,5.2995633546593160
30,17.97803827751197,4,5.299563354659316,6.6244541933241450
0,17.96666666666667,3,3.974672515994487,5.2995633546593160
51,17.954346281383003,0,0E-15,1.3248908386648290
245,17.9188888888889,4,5.299563354659316,6.6244541933241450
161,17.91673469387755,3,3.974672515994487,5.2995633546593160
132,17.88666666666667,4,5.299563354659316,6.6244541933241450
252,17.880294117647065,0,0E-15,1.3248908386648290
18,17.871249999999996,2,2.649781677329658,3.9746725159944870
191,17.847808988764033,4,5.299563354659316,6.6244541933241450
146,17.8,1,1.324890838664829,2.6497816773296580
223,17.7725,3,3.974672515994487,5.2995633546593160
155,17.765789473684215,3,3.974672515994487,5.2995633546593160
31,17.75846153846154,3,3.974672515994487,5.2995633546593160
64,17.754796747967465,3,3.974672515994487,5.2995633546593160
68,17.74429064847671,0,0E-15,1.3248908386648290
64,17.71114285714287,1,1.324890838664829,2.6497816773296580
28,17.708,3,3.974672515994487,5.2995633546593160
36,17.681726873495055,0,0E-15,1.3248908386648290
71,17.66636363636364,4,5.299563354659316,6.6244541933241450
51,17.663125,3,3.974672515994487,5.2995633546593160
30,17.660740498034045,1,1.324890838664829,2.6497816773296580
71,17.653952434881155,0,0E-15,1.3248908386648290
212,17.650000000000002,3,3.974672515994487,5.2995633546593160
220,17.568505747126437,2,2.649781677329658,3.9746725159944870
192,17.564117647058826,4,5.299563354659316,6.6244541933241450
220,17.530898203592805,3,3.974672515994487,5.2995633546593160
-1,17.521186668158354,3,3.974672515994487,5.2995633546593160
79,17.513658536585357,2,2.649781677329658,3.9746725159944870
121,17.511111111111113,0,0E-15,1.3248908386648290
51,17.505850000000038,1,1.324890838664829,2.6497816773296580
19,17.492,4,5.299563354659316,6.6244541933241450
243,17.479,2,2.649781677329658,3.9746725159944870
68,17.474019230769255,4,5.299563354659316,6.6244541933241450
68,17.451178509532095,2,2.649781677329658,3.9746725159944870
191,17.440955555555565,3,3.974672515994487,5.2995633546593160
47,17.394444444444446,0,0E-15,1.3248908386648290
51,17.38346491228069,2,2.649781677329658,3.9746725159944870
79,17.36748344370859,3,3.974672515994487,5.2995633546593160
71,17.362698412698414,3,3.974672515994487,5.2995633546593160
126,17.36146341463415,4,5.299563354659316,6.6244541933241450
152,17.35909090909091,1,1.324890838664829,2.6497816773296580
135,17.34266666666667,3,3.974672515994487,5.2995633546593160
158,17.342187499999987,0,0E-15,1.3248908386648290
68,17.32242424242431,3,3.974672515994487,5.2995633546593160
132,17.314592326139152,0,0E-15,1.3248908386648290
191,17.3007703213608,0,0E-15,1.3248908386648290
59,17.3,1,1.324890838664829,2.6497816773296580
177,17.3,2,2.649781677329658,3.9746725159944870
182,17.279629629629632,0,0E-15,1.3248908386648290
91,17.271612903225805,4,5.299563354659316,6.6244541933241450
147,17.252000000000002,4,5.299563354659316,6.6244541933241450
243,17.222,4,5.299563354659316,6.6244541933241450
144,17.200714285714287,1,1.324890838664829,2.6497816773296580
181,17.191188811188802,0,0E-15,1.3248908386648290
64,17.182872340425533,4,5.299563354659316,6.6244541933241450
198,17.180000000000003,2,2.649781677329658,3.9746725159944870
36,17.163703433162908,1,1.324890838664829,2.6497816773296580
26,17.16,2,2.649781677329658,3.9746725159944870
33,17.1443295019157,2,2.649781677329658,3.9746725159944870
152,17.133333333333322,0,0E-15,1.3248908386648290
86,17.086612903225802,3,3.974672515994487,5.2995633546593160
227,17.06927783350041,1,1.324890838664829,2.6497816773296580
62,17.049130434782608,0,0E-15,1.3248908386648290
61,17.031068702290124,1,1.324890838664829,2.6497816773296580
18,17.019137931034486,0,0E-15,1.3248908386648290
216,17.016758620689643,0,0E-15,1.3248908386648290
175,17.0125,3,3.974672515994487,5.2995633546593160
227,17.008178752107955,2,2.649781677329658,3.9746725159944870
143,17.004817048652864,3,3.974672515994487,5.2995633546593160
201,16.969583333333336,2,2.649781677329658,3.9746725159944870
220,16.94333333333334,1,1.324890838664829,2.6497816773296580
79,16.926890510948958,1,1.324890838664829,2.6497816773296580
93,16.841500000000003,3,3.974672515994487,5.2995633546593160
135,16.83764705882353,2,2.649781677329658,3.9746725159944870
125,16.8,4,5.299563354659316,6.6244541933241450
55,16.790285714285716,2,2.649781677329658,3.9746725159944870
135,16.783268608414254,0,0E-15,1.3248908386648290
193,16.778958333333335,4,5.299563354659316,6.6244541933241450
143,16.75659784560151,4,5.299563354659316,6.6244541933241450
227,16.74930409506787,0,0E-15,1.3248908386648290
238,16.748311688311688,0,0E-15,1.3248908386648290
103,16.743333333333336,3,3.974672515994487,5.2995633546593160
243,16.704146341463417,1,1.324890838664829,2.6497816773296580
36,16.70207126948776,2,2.649781677329658,3.9746725159944870
203,16.7,2,2.649781677329658,3.9746725159944870
46,16.671941747572813,0,0E-15,1.3248908386648290
118,16.66755555555556,1,1.324890838664829,2.6497816773296580
22,16.62455526083106,0,0E-15,1.3248908386648290
255,16.612387543252584,0,0E-15,1.3248908386648290
180,16.602647702407005,2,2.649781677329658,3.9746725159944870
181,16.599999999999998,2,2.649781677329658,3.9746725159944870
175,16.584230769230768,1,1.324890838664829,2.6497816773296580
65,16.554611872146104,2,2.649781677329658,3.9746725159944870
252,16.549999999999997,3,3.974672515994487,5.2995633546593160
126,16.54306451612903,3,3.974672515994487,5.2995633546593160
36,16.54050980392161,3,3.974672515994487,5.2995633546593160
193,16.539857142857215,0,0E-15,1.3248908386648290
55,16.533129770992357,1,1.324890838664829,2.6497816773296580
180,16.518445054944994,1,1.324890838664829,2.6497816773296580
55,16.517220573689492,0,0E-15,1.3248908386648290
45,16.484714452214238,1,1.324890838664829,2.6497816773296580
181,16.476190476190474,3,3.974672515994487,5.2995633546593160
192,16.474642857142857,2,2.649781677329658,3.9746725159944870
156,16.466666666666665,3,3.974672515994487,5.2995633546593160
113,16.46128617363347,3,3.974672515994487,5.2995633546593160
193,16.44139784946237,3,3.974672515994487,5.2995633546593160
201,16.424527363184094,0,0E-15,1.3248908386648290
45,16.421422319474807,3,3.974672515994487,5.2995633546593160
247,16.421111111111113,1,1.324890838664829,2.6497816773296580
0,16.398695652173917,0,0E-15,1.3248908386648290
188,16.37736842105263,4,5.299563354659316,6.6244541933241450
96,16.363004587155974,2,2.649781677329658,3.9746725159944870
55,16.362727272727273,3,3.974672515994487,5.2995633546593160
237,16.34394230769231,0,0E-15,1.3248908386648290
113,16.336448863636356,2,2.649781677329658,3.9746725159944870
147,16.322941176470593,1,1.324890838664829,2.6497816773296580
29,16.3,4,5.299563354659316,6.6244541933241450
184,16.3,3,3.974672515994487,5.2995633546593160
194,16.287558139534884,0,0E-15,1.3248908386648290
103,16.275,1,1.324890838664829,2.6497816773296580
79,16.266654025670682,0,0E-15,1.3248908386648290
243,16.25424892703861,0,0E-15,1.3248908386648290
227,16.240305410122247,3,3.974672515994487,5.2995633546593160
180,16.238083538083583,3,3.974672515994487,5.2995633546593160
93,16.206666666666667,4,5.299563354659316,6.6244541933241450
22,16.198963878327056,1,1.324890838664829,2.6497816773296580
46,16.194347826086958,1,1.324890838664829,2.6497816773296580
162,16.167727272727262,0,0E-15,1.3248908386648290
151,16.166958762886587,0,0E-15,1.3248908386648290
22,16.155852534562218,3,3.974672515994487,5.2995633546593160
249,16.143333333333334,2,2.649781677329658,3.9746725159944870
145,16.134718948645872,1,1.324890838664829,2.6497816773296580
193,16.097500000000004,2,2.649781677329658,3.9746725159944870
61,16.09266666666666,4,5.299563354659316,6.6244541933241450
253,16.08883506055716,1,1.324890838664829,2.6497816773296580
113,16.080664652567993,1,1.324890838664829,2.6497816773296580
180,16.05545706371191,4,5.299563354659316,6.6244541933241450
45,16.048875453446247,4,5.299563354659316,6.6244541933241450
188,16.037403433476413,0,0E-15,1.3248908386648290
61,16.03673788745088,0,0E-15,1.3248908386648290
45,16.02773343974561,0,0E-15,1.3248908386648290
143,16.02296134751671,0,0E-15,1.3248908386648290
65,16.003254972875247,3,3.974672515994487,5.2995633546593160
33,15.989656319290528,1,1.324890838664829,2.6497816773296580
144,15.98943113772455,0,0E-15,1.3248908386648290
96,15.98225312934636,3,3.974672515994487,5.2995633546593160
132,15.971142857142864,3,3.974672515994487,5.2995633546593160
227,15.960828125000043,4,5.299563354659316,6.6244541933241450
15,15.931957671957681,2,2.649781677329658,3.9746725159944870
220,15.907378768020966,0,0E-15,1.3248908386648290
45,15.905638397017771,2,2.649781677329658,3.9746725159944870
216,15.899714285714289,1,1.324890838664829,2.6497816773296580
43,15.89853621881591,1,1.324890838664829,2.6497816773296580
93,15.897000000000002,1,1.324890838664829,2.6497816773296580
144,15.884600000000004,3,3.974672515994487,5.2995633546593160
22,15.862469135802456,2,2.649781677329658,3.9746725159944870
163,15.842000000000002,2,2.649781677329658,3.9746725159944870
236,15.840365296803638,3,3.974672515994487,5.2995633546593160
206,15.815714285714288,4,5.299563354659316,6.6244541933241450
105,15.811809954751118,3,3.974672515994487,5.2995633546593160
223,15.8,2,2.649781677329658,3.9746725159944870
184,15.8,1,1.324890838664829,2.6497816773296580
73,15.8,3,3.974672515994487,5.2995633546593160
119,15.795491329479757,0,0E-15,1.3248908386648290
22,15.793419913419898,4,5.299563354659316,6.6244541933241450
192,15.786844444444464,0,0E-15,1.3248908386648290
96,15.784231511254033,1,1.324890838664829,2.6497816773296580
236,15.77486607142859,1,1.324890838664829,2.6497816773296580
163,15.76875,3,3.974672515994487,5.2995633546593160
222,15.765,4,5.299563354659316,6.6244541933241450
180,15.76475061728427,0,0E-15,1.3248908386648290
235,15.74877589024405,1,1.324890838664829,2.6497816773296580
61,15.742387096774177,3,3.974672515994487,5.2995633546593160
141,15.738628454452464,2,2.649781677329658,3.9746725159944870
236,15.735891065456196,0,0E-15,1.3248908386648290
61,15.70054644808742,2,2.649781677329658,3.9746725159944870
141,15.672518518518359,1,1.324890838664829,2.6497816773296580
96,15.669720670391056,4,5.299563354659316,6.6244541933241450
145,15.667309919901701,2,2.649781677329658,3.9746725159944870
193,15.659684210526303,1,1.324890838664829,2.6497816773296580
43,15.656787190082573,2,2.649781677329658,3.9746725159944870
86,15.65271428571429,4,5.299563354659316,6.6244541933241450
253,15.638819663511878,3,3.974672515994487,5.2995633546593160
33,15.626392514158843,0,0E-15,1.3248908386648290
253,15.592084112149454,2,2.649781677329658,3.9746725159944870
229,15.58570798196929,1,1.324890838664829,2.6497816773296580
