pickup_zone,avg_total_amount,bkt_tip_percentage,val_start,val_end
6,22.211859374999925,896,0.02150671342041216,0.110072383115412620
33,22.207741935483877,896,0.02150671342041216,0.110072383115412620
61,22.188888888888886,902,0.55290073159041492,0.641466401285415380
44,22.174999999999997,895,-0.06705895627458830,0.021506713420412160
53,22.133200000000002,896,0.02150671342041216,0.110072383115412620
227,22.112648752399256,896,0.02150671342041216,0.110072383115412620
228,22.10262711864407,898,0.19863805281041308,0.287203722505413540
128,22.1,905,0.81859774067541630,0.907163410370416760
41,22.07929411764704,902,0.55290073159041492,0.641466401285415380
17,22.034423076923083,895,-0.06705895627458830,0.021506713420412160
72,21.9985,902,0.55290073159041492,0.641466401285415380
33,21.985909090909093,899,0.28720372250541354,0.375769392200414000
46,21.97772727272727,897,0.11007238311541262,0.198638052810413080
87,21.96866666666667,902,0.55290073159041492,0.641466401285415380
31,21.940400000000004,896,0.02150671342041216,0.110072383115412620
144,21.939999999999998,898,0.19863805281041308,0.287203722505413540
74,21.93557377049185,895,-0.06705895627458830,0.021506713420412160
116,21.935294117647057,904,0.73003207098041584,0.818597740675416300
72,21.93061538461539,900,0.37576939220041400,0.464335061895414460
125,21.917647058823533,895,-0.06705895627458830,0.021506713420412160
134,21.86666666666667,898,0.19863805281041308,0.287203722505413540
191,21.842420749279572,896,0.02150671342041216,0.110072383115412620
32,21.8,895,-0.06705895627458830,0.021506713420412160
136,21.79615384615385,903,0.64146640128541538,0.730032070980415840
145,21.76872549019607,900,0.37576939220041400,0.464335061895414460
229,21.766555023923416,901,0.46433506189541446,0.552900731590414920
20,21.752380952380953,895,-0.06705895627458830,0.021506713420412160
157,21.71666666666667,904,0.73003207098041584,0.818597740675416300
19,21.712727272727275,898,0.19863805281041308,0.287203722505413540
60,21.706,898,0.19863805281041308,0.287203722505413540
97,21.68869565217389,895,-0.06705895627458830,0.021506713420412160
53,21.651620111731837,897,0.11007238311541262,0.198638052810413080
201,21.612380952380953,898,0.19863805281041308,0.287203722505413540
255,21.518571428571427,898,0.19863805281041308,0.287203722505413540
22,21.507708333333376,896,0.02150671342041216,0.110072383115412620
148,21.466666666666665,895,-0.06705895627458830,0.021506713420412160
85,21.456541199524793,897,0.11007238311541262,0.198638052810413080
61,21.442445414847157,896,0.02150671342041216,0.110072383115412620
201,21.433870967741935,896,0.02150671342041216,0.110072383115412620
171,21.415555555555557,901,0.46433506189541446,0.552900731590414920
75,21.406034482758624,903,0.64146640128541538,0.730032070980415840
180,21.401680814940647,896,0.02150671342041216,0.110072383115412620
259,21.387500000000003,901,0.46433506189541446,0.552900731590414920
193,21.373118279569884,896,0.02150671342041216,0.110072383115412620
85,21.354583333333334,903,0.64146640128541538,0.730032070980415840
89,21.3,896,0.02150671342041216,0.110072383115412620
162,21.3,901,0.46433506189541446,0.552900731590414920
171,21.299999999999997,905,0.81859774067541630,0.907163410370416760
105,21.211132075471678,896,0.02150671342041216,0.110072383115412620
143,21.21,903,0.64146640128541538,0.730032070980415840
203,21.204736842105262,897,0.11007238311541262,0.198638052810413080
-1,21.200159206799018,898,0.19863805281041308,0.287203722505413540
248,21.193703703703697,901,0.46433506189541446,0.552900731590414920
256,21.185,896,0.02150671342041216,0.110072383115412620
201,21.162481203007516,897,0.11007238311541262,0.198638052810413080
85,21.155821799307557,896,0.02150671342041216,0.110072383115412620
143,21.113623147092298,898,0.19863805281041308,0.287203722505413540
155,21.096714285714285,897,0.11007238311541262,0.198638052810413080
23,21.080384615384617,898,0.19863805281041308,0.287203722505413540
161,21.06785964912281,897,0.11007238311541262,0.198638052810413080
240,21.012289156626505,903,0.64146640128541538,0.730032070980415840
152,21.0,900,0.37576939220041400,0.464335061895414460
132,20.985300000000002,898,0.19863805281041308,0.287203722505413540
180,20.967297297297304,899,0.28720372250541354,0.375769392200414000
86,20.95760479041916,898,0.19863805281041308,0.287203722505413540
8,20.93684540448973,898,0.19863805281041308,0.287203722505413540
-1,20.865170068027197,904,0.73003207098041584,0.818597740675416300
68,20.860378619153582,896,0.02150671342041216,0.110072383115412620
53,20.829836065573772,898,0.19863805281041308,0.287203722505413540
53,20.8,902,0.55290073159041492,0.641466401285415380
161,20.8,904,0.73003207098041584,0.818597740675416300
134,20.8,901,0.46433506189541446,0.552900731590414920
165,20.8,899,0.28720372250541354,0.375769392200414000
161,20.788249999999998,896,0.02150671342041216,0.110072383115412620
41,20.761710914454298,901,0.46433506189541446,0.552900731590414920
143,20.754805801616193,897,0.11007238311541262,0.198638052810413080
120,20.75,897,0.11007238311541262,0.198638052810413080
117,20.748225806451593,901,0.46433506189541446,0.552900731590414920
15,20.721904761904764,903,0.64146640128541538,0.730032070980415840
174,20.64333333333333,898,0.19863805281041308,0.287203722505413540
227,20.5883677419355,898,0.19863805281041308,0.287203722505413540
165,20.575,896,0.02150671342041216,0.110072383115412620
216,20.57,898,0.19863805281041308,0.287203722505413540
39,20.564705882352943,903,0.64146640128541538,0.730032070980415840
197,20.530135135135136,898,0.19863805281041308,0.287203722505413540
30,20.52623237071861,898,0.19863805281041308,0.287203722505413540
159,20.522162162162168,895,-0.06705895627458830,0.021506713420412160
26,20.51972972972973,895,-0.06705895627458830,0.021506713420412160
43,20.509,903,0.64146640128541538,0.730032070980415840
154,20.496253968253985,902,0.55290073159041492,0.641466401285415380
180,20.46,900,0.37576939220041400,0.464335061895414460
112,20.44333333333333,898,0.19863805281041308,0.287203722505413540
248,20.43203389830509,902,0.55290073159041492,0.641466401285415380
57,20.415384615384617,895,-0.06705895627458830,0.021506713420412160
39,20.39967741935484,902,0.55290073159041492,0.641466401285415380
85,20.390081300812994,900,0.37576939220041400,0.464335061895414460
135,20.388,897,0.11007238311541262,0.198638052810413080
239,20.382192982456132,903,0.64146640128541538,0.730032070980415840
30,20.38148788927335,897,0.11007238311541262,0.198638052810413080
64,20.368167938931283,896,0.02150671342041216,0.110072383115412620
118,20.355161290322584,897,0.11007238311541262,0.198638052810413080
12,20.341538461538466,895,-0.06705895627458830,0.021506713420412160
91,20.316666666666666,900,0.37576939220041400,0.464335061895414460
47,20.3,896,0.02150671342041216,0.110072383115412620
93,20.3,899,0.28720372250541354,0.375769392200414000
91,20.3,904,0.73003207098041584,0.818597740675416300
125,20.3,902,0.55290073159041492,0.641466401285415380
92,20.3,903,0.64146640128541538,0.730032070980415840
35,20.3,901,0.46433506189541446,0.552900731590414920
133,20.3,905,0.81859774067541630,0.907163410370416760
251,20.3,901,0.46433506189541446,0.552900731590414920
126,20.3,901,0.46433506189541446,0.552900731590414920
168,20.3,896,0.02150671342041216,0.110072383115412620
245,20.293333333333333,903,0.64146640128541538,0.730032070980415840
154,20.266519607843115,903,0.64146640128541538,0.730032070980415840
8,20.251048435491906,896,0.02150671342041216,0.110072383115412620
51,20.18609142857134,897,0.11007238311541262,0.198638052810413080
63,20.17598870056495,895,-0.06705895627458830,0.021506713420412160
163,20.175,896,0.02150671342041216,0.110072383115412620
191,20.170823529411773,898,0.19863805281041308,0.287203722505413540
55,20.113481228668935,897,0.11007238311541262,0.198638052810413080
118,20.105555555555554,896,0.02150671342041216,0.110072383115412620
36,20.103935086472337,897,0.11007238311541262,0.198638052810413080
113,20.098533333333382,896,0.02150671342041216,0.110072383115412620
240,20.081578947368428,904,0.73003207098041584,0.818597740675416300
53,20.042136986301443,895,-0.06705895627458830,0.021506713420412160
19,20.0359375,897,0.11007238311541262,0.198638052810413080
126,20.0,900,0.37576939220041400,0.464335061895414460
63,20.0,904,0.73003207098041584,0.818597740675416300
256,19.98770491803278,895,-0.06705895627458830,0.021506713420412160
117,19.95626016260161,902,0.55290073159041492,0.641466401285415380
227,19.955435168738795,897,0.11007238311541262,0.198638052810413080
43,19.899629629629633,900,0.37576939220041400,0.464335061895414460
96,19.88049365303251,896,0.02150671342041216,0.110072383115412620
71,19.875,900,0.37576939220041400,0.464335061895414460
8,19.874461931526206,897,0.11007238311541262,0.198638052810413080
162,19.873181818181816,897,0.11007238311541262,0.198638052810413080
69,19.83374999999999,895,-0.06705895627458830,0.021506713420412160
236,19.742929687499974,896,0.02150671342041216,0.110072383115412620
30,19.72,904,0.73003207098041584,0.818597740675416300
193,19.691399491094153,897,0.11007238311541262,0.198638052810413080
64,19.68238505747126,898,0.19863805281041308,0.287203722505413540
114,19.668000000000003,903,0.64146640128541538,0.730032070980415840
244,19.640625000000004,895,-0.06705895627458830,0.021506713420412160
68,19.61684302325583,898,0.19863805281041308,0.287203722505413540
243,19.576923076923077,898,0.19863805281041308,0.287203722505413540
202,19.568,897,0.11007238311541262,0.198638052810413080
26,19.55,899,0.28720372250541354,0.375769392200414000
191,19.531870941558378,897,0.11007238311541262,0.198638052810413080
55,19.526770833333334,898,0.19863805281041308,0.287203722505413540
132,19.51292682926829,897,0.11007238311541262,0.198638052810413080
-1,19.500469738269665,897,0.11007238311541262,0.198638052810413080
242,19.472857142857144,897,0.11007238311541262,0.198638052810413080
36,19.459209979209984,898,0.19863805281041308,0.287203722505413540
61,19.451155492154033,897,0.11007238311541262,0.198638052810413080
45,19.450000000000003,904,0.73003207098041584,0.818597740675416300
153,19.442857142857143,895,-0.06705895627458830,0.021506713420412160
113,19.41111111111111,901,0.46433506189541446,0.552900731590414920
49,19.35,900,0.37576939220041400,0.464335061895414460
51,19.33735195530727,898,0.19863805281041308,0.287203722505413540
19,19.3,899,0.28720372250541354,0.375769392200414000
60,19.3,896,0.02150671342041216,0.110072383115412620
114,19.29819444444445,901,0.46433506189541446,0.552900731590414920
15,19.28252465483239,896,0.02150671342041216,0.110072383115412620
68,19.274560143626687,897,0.11007238311541262,0.198638052810413080
156,19.270588235294117,895,-0.06705895627458830,0.021506713420412160
253,19.2419533814836,896,0.02150671342041216,0.110072383115412620
10,19.24,898,0.19863805281041308,0.287203722505413540
154,19.234635568513188,901,0.46433506189541446,0.552900731590414920
216,19.234400000000004,897,0.11007238311541262,0.198638052810413080
61,19.209090909090907,903,0.64146640128541538,0.730032070980415840
127,19.18324324324324,898,0.19863805281041308,0.287203722505413540
158,19.18,898,0.19863805281041308,0.287203722505413540
10,19.174999999999997,895,-0.06705895627458830,0.021506713420412160
255,19.160797101449273,897,0.11007238311541262,0.198638052810413080
87,19.160675675675677,901,0.46433506189541446,0.552900731590414920
143,19.153333333333332,901,0.46433506189541446,0.552900731590414920
162,19.151999999999997,898,0.19863805281041308,0.287203722505413540
6,19.133333333333336,902,0.55290073159041492,0.641466401285415380
18,19.129999999999995,898,0.19863805281041308,0.287203722505413540
116,19.125629730254257,896,0.02150671342041216,0.110072383115412620
91,19.115245683931033,895,-0.06705895627458830,0.021506713420412160
45,19.11212384573582,896,0.02150671342041216,0.110072383115412620
229,19.07444444444444,902,0.55290073159041492,0.641466401285415380
239,19.074246913580254,901,0.46433506189541446,0.552900731590414920
106,19.069999999999997,901,0.46433506189541446,0.552900731590414920
106,19.06177777777778,902,0.55290073159041492,0.641466401285415380
193,19.02836363636364,898,0.19863805281041308,0.287203722505413540
193,19.014285714285712,899,0.28720372250541354,0.375769392200414000
112,18.934444444444445,897,0.11007238311541262,0.198638052810413080
259,18.924999999999997,902,0.55290073159041492,0.641466401285415380
256,18.894,898,0.19863805281041308,0.287203722505413540
259,18.89002388535033,897,0.11007238311541262,0.198638052810413080
13,18.88,904,0.73003207098041584,0.818597740675416300
243,18.8,904,0.73003207098041584,0.818597740675416300
96,18.8,904,0.73003207098041584,0.818597740675416300
201,18.8,904,0.73003207098041584,0.818597740675416300
55,18.8,901,0.46433506189541446,0.552900731590414920
210,18.8,904,0.73003207098041584,0.818597740675416300
52,18.8,904,0.73003207098041584,0.818597740675416300
236,18.799999999999997,901,0.46433506189541446,0.552900731590414920
86,18.799999999999997,899,0.28720372250541354,0.375769392200414000
99,18.75,899,0.28720372250541354,0.375769392200414000
68,18.73793103448276,899,0.28720372250541354,0.375769392200414000
220,18.715847058823552,897,0.11007238311541262,0.198638052810413080
259,18.68680672268908,898,0.19863805281041308,0.287203722505413540
35,18.683763440860194,895,-0.06705895627458830,0.021506713420412160
87,18.67777777777778,903,0.64146640128541538,0.730032070980415840
243,18.618461538461542,896,0.02150671342041216,0.110072383115412620
64,18.60451228592702,897,0.11007238311541262,0.198638052810413080
65,18.55561737432889,897,0.11007238311541262,0.198638052810413080
212,18.55,900,0.37576939220041400,0.464335061895414460
49,18.529893048128326,896,0.02150671342041216,0.110072383115412620
45,18.520982008995464,898,0.19863805281041308,0.287203722505413540
58,18.51,899,0.28720372250541354,0.375769392200414000
22,18.503333333333334,900,0.37576939220041400,0.464335061895414460
127,18.494243986254318,897,0.11007238311541262,0.198638052810413080
-1,18.48698347107436,900,0.37576939220041400,0.464335061895414460
257,18.466666666666665,896,0.02150671342041216,0.110072383115412620
65,18.466395806028842,898,0.19863805281041308,0.287203722505413540
85,18.45565552699232,899,0.28720372250541354,0.375769392200414000
206,18.450000000000003,904,0.73003207098041584,0.818597740675416300
49,18.4,904,0.73003207098041584,0.818597740675416300
249,18.385294117647057,897,0.11007238311541262,0.198638052810413080
237,18.30666666666667,898,0.19863805281041308,0.287203722505413540
6,18.30181722213852,897,0.11007238311541262,0.198638052810413080
79,18.3,903,0.64146640128541538,0.730032070980415840
70,18.295197905759025,895,-0.06705895627458830,0.021506713420412160
8,18.283750000000005,900,0.37576939220041400,0.464335061895414460
-1,18.276805324459307,899,0.28720372250541354,0.375769392200414000
229,18.27148193084218,896,0.02150671342041216,0.110072383115412620
61,18.18547094188377,898,0.19863805281041308,0.287203722505413540
56,18.17159090909091,897,0.11007238311541262,0.198638052810413080
155,18.15,902,0.55290073159041492,0.641466401285415380
164,18.143139534883716,901,0.46433506189541446,0.552900731590414920
248,18.091016260162572,900,0.37576939220041400,0.464335061895414460
152,18.074,898,0.19863805281041308,0.287203722505413540
55,18.05,900,0.37576939220041400,0.464335061895414460
129,18.05,899,0.28720372250541354,0.375769392200414000
129,18.02394736842106,895,-0.06705895627458830,0.021506713420412160
240,18.005789473684207,902,0.55290073159041492,0.641466401285415380
188,18.003617021276597,896,0.02150671342041216,0.110072383115412620
145,18.002101921757205,898,0.19863805281041308,0.287203722505413540
192,17.964242424242425,896,0.02150671342041216,0.110072383115412620
18,17.942857142857143,896,0.02150671342041216,0.110072383115412620
8,17.930769230769233,902,0.55290073159041492,0.641466401285415380
188,17.927254901960783,898,0.19863805281041308,0.287203722505413540
157,17.906173048957545,896,0.02150671342041216,0.110072383115412620
226,17.900000000000002,902,0.55290073159041492,0.641466401285415380
192,17.86114285714286,898,0.19863805281041308,0.287203722505413540
113,17.842,902,0.55290073159041492,0.641466401285415380
150,17.841914110429528,895,-0.06705895627458830,0.021506713420412160
194,17.82013157894737,895,-0.06705895627458830,0.021506713420412160
35,17.8,902,0.55290073159041492,0.641466401285415380
193,17.8,902,0.55290073159041492,0.641466401285415380
206,17.8,902,0.55290073159041492,0.641466401285415380
63,17.8,902,0.55290073159041492,0.641466401285415380
55,17.78557377049181,896,0.02150671342041216,0.110072383115412620
72,17.75237626231199,896,0.02150671342041216,0.110072383115412620
43,17.743835357624786,898,0.19863805281041308,0.287203722505413540
220,17.698700906344413,898,0.19863805281041308,0.287203722505413540
29,17.688333333333333,898,0.19863805281041308,0.287203722505413540
26,17.665,898,0.19863805281041308,0.287203722505413540
180,17.664496614981335,897,0.11007238311541262,0.198638052810413080
33,17.655672215108833,898,0.19863805281041308,0.287203722505413540
192,17.63776785714285,897,0.11007238311541262,0.198638052810413080
105,17.62933227344993,897,0.11007238311541262,0.198638052810413080
252,17.601750000000006,895,-0.06705895627458830,0.021506713420412160
133,17.575952380952373,895,-0.06705895627458830,0.021506713420412160
212,17.5715175097276,895,-0.06705895627458830,0.021506713420412160
39,17.56108695652174,901,0.46433506189541446,0.552900731590414920
22,17.560949612403103,898,0.19863805281041308,0.287203722505413540
96,17.557291487532254,898,0.19863805281041308,0.287203722505413540
6,17.55,904,0.73003207098041584,0.818597740675416300
113,17.535551948051957,898,0.19863805281041308,0.287203722505413540
130,17.53478260869565,897,0.11007238311541262,0.198638052810413080
65,17.534,899,0.28720372250541354,0.375769392200414000
22,17.529781021897723,897,0.11007238311541262,0.198638052810413080
116,17.52299531981276,898,0.19863805281041308,0.287203722505413540
243,17.516914893617024,897,0.11007238311541262,0.198638052810413080
239,17.51649289099524,902,0.55290073159041492,0.641466401285415380
56,17.491999999999997,898,0.19863805281041308,0.287203722505413540
230,17.486976744186045,895,-0.06705895627458830,0.021506713420412160
15,17.484369134515138,898,0.19863805281041308,0.287203722505413540
116,17.45661538461539,900,0.37576939220041400,0.464335061895414460
93,17.451086956521745,897,0.11007238311541262,0.198638052810413080
145,17.433010752688165,899,0.28720372250541354,0.375769392200414000
72,17.430000000000003,903,0.64146640128541538,0.730032070980415840
15,17.42184111445778,897,0.11007238311541262,0.198638052810413080
116,17.41818181818182,903,0.64146640128541538,0.730032070980415840
141,17.379399141630923,898,0.19863805281041308,0.287203722505413540
157,17.366619121907696,898,0.19863805281041308,0.287203722505413540
235,17.310665455900327,898,0.19863805281041308,0.287203722505413540
223,17.307499999999997,898,0.19863805281041308,0.287203722505413540
180,17.30487400122926,898,0.19863805281041308,0.287203722505413540
193,17.3,900,0.37576939220041400,0.464335061895414460
127,17.3,902,0.55290073159041492,0.641466401285415380
25,17.3,903,0.64146640128541538,0.730032070980415840
161,17.3,902,0.55290073159041492,0.641466401285415380
69,17.3,899,0.28720372250541354,0.375769392200414000
65,17.3,903,0.64146640128541538,0.730032070980415840
6,17.29339321357285,898,0.19863805281041308,0.287203722505413540
235,17.277133637055,896,0.02150671342041216,0.110072383115412620
30,17.27142857142857,900,0.37576939220041400,0.464335061895414460
253,17.235,902,0.55290073159041492,0.641466401285415380
249,17.227014925373133,895,-0.06705895627458830,0.021506713420412160
-1,17.22591160220993,903,0.64146640128541538,0.730032070980415840
43,17.225165342219604,896,0.02150671342041216,0.110072383115412620
33,17.22090420332353,897,0.11007238311541262,0.198638052810413080
236,17.160993377483436,898,0.19863805281041308,0.287203722505413540
172,17.147826086956524,900,0.37576939220041400,0.464335061895414460
105,17.116230248306994,898,0.19863805281041308,0.287203722505413540
60,17.107999999999997,895,-0.06705895627458830,0.021506713420412160
49,17.08910832719235,897,0.11007238311541262,0.198638052810413080
96,17.083353941267283,897,0.11007238311541262,0.198638052810413080
45,17.082462480857863,897,0.11007238311541262,0.198638052810413080
188,17.051495327102803,897,0.11007238311541262,0.198638052810413080
68,17.05,902,0.55290073159041492,0.641466401285415380
175,17.041896551724125,895,-0.06705895627458830,0.021506713420412160
253,17.032148205928195,898,0.19863805281041308,0.287203722505413540
229,17.018321415802195,898,0.19863805281041308,0.287203722505413540
103,16.998791208791207,895,-0.06705895627458830,0.021506713420412160
145,16.98742807165838,896,0.02150671342041216,0.110072383115412620
147,16.970833333333335,897,0.11007238311541262,0.198638052810413080
160,16.96736842105263,897,0.11007238311541262,0.198638052810413080
119,16.944000000000003,896,0.02150671342041216,0.110072383115412620
236,16.916173076923105,897,0.11007238311541262,0.198638052810413080
96,16.849999999999998,900,0.37576939220041400,0.464335061895414460
52,16.825189873417717,895,-0.06705895627458830,0.021506713420412160
61,16.825000000000003,900,0.37576939220041400,0.464335061895414460
235,16.823741007194233,900,0.37576939220041400,0.464335061895414460
143,16.819492753623173,899,0.28720372250541354,0.375769392200414000
113,16.81530516431916,897,0.11007238311541262,0.198638052810413080
165,16.79741935483871,898,0.19863805281041308,0.287203722505413540
28,16.74,895,-0.06705895627458830,0.021506713420412160
198,16.729986824769508,895,-0.06705895627458830,0.021506713420412160
93,16.685714285714287,896,0.02150671342041216,0.110072383115412620
172,16.677920288318795,898,0.19863805281041308,0.287203722505413540
164,16.671736873233936,898,0.19863805281041308,0.287203722505413540
215,16.653741307964804,898,0.19863805281041308,0.287203722505413540
6,16.64305555555556,900,0.37576939220041400,0.464335061895414460
62,16.636875,897,0.11007238311541262,0.198638052810413080
9,16.63472868217052,895,-0.06705895627458830,0.021506713420412160
253,16.630189633996935,897,0.11007238311541262,0.198638052810413080
147,16.553333333333335,898,0.19863805281041308,0.287203722505413540
65,16.550769230769227,900,0.37576939220041400,0.464335061895414460
75,16.54396285890482,898,0.19863805281041308,0.287203722505413540
157,16.5283550955418,897,0.11007238311541262,0.198638052810413080
47,16.523703703703706,895,-0.06705895627458830,0.021506713420412160
215,16.513216783216773,900,0.37576939220041400,0.464335061895414460
127,16.497142857142855,899,0.28720372250541354,0.375769392200414000
117,16.491818030126073,896,0.02150671342041216,0.110072383115412620
155,16.46666666666667,900,0.37576939220041400,0.464335061895414460
64,16.414285714285715,899,0.28720372250541354,0.375769392200414000
49,16.388039647577095,898,0.19863805281041308,0.287203722505413540
116,16.349213827444512,897,0.11007238311541262,0.198638052810413080
141,16.34587570621463,896,0.02150671342041216,0.110072383115412620
229,16.345821503616104,897,0.11007238311541262,0.198638052810413080
85,16.32530585652969,895,-0.06705895627458830,0.021506713420412160
106,16.31435483870967,900,0.37576939220041400,0.464335061895414460
88,16.302932330827055,895,-0.06705895627458830,0.021506713420412160
45,16.3,902,0.55290073159041492,0.641466401285415380
165,16.280754716981132,897,0.11007238311541262,0.198638052810413080
241,16.28,896,0.02150671342041216,0.110072383115412620
145,16.270010268570445,897,0.11007238311541262,0.198638052810413080
139,16.266666666666666,898,0.19863805281041308,0.287203722505413540
103,16.25,902,0.55290073159041492,0.641466401285415380
154,16.24668912160081,898,0.19863805281041308,0.287203722505413540
238,16.2140243902439,895,-0.06705895627458830,0.021506713420412160
23,16.212592592592596,897,0.11007238311541262,0.198638052810413080
72,16.197380882782806,898,0.19863805281041308,0.287203722505413540
216,16.17969325153373,895,-0.06705895627458830,0.021506713420412160
33,16.15,901,0.46433506189541446,0.552900731590414920
235,16.14711287629125,897,0.11007238311541262,0.198638052810413080
113,16.14,903,0.64146640128541538,0.730032070980415840
234,16.136721311475416,895,-0.06705895627458830,0.021506713420412160
69,16.135,898,0.19863805281041308,0.287203722505413540
-1,16.122428701926268,895,-0.06705895627458830,0.021506713420412160
79,16.1,899,0.28720372250541354,0.375769392200414000
194,16.09888888888889,897,0.11007238311541262,0.198638052810413080
84,16.065600000000003,895,-0.06705895627458830,0.021506713420412160
43,16.0427715311714,897,0.11007238311541262,0.198638052810413080
155,16.023067484662555,895,-0.06705895627458830,0.021506713420412160
