pickup_zone,avg_total_amount,bkt_tip_percentage,val_start,val_end
215,16.01601297922365,896,0.02150671342041216,0.110072383115412620
168,16.0,898,0.19863805281041308,0.287203722505413540
157,15.998255813953493,899,0.28720372250541354,0.375769392200414000
31,15.975,900,0.37576939220041400,0.464335061895414460
48,15.9725,897,0.11007238311541262,0.198638052810413080
193,15.966666666666669,903,0.64146640128541538,0.730032070980415840
226,15.960879120879124,899,0.28720372250541354,0.375769392200414000
105,15.954545454545451,899,0.28720372250541354,0.375769392200414000
136,15.94293785310733,900,0.37576939220041400,0.464335061895414460
154,15.941404691283463,896,0.02150671342041216,0.110072383115412620
226,15.932884406853123,898,0.19863805281041308,0.287203722505413540
95,15.911875000000002,895,-0.06705895627458830,0.021506713420412160
30,15.907500000000006,899,0.28720372250541354,0.375769392200414000
75,15.880077821011653,900,0.37576939220041400,0.464335061895414460
220,15.871428571428572,900,0.37576939220041400,0.464335061895414460
94,15.844376706096552,895,-0.06705895627458830,0.021506713420412160
248,15.838284014906623,898,0.19863805281041308,0.287203722505413540
35,15.8,900,0.37576939220041400,0.464335061895414460
58,15.8,904,0.73003207098041584,0.818597740675416300
223,15.8,904,0.73003207098041584,0.818597740675416300
180,15.8,901,0.46433506189541446,0.552900731590414920
105,15.8,904,0.73003207098041584,0.818597740675416300
58,15.780918918918909,895,-0.06705895627458830,0.021506713420412160
182,15.770000000000001,897,0.11007238311541262,0.198638052810413080
159,15.754999999999999,898,0.19863805281041308,0.287203722505413540
96,15.752105263157896,899,0.28720372250541354,0.375769392200414000
164,15.736647904140534,896,0.02150671342041216,0.110072383115412620
113,15.711764705882354,900,0.37576939220041400,0.464335061895414460
171,15.691168009205967,898,0.19863805281041308,0.287203722505413540
141,15.683679935012265,897,0.11007238311541262,0.198638052810413080
227,15.658666666666669,900,0.37576939220041400,0.464335061895414460
8,15.634194756554287,899,0.28720372250541354,0.375769392200414000
70,15.633333333333335,904,0.73003207098041584,0.818597740675416300
47,15.631666666666666,897,0.11007238311541262,0.198638052810413080
222,15.627142857142863,895,-0.06705895627458830,0.021506713420412160
71,15.618181818181817,899,0.28720372250541354,0.375769392200414000
154,15.61107655502387,900,0.37576939220041400,0.464335061895414460
172,15.60986068111418,896,0.02150671342041216,0.110072383115412620
132,15.606250000000001,899,0.28720372250541354,0.375769392200414000
76,15.586666666666668,895,-0.06705895627458830,0.021506713420412160
86,15.571865808823631,895,-0.06705895627458830,0.021506713420412160
73,15.553469387755104,895,-0.06705895627458830,0.021506713420412160
114,15.536815043156691,898,0.19863805281041308,0.287203722505413540
114,15.536249999999992,900,0.37576939220041400,0.464335061895414460
117,15.533011652901322,898,0.19863805281041308,0.287203722505413540
41,15.530327527697116,896,0.02150671342041216,0.110072383115412620
15,15.510526315789477,900,0.37576939220041400,0.464335061895414460
119,15.497016574585626,897,0.11007238311541262,0.198638052810413080
75,15.490767010709758,896,0.02150671342041216,0.110072383115412620
106,15.490369974951841,898,0.19863805281041308,0.287203722505413540
119,15.48135802469135,895,-0.06705895627458830,0.021506713420412160
134,15.475418994413397,895,-0.06705895627458830,0.021506713420412160
41,15.419901668236898,898,0.19863805281041308,0.287203722505413540
72,15.413377756889618,897,0.11007238311541262,0.198638052810413080
8,15.407810980839244,895,-0.06705895627458830,0.021506713420412160
64,15.396699029126294,895,-0.06705895627458830,0.021506713420412160
228,15.386991786447705,895,-0.06705895627458830,0.021506713420412160
248,15.377410431879957,896,0.02150671342041216,0.110072383115412620
87,15.363854806692606,898,0.19863805281041308,0.287203722505413540
181,15.339447852760724,895,-0.06705895627458830,0.021506713420412160
171,15.317021276595751,900,0.37576939220041400,0.464335061895414460
36,15.3,903,0.64146640128541538,0.730032070980415840
206,15.3,899,0.28720372250541354,0.375769392200414000
45,15.3,903,0.64146640128541538,0.730032070980415840
237,15.3,906,0.90716341037041676,0.995729080065417220
172,15.3,906,0.90716341037041676,0.995729080065417220
8,15.3,903,0.64146640128541538,0.730032070980415840
200,15.3,895,-0.06705895627458830,0.021506713420412160
39,15.29966728945101,898,0.19863805281041308,0.287203722505413540
253,15.294172185430453,899,0.28720372250541354,0.375769392200414000
132,15.29,903,0.64146640128541538,0.730032070980415840
242,15.286428571428575,895,-0.06705895627458830,0.021506713420412160
135,15.279198813056393,895,-0.06705895627458830,0.021506713420412160
206,15.272281249999974,895,-0.06705895627458830,0.021506713420412160
118,15.26612903225805,895,-0.06705895627458830,0.021506713420412160
164,15.23248120300758,899,0.28720372250541354,0.375769392200414000
114,15.215718561303621,896,0.02150671342041216,0.110072383115412620
239,15.199258448828767,896,0.02150671342041216,0.110072383115412620
164,15.179999999999982,900,0.37576939220041400,0.464335061895414460
15,15.146842105263156,902,0.55290073159041492,0.641466401285415380
197,15.145275590551154,895,-0.06705895627458830,0.021506713420412160
171,15.116588500265303,896,0.02150671342041216,0.110072383115412620
83,15.09,895,-0.06705895627458830,0.021506713420412160
-1,15.089874213836467,902,0.55290073159041492,0.641466401285415380
240,15.078205887816026,896,0.02150671342041216,0.110072383115412620
226,15.073808325265846,896,0.02150671342041216,0.110072383115412620
132,15.064476650563643,895,-0.06705895627458830,0.021506713420412160
141,15.062500000000002,899,0.28720372250541354,0.375769392200414000
103,15.06,898,0.19863805281041308,0.287203722505413540
98,15.05,895,-0.06705895627458830,0.021506713420412160
120,15.049999999999999,895,-0.06705895627458830,0.021506713420412160
215,15.035477971983163,897,0.11007238311541262,0.198638052810413080
226,15.0,904,0.73003207098041584,0.818597740675416300
153,15.0,904,0.73003207098041584,0.818597740675416300
226,14.980357142857148,900,0.37576939220041400,0.464335061895414460
68,14.973738131699912,895,-0.06705895627458830,0.021506713420412160
245,14.966666666666669,904,0.73003207098041584,0.818597740675416300
41,14.964575835475648,900,0.37576939220041400,0.464335061895414460
22,14.950000000000001,899,0.28720372250541354,0.375769392200414000
36,14.942000000000002,899,0.28720372250541354,0.375769392200414000
117,14.92647275891861,897,0.11007238311541262,0.198638052810413080
7,14.924054054054055,895,-0.06705895627458830,0.021506713420412160
154,14.916319222734261,897,0.11007238311541262,0.198638052810413080
87,14.914663523361682,896,0.02150671342041216,0.110072383115412620
136,14.910857627118766,898,0.19863805281041308,0.287203722505413540
31,14.899883720930212,895,-0.06705895627458830,0.021506713420412160
117,14.889426523297523,900,0.37576939220041400,0.464335061895414460
130,14.889,898,0.19863805281041308,0.287203722505413540
106,14.861487181909519,896,0.02150671342041216,0.110072383115412620
172,14.852220151737333,897,0.11007238311541262,0.198638052810413080
203,14.851162790697678,895,-0.06705895627458830,0.021506713420412160
253,14.803396226415101,900,0.37576939220041400,0.464335061895414460
144,14.8,899,0.28720372250541354,0.375769392200414000
96,14.8,903,0.64146640128541538,0.730032070980415840
9,14.8,899,0.28720372250541354,0.375769392200414000
136,14.797393406984424,896,0.02150671342041216,0.110072383115412620
75,14.7703009334954,897,0.11007238311541262,0.198638052810413080
164,14.756858691731177,897,0.11007238311541262,0.198638052810413080
72,14.756476190476175,899,0.28720372250541354,0.375769392200414000
94,14.75,899,0.28720372250541354,0.375769392200414000
153,14.75,897,0.11007238311541262,0.198638052810413080
240,14.736454809982739,898,0.19863805281041308,0.287203722505413540
191,14.7,901,0.46433506189541446,0.552900731590414920
174,14.694999999999999,895,-0.06705895627458830,0.021506713420412160
172,14.685357142857148,899,0.28720372250541354,0.375769392200414000
71,14.675520974289638,895,-0.06705895627458830,0.021506713420412160
55,14.675,899,0.28720372250541354,0.375769392200414000
95,14.663333333333332,898,0.19863805281041308,0.287203722505413540
113,14.642926829268296,899,0.28720372250541354,0.375769392200414000
119,14.642857142857142,898,0.19863805281041308,0.287203722505413540
55,14.636226880394643,895,-0.06705895627458830,0.021506713420412160
229,14.634586206896591,900,0.37576939220041400,0.464335061895414460
87,14.633741007194235,900,0.37576939220041400,0.464335061895414460
75,14.62559246954603,899,0.28720372250541354,0.375769392200414000
191,14.592557856272649,895,-0.06705895627458830,0.021506713420412160
215,14.570113895216421,899,0.28720372250541354,0.375769392200414000
74,14.55,903,0.64146640128541538,0.730032070980415840
171,14.5499418604651,899,0.28720372250541354,0.375769392200414000
152,14.531681415929194,895,-0.06705895627458830,0.021506713420412160
43,14.525,902,0.55290073159041492,0.641466401285415380
151,14.505833333333312,895,-0.06705895627458830,0.021506713420412160
239,14.481129840184526,898,0.19863805281041308,0.287203722505413540
39,14.478829554495414,896,0.02150671342041216,0.110072383115412620
226,14.463644726613476,897,0.11007238311541262,0.198638052810413080
247,14.446400000000004,895,-0.06705895627458830,0.021506713420412160
30,14.406012706479943,895,-0.06705895627458830,0.021506713420412160
61,14.401153846153848,899,0.28720372250541354,0.375769392200414000
239,14.390171624714023,900,0.37576939220041400,0.464335061895414460
22,14.367277723892434,895,-0.06705895627458830,0.021506713420412160
158,14.357243243243229,895,-0.06705895627458830,0.021506713420412160
154,14.354063598031999,899,0.28720372250541354,0.375769392200414000
248,14.344176098476696,897,0.11007238311541262,0.198638052810413080
186,14.34,895,-0.06705895627458830,0.021506713420412160
201,14.338463855421685,895,-0.06705895627458830,0.021506713420412160
235,14.31228174603176,899,0.28720372250541354,0.375769392200414000
41,14.310286100762537,897,0.11007238311541262,0.198638052810413080
247,14.3,898,0.19863805281041308,0.287203722505413540
88,14.3,903,0.64146640128541538,0.730032070980415840
97,14.3,901,0.46433506189541446,0.552900731590414920
91,14.3,901,0.46433506189541446,0.552900731590414920
58,14.3,903,0.64146640128541538,0.730032070980415840
45,14.290714285714285,900,0.37576939220041400,0.464335061895414460
188,14.277085201793732,895,-0.06705895627458830,0.021506713420412160
43,14.229104477611946,899,0.28720372250541354,0.375769392200414000
220,14.227272727272727,899,0.28720372250541354,0.375769392200414000
241,14.223333333333334,898,0.19863805281041308,0.287203722505413540
98,14.16,897,0.11007238311541262,0.198638052810413080
126,14.145865865865957,895,-0.06705895627458830,0.021506713420412160
106,14.114073394495437,899,0.28720372250541354,0.375769392200414000
245,14.105076722167693,895,-0.06705895627458830,0.021506713420412160
181,14.1,898,0.19863805281041308,0.287203722505413540
227,14.097453698804609,895,-0.06705895627458830,0.021506713420412160
171,14.080723887813548,897,0.11007238311541262,0.198638052810413080
114,14.077005175239789,897,0.11007238311541262,0.198638052810413080
105,14.050000000000002,900,0.37576939220041400,0.464335061895414460
45,14.042165208941585,895,-0.06705895627458830,0.021506713420412160
0,14.00269230769231,895,-0.06705895627458830,0.021506713420412160
52,14.0,903,0.64146640128541538,0.730032070980415840
43,13.996151035324287,895,-0.06705895627458830,0.021506713420412160
114,13.994954128440398,899,0.28720372250541354,0.375769392200414000
245,13.966666666666669,902,0.55290073159041492,0.641466401285415380
39,13.957138883368485,897,0.11007238311541262,0.198638052810413080
39,13.952043010752693,900,0.37576939220041400,0.464335061895414460
229,13.948871436881902,899,0.28720372250541354,0.375769392200414000
63,13.940000000000001,899,0.28720372250541354,0.375769392200414000
243,13.93949044585986,895,-0.06705895627458830,0.021506713420412160
106,13.848335984755929,897,0.11007238311541262,0.198638052810413080
6,13.847058823529412,899,0.28720372250541354,0.375769392200414000
259,13.842307692307694,899,0.28720372250541354,0.375769392200414000
255,13.836555555555545,895,-0.06705895627458830,0.021506713420412160
87,13.826186330601601,897,0.11007238311541262,0.198638052810413080
90,13.809999999999999,898,0.19863805281041308,0.287203722505413540
181,13.8,902,0.55290073159041492,0.641466401285415380
46,13.8,899,0.28720372250541354,0.375769392200414000
30,13.8,903,0.64146640128541538,0.730032070980415840
109,13.8,903,0.64146640128541538,0.730032070980415840
174,13.8,903,0.64146640128541538,0.730032070980415840
251,13.8,902,0.55290073159041492,0.641466401285415380
56,13.8,903,0.64146640128541538,0.730032070980415840
240,13.760910408863731,897,0.11007238311541262,0.198638052810413080
41,13.732960107274339,899,0.28720372250541354,0.375769392200414000
162,13.725039370078733,895,-0.06705895627458830,0.021506713420412160
236,13.705309090909182,895,-0.06705895627458830,0.021506713420412160
240,13.69375209380237,900,0.37576939220041400,0.464335061895414460
193,13.693227326266259,895,-0.06705895627458830,0.021506713420412160
237,13.654051724137934,895,-0.06705895627458830,0.021506713420412160
145,13.637756105348258,895,-0.06705895627458830,0.021506713420412160
79,13.625470702582344,895,-0.06705895627458830,0.021506713420412160
117,13.623374005304976,899,0.28720372250541354,0.375769392200414000
141,13.572490785370048,895,-0.06705895627458830,0.021506713420412160
136,13.552134615384638,899,0.28720372250541354,0.375769392200414000
217,13.55,895,-0.06705895627458830,0.021506713420412160
239,13.543112989628371,897,0.11007238311541262,0.198638052810413080
192,13.503106796116478,895,-0.06705895627458830,0.021506713420412160
33,13.5,902,0.55290073159041492,0.641466401285415380
96,13.479999999999999,902,0.55290073159041492,0.641466401285415380
191,13.45,900,0.37576939220041400,0.464335061895414460
144,13.441908396946554,895,-0.06705895627458830,0.021506713420412160
248,13.43307344632775,899,0.28720372250541354,0.375769392200414000
245,13.411666666666665,899,0.28720372250541354,0.375769392200414000
147,13.39263157894737,895,-0.06705895627458830,0.021506713420412160
116,13.38461956521738,899,0.28720372250541354,0.375769392200414000
36,13.37142857142857,900,0.37576939220041400,0.464335061895414460
136,13.368171440525458,897,0.11007238311541262,0.198638052810413080
121,13.362499999999999,895,-0.06705895627458830,0.021506713420412160
51,13.336842105263157,899,0.28720372250541354,0.375769392200414000
51,13.33446744068648,895,-0.06705895627458830,0.021506713420412160
113,13.326666666666668,904,0.73003207098041584,0.818597740675416300
96,13.305925155924731,895,-0.06705895627458830,0.021506713420412160
43,13.3,904,0.73003207098041584,0.818597740675416300
150,13.3,904,0.73003207098041584,0.818597740675416300
70,13.3,903,0.64146640128541538,0.730032070980415840
177,13.3,896,0.02150671342041216,0.110072383115412620
56,13.26179878048778,895,-0.06705895627458830,0.021506713420412160
236,13.18888888888889,899,0.28720372250541354,0.375769392200414000
232,13.143749999999999,897,0.11007238311541262,0.198638052810413080
257,13.140769230769232,897,0.11007238311541262,0.198638052810413080
235,13.133889382327993,895,-0.06705895627458830,0.021506713420412160
163,13.098880597014922,895,-0.06705895627458830,0.021506713420412160
93,13.092723404255304,895,-0.06705895627458830,0.021506713420412160
62,13.085,898,0.19863805281041308,0.287203722505413540
46,13.059406779661012,895,-0.06705895627458830,0.021506713420412160
139,13.059090909090907,897,0.11007238311541262,0.198638052810413080
253,13.05696581196735,895,-0.06705895627458830,0.021506713420412160
33,13.056103991211796,895,-0.06705895627458830,0.021506713420412160
113,13.050449246516648,895,-0.06705895627458830,0.021506713420412160
64,13.05,901,0.46433506189541446,0.552900731590414920
87,13.044288659793825,899,0.28720372250541354,0.375769392200414000
61,13.03485177453013,895,-0.06705895627458830,0.021506713420412160
180,13.026798292422237,895,-0.06705895627458830,0.021506713420412160
19,13.02479166666667,895,-0.06705895627458830,0.021506713420412160
192,13.0,900,0.37576939220041400,0.464335061895414460
161,12.972706872370344,895,-0.06705895627458830,0.021506713420412160
105,12.966666666666669,903,0.64146640128541538,0.730032070980415840
23,12.932585227272716,895,-0.06705895627458830,0.021506713420412160
39,12.929657894736822,899,0.28720372250541354,0.375769392200414000
130,12.919908256880738,895,-0.06705895627458830,0.021506713420412160
143,12.911235035254446,895,-0.06705895627458830,0.021506713420412160
184,12.88,898,0.19863805281041308,0.287203722505413540
160,12.826056338028161,895,-0.06705895627458830,0.021506713420412160
112,12.799999999999999,895,-0.06705895627458830,0.021506713420412160
36,12.7766002184596,895,-0.06705895627458830,0.021506713420412160
259,12.765359595229102,895,-0.06705895627458830,0.021506713420412160
81,12.716,895,-0.06705895627458830,0.021506713420412160
151,12.709999999999999,898,0.19863805281041308,0.287203722505413540
6,12.7,903,0.64146640128541538,0.730032070980415840
15,12.681818181818185,899,0.28720372250541354,0.375769392200414000
94,12.675,900,0.37576939220041400,0.464335061895414460
213,12.617142857142857,897,0.11007238311541262,0.198638052810413080
172,12.616819829819692,895,-0.06705895627458830,0.021506713420412160
215,12.591453020949283,895,-0.06705895627458830,0.021506713420412160
220,12.562057471264438,895,-0.06705895627458830,0.021506713420412160
192,12.55,899,0.28720372250541354,0.375769392200414000
210,12.549999999999999,895,-0.06705895627458830,0.021506713420412160
229,12.51058135032414,895,-0.06705895627458830,0.021506713420412160
15,12.507772335422795,895,-0.06705895627458830,0.021506713420412160
6,12.487359682732754,895,-0.06705895627458830,0.021506713420412160
239,12.457061774022979,899,0.28720372250541354,0.375769392200414000
202,12.407999999999998,895,-0.06705895627458830,0.021506713420412160
165,12.403678160919547,895,-0.06705895627458830,0.021506713420412160
112,12.4,896,0.02150671342041216,0.110072383115412620
65,12.375567975045247,895,-0.06705895627458830,0.021506713420412160
45,12.369821428571433,899,0.28720372250541354,0.375769392200414000
30,12.350000000000001,901,0.46433506189541446,0.552900731590414920
182,12.325925925925924,895,-0.06705895627458830,0.021506713420412160
127,12.3,904,0.73003207098041584,0.818597740675416300
49,12.3,902,0.55290073159041492,0.641466401285415380
133,12.3,900,0.37576939220041400,0.464335061895414460
99,12.3,904,0.73003207098041584,0.818597740675416300
76,12.3,900,0.37576939220041400,0.464335061895414460
19,12.3,902,0.55290073159041492,0.641466401285415380
165,12.3,901,0.46433506189541446,0.552900731590414920
0,12.3,896,0.02150671342041216,0.110072383115412620
157,12.292941176470586,901,0.46433506189541446,0.552900731590414920
127,12.276011579285756,895,-0.06705895627458830,0.021506713420412160
240,12.263754693366641,899,0.28720372250541354,0.375769392200414000
143,12.244047619047619,900,0.37576939220041400,0.464335061895414460
75,12.211526025411747,895,-0.06705895627458830,0.021506713420412160
227,12.1875,902,0.55290073159041492,0.641466401285415380
159,12.165000000000001,896,0.02150671342041216,0.110072383115412620
23,12.15,899,0.28720372250541354,0.375769392200414000
49,12.13039887640455,895,-0.06705895627458830,0.021506713420412160
117,12.08449812405795,895,-0.06705895627458830,0.021506713420412160
248,12.070069499057004,895,-0.06705895627458830,0.021506713420412160
105,12.019485949280408,895,-0.06705895627458830,0.021506713420412160
157,11.973992268495293,895,-0.06705895627458830,0.021506713420412160
164,11.907554742935156,895,-0.06705895627458830,0.021506713420412160
171,11.872569581850993,895,-0.06705895627458830,0.021506713420412160
154,11.853282545938947,895,-0.06705895627458830,0.021506713420412160
114,11.844607768561708,895,-0.06705895627458830,0.021506713420412160
18,11.832608695652178,895,-0.06705895627458830,0.021506713420412160
59,11.8,895,-0.06705895627458830,0.021506713420412160
191,11.66,899,0.28720372250541354,0.375769392200414000
41,11.636503301346556,895,-0.06705895627458830,0.021506713420412160
136,11.601844540316566,895,-0.06705895627458830,0.021506713420412160
257,11.576428571428577,895,-0.06705895627458830,0.021506713420412160
106,11.497454339807412,895,-0.06705895627458830,0.021506713420412160
226,11.409582863586225,895,-0.06705895627458830,0.021506713420412160
51,11.300000000000002,900,0.37576939220041400,0.464335061895414460
95,11.3,896,0.02150671342041216,0.110072383115412620
238,11.3,899,0.28720372250541354,0.375769392200414000
116,11.28783776466063,895,-0.06705895627458830,0.021506713420412160
87,11.278693446562126,895,-0.06705895627458830,0.021506713420412160
72,11.195593395645053,895,-0.06705895627458830,0.021506713420412160
39,11.186500289594578,895,-0.06705895627458830,0.021506713420412160
123,11.16,897,0.11007238311541262,0.198638052810413080
60,11.15,897,0.11007238311541262,0.198638052810413080
62,10.996,895,-0.06705895627458830,0.021506713420412160
240,10.835677488327434,895,-0.06705895627458830,0.021506713420412160
133,10.8,903,0.64146640128541538,0.730032070980415840
228,10.8,901,0.46433506189541446,0.552900731590414920
222,10.8,903,0.64146640128541538,0.730032070980415840
69,10.8,900,0.37576939220041400,0.464335061895414460
212,10.8,903,0.64146640128541538,0.730032070980415840
201,10.8,903,0.64146640128541538,0.730032070980415840
94,10.8,903,0.64146640128541538,0.730032070980415840
135,10.8,900,0.37576939220041400,0.464335061895414460
48,10.68888888888889,895,-0.06705895627458830,0.021506713420412160
66,10.555,895,-0.06705895627458830,0.021506713420412160
239,10.534477346126547,895,-0.06705895627458830,0.021506713420412160
144,10.3,901,0.46433506189541446,0.552900731590414920
79,10.3,902,0.55290073159041492,0.641466401285415380
51,10.3,903,0.64146640128541538,0.730032070980415840
54,10.299999999999999,895,-0.06705895627458830,0.021506713420412160
49,10.271818181818182,899,0.28720372250541354,0.375769392200414000
206,10.15,900,0.37576939220041400,0.464335061895414460
227,10.0,903,0.64146640128541538,0.730032070980415840
213,10.0,898,0.19863805281041308,0.287203722505413540
79,9.925,900,0.37576939220041400,0.464335061895414460
65,9.866666666666667,901,0.46433506189541446,0.552900731590414920
243,9.8,901,0.46433506189541446,0.552900731590414920
109,9.8,902,0.55290073159041492,0.641466401285415380
31,9.8,903,0.64146640128541538,0.730032070980415840
201,9.8,902,0.55290073159041492,0.641466401285415380
232,9.8,896,0.02150671342041216,0.110072383115412620
223,9.8,896,0.02150671342041216,0.110072383115412620
146,9.799999999999999,895,-0.06705895627458830,0.021506713420412160
126,9.633333333333335,899,0.28720372250541354,0.375769392200414000
241,9.55,897,0.11007238311541262,0.198638052810413080
244,9.3,898,0.19863805281041308,0.287203722505413540
197,9.3,901,0.46433506189541446,0.552900731590414920
30,9.175,902,0.55290073159041492,0.641466401285415380
160,9.0225,898,0.19863805281041308,0.287203722505413540
212,8.88,902,0.55290073159041492,0.641466401285415380
197,8.84,902,0.55290073159041492,0.641466401285415380
69,8.8,902,0.55290073159041492,0.641466401285415380
243,8.8,900,0.37576939220041400,0.464335061895414460
243,8.8,902,0.55290073159041492,0.641466401285415380
19,8.4,900,0.37576939220041400,0.464335061895414460
228,8.36,900,0.37576939220041400,0.464335061895414460
136,8.3,906,0.90716341037041676,0.995729080065417220
119,8.3,899,0.28720372250541354,0.375769392200414000
201,8.3,899,0.28720372250541354,0.375769392200414000
182,8.1,898,0.19863805281041308,0.287203722505413540
167,7.8,895,-0.06705895627458830,0.021506713420412160
9,7.8,900,0.37576939220041400,0.464335061895414460
56,7.6,901,0.46433506189541446,0.552900731590414920
224,7.280000000000001,895,-0.06705895627458830,0.021506713420412160
181,7.050000000000001,899,0.28720372250541354,0.375769392200414000
207,6.8,895,-0.06705895627458830,0.021506713420412160
102,6.8,895,-0.06705895627458830,0.021506713420412160
211,6.8,895,-0.06705895627458830,0.021506713420412160
159,6.6,901,0.46433506189541446,0.552900731590414920
38,6.55,895,-0.06705895627458830,0.021506713420412160
64,6.3,900,0.37576939220041400,0.464335061895414460
73,6.08,899,0.28720372250541354,0.375769392200414000
151,6.0,900,0.37576939220041400,0.464335061895414460
179,5.385714285714286,895,-0.06705895627458830,0.021506713420412160
39,5.3,906,0.90716341037041676,0.995729080065417220
210,4.92,898,0.19863805281041308,0.287203722505413540
80,3.3,895,-0.06705895627458830,0.021506713420412160
8,0.3,0,-79.33333333330000000,-79.244767663604999540
140,0.0,895,-0.06705895627458830,0.021506713420412160
