pickup_zone,avg_trip_distance,bkt_passenger_count,val_start,val_end
116,498.5078025995128,3,3.974672515994487,5.2995633546593160
143,383.11626005054006,1,1.324890838664829,2.6497816773296580
82,67.13333333333333,1,1.324890838664829,2.6497816773296580
5,66.14999999999999,1,1.324890838664829,2.6497816773296580
143,62.61505248226993,0,0E-15,1.3248908386648290
14,53.94,1,1.324890838664829,2.6497816773296580
248,50.28622157703671,0,0E-15,1.3248908386648290
123,34.4,0,0E-15,1.3248908386648290
183,32.47,1,1.324890838664829,2.6497816773296580
83,28.11,1,1.324890838664829,2.6497816773296580
131,26.015,6,7.949345031988974,9.2742358706538030
78,22.912,1,1.324890838664829,2.6497816773296580
148,19.463333333333335,0,0E-15,1.3248908386648290
159,18.4,4,5.299563354659316,6.6244541933241450
186,17.59,1,1.324890838664829,2.6497816773296580
222,17.4,1,1.324890838664829,2.6497816773296580
125,16.53,3,3.974672515994487,5.2995633546593160
131,16.34531147698822,1,1.324890838664829,2.6497816773296580
131,16.107629679983287,3,3.974672515994487,5.2995633546593160
131,16.067302618816687,2,2.649781677329658,3.9746725159944870
21,16.06,0,0E-15,1.3248908386648290
131,15.983345752608043,4,5.299563354659316,6.6244541933241450
186,15.971428571428572,0,0E-15,1.3248908386648290
38,15.85,3,3.974672515994487,5.2995633546593160
131,15.688468799410439,0,0E-15,1.3248908386648290
44,15.344999999999999,4,5.299563354659316,6.6244541933241450
90,15.235000000000003,0,0E-15,1.3248908386648290
221,14.876,4,5.299563354659316,6.6244541933241450
84,14.74,2,2.649781677329658,3.9746725159944870
90,14.590000000000002,1,1.324890838664829,2.6497816773296580
221,14.430666666666665,2,2.649781677329658,3.9746725159944870
219,14.400298013245036,1,1.324890838664829,2.6497816773296580
183,14.309999999999999,0,0E-15,1.3248908386648290
137,14.3,6,7.949345031988974,9.2742358706538030
14,14.049999999999999,2,2.649781677329658,3.9746725159944870
6,13.96,6,7.949345031988974,9.2742358706538030
219,13.787678571428573,4,5.299563354659316,6.6244541933241450
219,13.404642857142857,3,3.974672515994487,5.2995633546593160
41,13.379999999999999,6,7.949345031988974,9.2742358706538030
195,13.25,0,0E-15,1.3248908386648290
219,13.235365853658536,2,2.649781677329658,3.9746725159944870
176,13.19,0,0E-15,1.3248908386648290
258,13.15,0,0E-15,1.3248908386648290
219,12.754791174152874,0,0E-15,1.3248908386648290
137,12.55,5,6.624454193324145,7.9493450319889740
221,12.549024390243902,1,1.324890838664829,2.6497816773296580
223,12.54,4,5.299563354659316,6.6244541933241450
128,12.363427230046952,1,1.324890838664829,2.6497816773296580
128,12.139799999999997,4,5.299563354659316,6.6244541933241450
83,12.086000000000002,0,0E-15,1.3248908386648290
78,11.987272727272728,0,0E-15,1.3248908386648290
128,11.925166666666668,3,3.974672515994487,5.2995633546593160
25,11.869565217391301,2,2.649781677329658,3.9746725159944870
34,11.786666666666667,2,2.649781677329658,3.9746725159944870
128,11.781627906976743,2,2.649781677329658,3.9746725159944870
76,11.625,4,5.299563354659316,6.6244541933241450
128,11.591999999999995,0,0E-15,1.3248908386648290
5,11.51,3,3.974672515994487,5.2995633546593160
221,11.422857142857143,3,3.974672515994487,5.2995633546593160
0,11.065,2,2.649781677329658,3.9746725159944870
146,11.05,3,3.974672515994487,5.2995633546593160
92,11.03551020408163,1,1.324890838664829,2.6497816773296580
222,10.99,2,2.649781677329658,3.9746725159944870
81,10.925,0,0E-15,1.3248908386648290
32,10.899999999999999,0,0E-15,1.3248908386648290
92,10.818,2,2.649781677329658,3.9746725159944870
122,10.805625,1,1.324890838664829,2.6497816773296580
221,10.776187845303868,0,0E-15,1.3248908386648290
50,10.719999999999999,2,2.649781677329658,3.9746725159944870
204,10.7,0,0E-15,1.3248908386648290
78,10.59,4,5.299563354659316,6.6244541933241450
34,10.557435897435898,0,0E-15,1.3248908386648290
4,10.43,0,0E-15,1.3248908386648290
78,10.234285714285715,2,2.649781677329658,3.9746725159944870
208,10.204545454545455,0,0E-15,1.3248908386648290
88,10.104285714285718,2,2.649781677329658,3.9746725159944870
92,9.96782515991471,0,0E-15,1.3248908386648290
92,9.913818181818181,3,3.974672515994487,5.2995633546593160
34,9.911428571428571,1,1.324890838664829,2.6497816773296580
7,9.876,1,1.324890838664829,2.6497816773296580
137,9.849114246313786,2,2.649781677329658,3.9746725159944870
34,9.809999999999999,3,3.974672515994487,5.2995633546593160
137,9.791837026069478,1,1.324890838664829,2.6497816773296580
137,9.738973836823227,3,3.974672515994487,5.2995633546593160
137,9.661073329407147,0,0E-15,1.3248908386648290
14,9.657499999999999,0,0E-15,1.3248908386648290
137,9.640752354452047,4,5.299563354659316,6.6244541933241450
174,9.55,3,3.974672515994487,5.2995633546593160
129,9.515,4,5.299563354659316,6.6244541933241450
229,9.42,6,7.949345031988974,9.2742358706538030
213,9.31,3,3.974672515994487,5.2995633546593160
199,9.254761904761905,2,2.649781677329658,3.9746725159944870
251,9.184310344827585,0,0E-15,1.3248908386648290
247,9.1,3,3.974672515994487,5.2995633546593160
25,9.06375,4,5.299563354659316,6.6244541933241450
50,9.01375,1,1.324890838664829,2.6497816773296580
122,8.931346153846153,0,0E-15,1.3248908386648290
154,8.885,5,6.624454193324145,7.9493450319889740
152,8.842,4,5.299563354659316,6.6244541933241450
25,8.818936170212766,3,3.974672515994487,5.2995633546593160
77,8.81,1,1.324890838664829,2.6497816773296580
77,8.768333333333333,0,0E-15,1.3248908386648290
66,8.716666666666667,0,0E-15,1.3248908386648290
10,8.684444444444445,0,0E-15,1.3248908386648290
169,8.67,0,0E-15,1.3248908386648290
181,8.644,4,5.299563354659316,6.6244541933241450
225,8.633333333333333,1,1.324890838664829,2.6497816773296580
194,8.603333333333333,2,2.649781677329658,3.9746725159944870
196,8.593,3,3.974672515994487,5.2995633546593160
174,8.563333333333333,1,1.324890838664829,2.6497816773296580
69,8.378333333333334,3,3.974672515994487,5.2995633546593160
199,8.36228346456693,1,1.324890838664829,2.6497816773296580
208,8.295,1,1.324890838664829,2.6497816773296580
12,8.23,4,5.299563354659316,6.6244541933241450
92,8.220740740740743,4,5.299563354659316,6.6244541933241450
97,8.200714285714287,1,1.324890838664829,2.6497816773296580
242,8.193333333333333,2,2.649781677329658,3.9746725159944870
31,8.137894736842105,2,2.649781677329658,3.9746725159944870
156,8.118181818181817,0,0E-15,1.3248908386648290
25,8.041022443890274,0,0E-15,1.3248908386648290
174,8.015,2,2.649781677329658,3.9746725159944870
210,7.935,0,0E-15,1.3248908386648290
122,7.928,3,3.974672515994487,5.2995633546593160
177,7.925000000000001,0,0E-15,1.3248908386648290
251,7.869999999999999,3,3.974672515994487,5.2995633546593160
156,7.849999999999999,1,1.324890838664829,2.6497816773296580
20,7.83,1,1.324890838664829,2.6497816773296580
163,7.822,2,2.649781677329658,3.9746725159944870
252,7.7775,1,1.324890838664829,2.6497816773296580
82,7.754,0,0E-15,1.3248908386648290
44,7.753333333333333,1,1.324890838664829,2.6497816773296580
25,7.731097560975609,1,1.324890838664829,2.6497816773296580
63,7.663333333333334,4,5.299563354659316,6.6244541933241450
28,7.6,1,1.324890838664829,2.6497816773296580
175,7.597142857142857,2,2.649781677329658,3.9746725159944870
178,7.473333333333334,2,2.649781677329658,3.9746725159944870
1,7.386666666666667,0,0E-15,1.3248908386648290
82,7.36,2,2.649781677329658,3.9746725159944870
175,7.356249999999999,4,5.299563354659316,6.6244541933241450
208,7.323333333333333,3,3.974672515994487,5.2995633546593160
196,7.288235294117646,1,1.324890838664829,2.6497816773296580
194,7.284999999999999,1,1.324890838664829,2.6497816773296580
115,7.28,0,0E-15,1.3248908386648290
153,7.1000000000000005,0,0E-15,1.3248908386648290
44,7.073333333333333,0,0E-15,1.3248908386648290
251,7.065,2,2.649781677329658,3.9746725159944870
230,7.054285714285714,1,1.324890838664829,2.6497816773296580
31,7.05076923076923,1,1.324890838664829,2.6497816773296580
4,7.0175,1,1.324890838664829,2.6497816773296580
170,6.935,0,0E-15,1.3248908386648290
99,6.908333333333334,1,1.324890838664829,2.6497816773296580
256,6.9034615384615385,1,1.324890838664829,2.6497816773296580
238,6.812,4,5.299563354659316,6.6244541933241450
57,6.81,4,5.299563354659316,6.6244541933241450
74,6.805054945054945,1,1.324890838664829,2.6497816773296580
7,6.8,3,3.974672515994487,5.2995633546593160
133,6.799444444444444,4,5.299563354659316,6.6244541933241450
50,6.79,3,3.974672515994487,5.2995633546593160
257,6.756666666666667,1,1.324890838664829,2.6497816773296580
20,6.751666666666665,0,0E-15,1.3248908386648290
196,6.7411111111111115,2,2.649781677329658,3.9746725159944870
257,6.71,2,2.649781677329658,3.9746725159944870
244,6.694999999999999,3,3.974672515994487,5.2995633546593160
19,6.688333333333333,1,1.324890838664829,2.6497816773296580
76,6.68,2,2.649781677329658,3.9746725159944870
223,6.65,1,1.324890838664829,2.6497816773296580
178,6.616586826347306,0,0E-15,1.3248908386648290
95,6.615,4,5.299563354659316,6.6244541933241450
34,6.59,4,5.299563354659316,6.6244541933241450
35,6.582857142857143,4,5.299563354659316,6.6244541933241450
74,6.581612903225806,2,2.649781677329658,3.9746725159944870
13,6.541636363636363,0,0E-15,1.3248908386648290
199,6.5015,4,5.299563354659316,6.6244541933241450
109,6.491250000000001,4,5.299563354659316,6.6244541933241450
57,6.4796875,0,0E-15,1.3248908386648290
91,6.467222222222222,2,2.649781677329658,3.9746725159944870
35,6.463125,2,2.649781677329658,3.9746725159944870
13,6.445,1,1.324890838664829,2.6497816773296580
74,6.413272727272727,3,3.974672515994487,5.2995633546593160
178,6.374375,3,3.974672515994487,5.2995633546593160
230,6.294883720930232,0,0E-15,1.3248908386648290
178,6.282894736842105,1,1.324890838664829,2.6497816773296580
199,6.269759036144579,3,3.974672515994487,5.2995633546593160
212,6.251818181818183,2,2.649781677329658,3.9746725159944870
102,6.2,0,0E-15,1.3248908386648290
52,6.191111111111111,3,3.974672515994487,5.2995633546593160
90,6.1,3,3.974672515994487,5.2995633546593160
133,6.085333333333334,2,2.649781677329658,3.9746725159944870
125,6.075,1,1.324890838664829,2.6497816773296580
28,6.075,4,5.299563354659316,6.6244541933241450
88,6.07,1,1.324890838664829,2.6497816773296580
184,6.058749999999999,0,0E-15,1.3248908386648290
52,6.05625,2,2.649781677329658,3.9746725159944870
77,6.04,4,5.299563354659316,6.6244541933241450
178,6.010000000000001,4,5.299563354659316,6.6244541933241450
70,6.008772102161097,1,1.324890838664829,2.6497816773296580
71,6.006571428571428,2,2.649781677329658,3.9746725159944870
199,5.97777777777778,0,0E-15,1.3248908386648290
70,5.957759197324414,2,2.649781677329658,3.9746725159944870
52,5.910714285714286,1,1.324890838664829,2.6497816773296580
212,5.903913043478262,3,3.974672515994487,5.2995633546593160
26,5.898181818181819,3,3.974672515994487,5.2995633546593160
196,5.878461538461538,4,5.299563354659316,6.6244541933241450
74,5.855384615384616,4,5.299563354659316,6.6244541933241450
216,5.83,4,5.299563354659316,6.6244541933241450
31,5.814,4,5.299563354659316,6.6244541933241450
182,5.74,1,1.324890838664829,2.6497816773296580
230,5.7225,2,2.649781677329658,3.9746725159944870
95,5.699999999999999,2,2.649781677329658,3.9746725159944870
70,5.688752598752598,0,0E-15,1.3248908386648290
129,5.688000000000001,1,1.324890838664829,2.6497816773296580
122,5.67,4,5.299563354659316,6.6244541933241450
99,5.65,2,2.649781677329658,3.9746725159944870
196,5.585981595092024,0,0E-15,1.3248908386648290
94,5.574313725490195,4,5.299563354659316,6.6244541933241450
216,5.5725,2,2.649781677329658,3.9746725159944870
133,5.549310344827587,3,3.974672515994487,5.2995633546593160
97,5.535,2,2.649781677329658,3.9746725159944870
177,5.533333333333334,1,1.324890838664829,2.6497816773296580
238,5.52,3,3.974672515994487,5.2995633546593160
69,5.516666666666667,2,2.649781677329658,3.9746725159944870
208,5.516,2,2.649781677329658,3.9746725159944870
17,5.4675,4,5.299563354659316,6.6244541933241450
53,5.465128205128205,1,1.324890838664829,2.6497816773296580
256,5.456666666666666,2,2.649781677329658,3.9746725159944870
12,5.428461538461538,0,0E-15,1.3248908386648290
63,5.420588235294118,3,3.974672515994487,5.2995633546593160
237,5.354285714285715,3,3.974672515994487,5.2995633546593160
222,5.308888888888889,3,3.974672515994487,5.2995633546593160
29,5.28,4,5.299563354659316,6.6244541933241450
53,5.276315789473685,2,2.649781677329658,3.9746725159944870
133,5.237313432835822,1,1.324890838664829,2.6497816773296580
9,5.227419354838709,3,3.974672515994487,5.2995633546593160
17,5.21,1,1.324890838664829,2.6497816773296580
17,5.1933333333333325,2,2.649781677329658,3.9746725159944870
134,5.187142857142858,3,3.974672515994487,5.2995633546593160
29,5.1659999999999995,3,3.974672515994487,5.2995633546593160
134,5.155833333333334,1,1.324890838664829,2.6497816773296580
228,5.141979166666666,2,2.649781677329658,3.9746725159944870
97,5.125000000000001,4,5.299563354659316,6.6244541933241450
52,5.077582417582418,0,0E-15,1.3248908386648290
53,5.075050761421322,0,0E-15,1.3248908386648290
35,5.073829787234043,1,1.324890838664829,2.6497816773296580
0,5.0569999999999995,1,1.324890838664829,2.6497816773296580
91,5.0434042553191505,1,1.324890838664829,2.6497816773296580
37,5.04,1,1.324890838664829,2.6497816773296580
24,5.036666666666666,0,0E-15,1.3248908386648290
17,5.02625,0,0E-15,1.3248908386648290
58,5.002142857142857,3,3.974672515994487,5.2995633546593160
255,5.000666666666667,4,5.299563354659316,6.6244541933241450
158,4.99625,2,2.649781677329658,3.9746725159944870
212,4.9704999999999995,4,5.299563354659316,6.6244541933241450
240,4.96,5,6.624454193324145,7.9493450319889740
70,4.938536585365854,3,3.974672515994487,5.2995633546593160
91,4.937741935483871,3,3.974672515994487,5.2995633546593160
197,4.930784313725491,1,1.324890838664829,2.6497816773296580
70,4.9255813953488365,4,5.299563354659316,6.6244541933241450
74,4.911969696969698,0,0E-15,1.3248908386648290
67,4.9075,0,0E-15,1.3248908386648290
88,4.894971098265896,0,0E-15,1.3248908386648290
47,4.88875,1,1.324890838664829,2.6497816773296580
133,4.879311294765838,0,0E-15,1.3248908386648290
151,4.878333333333333,2,2.649781677329658,3.9746725159944870
216,4.8742857142857146,3,3.974672515994487,5.2995633546593160
37,4.86529411764706,0,0E-15,1.3248908386648290
181,4.8623076923076916,1,1.324890838664829,2.6497816773296580
103,4.86,4,5.299563354659316,6.6244541933241450
234,4.8375,2,2.649781677329658,3.9746725159944870
71,4.83622641509434,1,1.324890838664829,2.6497816773296580
156,4.833333333333333,3,3.974672515994487,5.2995633546593160
73,4.8066666666666675,1,1.324890838664829,2.6497816773296580
91,4.803249001331556,0,0E-15,1.3248908386648290
241,4.745384615384616,0,0E-15,1.3248908386648290
198,4.72326530612245,4,5.299563354659316,6.6244541933241450
249,4.706250000000001,3,3.974672515994487,5.2995633546593160
129,4.702560975609756,0,0E-15,1.3248908386648290
89,4.701764705882353,0,0E-15,1.3248908386648290
59,4.7,1,1.324890838664829,2.6497816773296580
2,4.7,2,2.649781677329658,3.9746725159944870
198,4.698597560975609,1,1.324890838664829,2.6497816773296580
252,4.6875,3,3.974672515994487,5.2995633546593160
35,4.6691666666666665,3,3.974672515994487,5.2995633546593160
162,4.66,4,5.299563354659316,6.6244541933241450
256,4.658571428571428,3,3.974672515994487,5.2995633546593160
252,4.657647058823531,0,0E-15,1.3248908386648290
13,4.655,3,3.974672515994487,5.2995633546593160
53,4.650454545454545,4,5.299563354659316,6.6244541933241450
97,4.647430555555555,0,0E-15,1.3248908386648290
53,4.641111111111111,3,3.974672515994487,5.2995633546593160
194,4.634,3,3.974672515994487,5.2995633546593160
28,4.626,3,3.974672515994487,5.2995633546593160
228,4.613021148036252,1,1.324890838664829,2.6497816773296580
228,4.597777777777778,3,3.974672515994487,5.2995633546593160
121,4.58,3,3.974672515994487,5.2995633546593160
95,4.5649999999999995,3,3.974672515994487,5.2995633546593160
244,4.5320833333333335,0,0E-15,1.3248908386648290
212,4.529846153846154,0,0E-15,1.3248908386648290
163,4.519,4,5.299563354659316,6.6244541933241450
150,4.514918918918919,1,1.324890838664829,2.6497816773296580
191,4.5027058823529424,2,2.649781677329658,3.9746725159944870
129,4.484999999999999,3,3.974672515994487,5.2995633546593160
147,4.484,4,5.299563354659316,6.6244541933241450
63,4.4796774193548385,0,0E-15,1.3248908386648290
198,4.473531960996753,0,0E-15,1.3248908386648290
132,4.4665,2,2.649781677329658,3.9746725159944870
238,4.462000000000001,2,2.649781677329658,3.9746725159944870
95,4.45,1,1.324890838664829,2.6497816773296580
58,4.445862068965518,2,2.649781677329658,3.9746725159944870
177,4.43,2,2.649781677329658,3.9746725159944870
210,4.426666666666666,1,1.324890838664829,2.6497816773296580
94,4.421572052401746,1,1.324890838664829,2.6497816773296580
103,4.42,2,2.649781677329658,3.9746725159944870
58,4.406036269430052,0,0E-15,1.3248908386648290
84,4.404,1,1.324890838664829,2.6497816773296580
130,4.392727272727273,1,1.324890838664829,2.6497816773296580
85,4.3912542030934745,4,5.299563354659316,6.6244541933241450
85,4.386109464246976,3,3.974672515994487,5.2995633546593160
242,4.378709677419355,0,0E-15,1.3248908386648290
222,4.377692307692308,0,0E-15,1.3248908386648290
23,4.372307692307691,2,2.649781677329658,3.9746725159944870
85,4.370307285708633,1,1.324890838664829,2.6497816773296580
150,4.362475247524753,3,3.974672515994487,5.2995633546593160
200,4.36,0,0E-15,1.3248908386648290
198,4.35875,3,3.974672515994487,5.2995633546593160
9,4.357777777777778,1,1.324890838664829,2.6497816773296580
73,4.338333333333334,2,2.649781677329658,3.9746725159944870
197,4.327567567567567,2,2.649781677329658,3.9746725159944870
126,4.324890829694324,1,1.324890838664829,2.6497816773296580
125,4.32,4,5.299563354659316,6.6244541933241450
150,4.315545851528384,0,0E-15,1.3248908386648290
58,4.311123595505618,1,1.324890838664829,2.6497816773296580
135,4.284590163934426,1,1.324890838664829,2.6497816773296580
112,4.2775,3,3.974672515994487,5.2995633546593160
93,4.2765,3,3.974672515994487,5.2995633546593160
