pickup_zone,avg_trip_distance,bkt_passenger_count,val_start,val_end
245,4.2722456140350875,3,3.974672515994487,5.2995633546593160
85,4.266195661581305,0,0E-15,1.3248908386648290
126,4.261066666666667,2,2.649781677329658,3.9746725159944870
63,4.25970588235294,1,1.324890838664829,2.6497816773296580
144,4.258571428571428,4,5.299563354659316,6.6244541933241450
197,4.2472,3,3.974672515994487,5.2995633546593160
202,4.242857142857143,0,0E-15,1.3248908386648290
35,4.241126760563381,0,0E-15,1.3248908386648290
228,4.24,4,5.299563354659316,6.6244541933241450
160,4.24,2,2.649781677329658,3.9746725159944870
247,4.2378,0,0E-15,1.3248908386648290
93,4.23625,1,1.324890838664829,2.6497816773296580
132,4.233666666666667,4,5.299563354659316,6.6244541933241450
201,4.2335714285714285,4,5.299563354659316,6.6244541933241450
175,4.2225,3,3.974672515994487,5.2995633546593160
251,4.216666666666667,1,1.324890838664829,2.6497816773296580
181,4.214285714285714,3,3.974672515994487,5.2995633546593160
85,4.207349074322512,2,2.649781677329658,3.9746725159944870
26,4.206666666666667,4,5.299563354659316,6.6244541933241450
94,4.204423076923076,2,2.649781677329658,3.9746725159944870
122,4.2,2,2.649781677329658,3.9746725159944870
168,4.191666666666667,0,0E-15,1.3248908386648290
175,4.191308411214952,0,0E-15,1.3248908386648290
94,4.190507246376813,0,0E-15,1.3248908386648290
181,4.189370629370629,0,0E-15,1.3248908386648290
154,4.177142857142857,6,7.949345031988974,9.2742358706538030
94,4.176907216494845,3,3.974672515994487,5.2995633546593160
60,4.174444444444444,0,0E-15,1.3248908386648290
155,4.169473684210526,3,3.974672515994487,5.2995633546593160
23,4.157777777777778,1,1.324890838664829,2.6497816773296580
228,4.154974508375819,0,0E-15,1.3248908386648290
28,4.137777777777777,0,0E-15,1.3248908386648290
7,4.123260869565217,0,0E-15,1.3248908386648290
51,4.121489361702128,4,5.299563354659316,6.6244541933241450
245,4.120198412698414,1,1.324890838664829,2.6497816773296580
26,4.12,1,1.324890838664829,2.6497816773296580
184,4.12,2,2.649781677329658,3.9746725159944870
255,4.119459459459459,3,3.974672515994487,5.2995633546593160
47,4.118888888888889,0,0E-15,1.3248908386648290
64,4.106782608695652,2,2.649781677329658,3.9746725159944870
197,4.105789473684211,4,5.299563354659316,6.6244541933241450
147,4.100588235294118,1,1.324890838664829,2.6497816773296580
256,4.100472440944881,0,0E-15,1.3248908386648290
30,4.09329207920792,2,2.649781677329658,3.9746725159944870
201,4.091111111111112,3,3.974672515994487,5.2995633546593160
126,4.0890492653414,0,0E-15,1.3248908386648290
134,4.08341836734694,0,0E-15,1.3248908386648290
206,4.079130434782608,2,2.649781677329658,3.9746725159944870
132,4.076201550387596,1,1.324890838664829,2.6497816773296580
160,4.074761904761904,1,1.324890838664829,2.6497816773296580
109,4.050990099009901,0,0E-15,1.3248908386648290
126,4.040487804878048,4,5.299563354659316,6.6244541933241450
9,4.0404276315789485,0,0E-15,1.3248908386648290
55,4.040285714285714,2,2.649781677329658,3.9746725159944870
54,4.04,1,1.324890838664829,2.6497816773296580
30,4.033961117861483,3,3.974672515994487,5.2995633546593160
206,4.019302325581395,3,3.974672515994487,5.2995633546593160
8,4.014914994247733,3,3.974672515994487,5.2995633546593160
255,4.013333333333334,2,2.649781677329658,3.9746725159944870
8,4.006748835542822,1,1.324890838664829,2.6497816773296580
86,3.9961876832844596,1,1.324890838664829,2.6497816773296580
245,3.9922056364939134,0,0E-15,1.3248908386648290
8,3.99,5,6.624454193324145,7.9493450319889740
86,3.9875294117647053,2,2.649781677329658,3.9746725159944870
125,3.983076923076923,0,0E-15,1.3248908386648290
30,3.9809816639640743,0,0E-15,1.3248908386648290
146,3.97,1,1.324890838664829,2.6497816773296580
64,3.95795238095238,1,1.324890838664829,2.6497816773296580
8,3.951659943977593,0,0E-15,1.3248908386648290
203,3.95,0,0E-15,1.3248908386648290
84,3.9476470588235295,0,0E-15,1.3248908386648290
19,3.946,4,5.299563354659316,6.6244541933241450
86,3.9442175273865394,0,0E-15,1.3248908386648290
243,3.928000000000001,4,5.299563354659316,6.6244541933241450
245,3.9105895691609986,4,5.299563354659316,6.6244541933241450
30,3.9079904306220095,4,5.299563354659316,6.6244541933241450
58,3.8968421052631577,4,5.299563354659316,6.6244541933241450
134,3.8955555555555557,4,5.299563354659316,6.6244541933241450
31,3.895,3,3.974672515994487,5.2995633546593160
152,3.8899999999999997,3,3.974672515994487,5.2995633546593160
243,3.8850000000000002,2,2.649781677329658,3.9746725159944870
68,3.8820576923076917,4,5.299563354659316,6.6244541933241450
95,3.8816129032258067,0,0E-15,1.3248908386648290
8,3.879829922167775,4,5.299563354659316,6.6244541933241450
197,3.873440860215055,0,0E-15,1.3248908386648290
206,3.8729284164859,0,0E-15,1.3248908386648290
152,3.8727272727272735,1,1.324890838664829,2.6497816773296580
26,3.870563380281691,0,0E-15,1.3248908386648290
89,3.8699999999999997,1,1.324890838664829,2.6497816773296580
68,3.868267374517377,1,1.324890838664829,2.6497816773296580
191,3.8653932584269666,4,5.299563354659316,6.6244541933241450
18,3.86125,2,2.649781677329658,3.9746725159944870
68,3.859065711078494,0,0E-15,1.3248908386648290
191,3.8541596638655458,1,1.324890838664829,2.6497816773296580
245,3.8486498855835243,2,2.649781677329658,3.9746725159944870
54,3.847142857142857,0,0E-15,1.3248908386648290
109,3.8410526315789477,3,3.974672515994487,5.2995633546593160
68,3.835355285961873,2,2.649781677329658,3.9746725159944870
118,3.8273333333333337,1,1.324890838664829,2.6497816773296580
8,3.8253411259541936,2,2.649781677329658,3.9746725159944870
194,3.82,4,5.299563354659316,6.6244541933241450
64,3.819879832810868,0,0E-15,1.3248908386648290
206,3.8189690721649483,1,1.324890838664829,2.6497816773296580
68,3.8189583333333332,3,3.974672515994487,5.2995633546593160
73,3.8181395348837204,0,0E-15,1.3248908386648290
243,3.815853658536585,1,1.324890838664829,2.6497816773296580
135,3.813042071197413,0,0E-15,1.3248908386648290
103,3.8010000000000006,1,1.324890838664829,2.6497816773296580
152,3.8000000000000003,2,2.649781677329658,3.9746725159944870
255,3.7981081081081074,1,1.324890838664829,2.6497816773296580
17,3.787142857142857,3,3.974672515994487,5.2995633546593160
64,3.7865040650406505,3,3.974672515994487,5.2995633546593160
121,3.7799999999999994,0,0E-15,1.3248908386648290
118,3.778571428571429,2,2.649781677329658,3.9746725159944870
30,3.7766055045871574,1,1.324890838664829,2.6497816773296580
135,3.775,3,3.974672515994487,5.2995633546593160
192,3.771176470588236,4,5.299563354659316,6.6244541933241450
216,3.7608571428571427,1,1.324890838664829,2.6497816773296580
249,3.753333333333334,2,2.649781677329658,3.9746725159944870
201,3.7503278688524593,1,1.324890838664829,2.6497816773296580
126,3.748225806451613,3,3.974672515994487,5.2995633546593160
191,3.746377777777777,3,3.974672515994487,5.2995633546593160
51,3.745982946470867,0,0E-15,1.3248908386648290
103,3.731666666666667,3,3.974672515994487,5.2995633546593160
36,3.723952095808383,4,5.299563354659316,6.6244541933241450
51,3.7174278846153848,3,3.974672515994487,5.2995633546593160
71,3.7139393939393934,4,5.299563354659316,6.6244541933241450
73,3.705,3,3.974672515994487,5.2995633546593160
55,3.701272727272727,3,3.974672515994487,5.2995633546593160
215,3.7,5,6.624454193324145,7.9493450319889740
29,3.6979310344827585,0,0E-15,1.3248908386648290
238,3.6964935064935074,0,0E-15,1.3248908386648290
99,3.6960000000000006,0,0E-15,1.3248908386648290
0,3.6933333333333334,3,3.974672515994487,5.2995633546593160
18,3.688103448275862,0,0E-15,1.3248908386648290
182,3.67,2,2.649781677329658,3.9746725159944870
79,3.662218543046357,3,3.974672515994487,5.2995633546593160
29,3.6566666666666667,1,1.324890838664829,2.6497816773296580
247,3.6466666666666665,1,1.324890838664829,2.6497816773296580
51,3.6438124999999997,1,1.324890838664829,2.6497816773296580
220,3.641976047904192,3,3.974672515994487,5.2995633546593160
237,3.6327884615384614,0,0E-15,1.3248908386648290
52,3.63,4,5.299563354659316,6.6244541933241450
203,3.6233333333333335,2,2.649781677329658,3.9746725159944870
86,3.623306451612903,3,3.974672515994487,5.2995633546593160
182,3.62,3,3.974672515994487,5.2995633546593160
51,3.6134210526315784,2,2.649781677329658,3.9746725159944870
184,3.6,1,1.324890838664829,2.6497816773296580
191,3.594770793950854,0,0E-15,1.3248908386648290
151,3.591030927835052,0,0E-15,1.3248908386648290
50,3.5883870967741935,0,0E-15,1.3248908386648290
227,3.587875210792579,2,2.649781677329658,3.9746725159944870
26,3.585,2,2.649781677329658,3.9746725159944870
36,3.577343816404591,0,0E-15,1.3248908386648290
181,3.5763636363636366,2,2.649781677329658,3.9746725159944870
237,3.5641666666666665,1,1.324890838664829,2.6497816773296580
193,3.561875,4,5.299563354659316,6.6244541933241450
175,3.5603846153846153,1,1.324890838664829,2.6497816773296580
132,3.55767386091127,0,0E-15,1.3248908386648290
64,3.5569148936170207,4,5.299563354659316,6.6244541933241450
220,3.5517241379310347,2,2.649781677329658,3.9746725159944870
174,3.547241379310345,0,0E-15,1.3248908386648290
132,3.540428571428572,3,3.974672515994487,5.2995633546593160
223,3.5049999999999994,0,0E-15,1.3248908386648290
198,3.498125,2,2.649781677329658,3.9746725159944870
206,3.4904761904761905,4,5.299563354659316,6.6244541933241450
71,3.4882785956964897,0,0E-15,1.3248908386648290
162,3.4825757575757583,0,0E-15,1.3248908386648290
91,3.4812903225806453,4,5.299563354659316,6.6244541933241450
129,3.4800000000000004,2,2.649781677329658,3.9746725159944870
152,3.478740740740741,0,0E-15,1.3248908386648290
220,3.478025889967636,1,1.324890838664829,2.6497816773296580
165,3.4712500000000004,3,3.974672515994487,5.2995633546593160
150,3.471060606060606,2,2.649781677329658,3.9746725159944870
36,3.470511322132943,1,1.324890838664829,2.6497816773296580
163,3.46,1,1.324890838664829,2.6497816773296580
65,3.4372146118721454,2,2.649781677329658,3.9746725159944870
201,3.437064676616915,0,0E-15,1.3248908386648290
55,3.435801526717557,1,1.324890838664829,2.6497816773296580
161,3.43265306122449,3,3.974672515994487,5.2995633546593160
96,3.4244954128440366,2,2.649781677329658,3.9746725159944870
201,3.424166666666667,2,2.649781677329658,3.9746725159944870
184,3.42,3,3.974672515994487,5.2995633546593160
118,3.419411764705882,3,3.974672515994487,5.2995633546593160
188,3.413025751072962,0,0E-15,1.3248908386648290
193,3.4122580645161293,3,3.974672515994487,5.2995633546593160
227,3.4118505516549664,1,1.324890838664829,2.6497816773296580
61,3.4063333333333334,4,5.299563354659316,6.6244541933241450
188,3.40575,3,3.974672515994487,5.2995633546593160
135,3.404166666666667,4,5.299563354659316,6.6244541933241450
62,3.392608695652174,0,0E-15,1.3248908386648290
182,3.3914814814814815,0,0E-15,1.3248908386648290
113,3.3857717041800632,3,3.974672515994487,5.2995633546593160
96,3.385730180806674,3,3.974672515994487,5.2995633546593160
22,3.3850230414746547,3,3.974672515994487,5.2995633546593160
118,3.383212121212122,0,0E-15,1.3248908386648290
180,3.370678336980307,2,2.649781677329658,3.9746725159944870
192,3.3653571428571425,2,2.649781677329658,3.9746725159944870
227,3.364598603839443,3,3.974672515994487,5.2995633546593160
216,3.3635172413793106,0,0E-15,1.3248908386648290
159,3.3609302325581396,0,0E-15,1.3248908386648290
151,3.356666666666667,4,5.299563354659316,6.6244541933241450
130,3.355327868852459,0,0E-15,1.3248908386648290
113,3.3546590909090908,2,2.649781677329658,3.9746725159944870
227,3.3481405488586815,0,0E-15,1.3248908386648290
79,3.346585365853658,2,2.649781677329658,3.9746725159944870
0,3.3445652173913034,0,0E-15,1.3248908386648290
36,3.3423162583518935,2,2.649781677329658,3.9746725159944870
61,3.3382595419847307,1,1.324890838664829,2.6497816773296580
236,3.331095890410958,3,3.974672515994487,5.2995633546593160
252,3.33,2,2.649781677329658,3.9746725159944870
243,3.3250214592274676,0,0E-15,1.3248908386648290
193,3.3182142857142876,0,0E-15,1.3248908386648290
130,3.3171428571428576,3,3.974672515994487,5.2995633546593160
19,3.312857142857143,3,3.974672515994487,5.2995633546593160
155,3.3094117647058825,2,2.649781677329658,3.9746725159944870
143,3.308574023614896,2,2.649781677329658,3.9746725159944870
180,3.3065970515970533,3,3.974672515994487,5.2995633546593160
158,3.3043125000000004,0,0E-15,1.3248908386648290
46,3.292621359223301,0,0E-15,1.3248908386648290
143,3.28652603231598,4,5.299563354659316,6.6244541933241450
31,3.284365325077399,0,0E-15,1.3248908386648290
36,3.2842875816993478,3,3.974672515994487,5.2995633546593160
130,3.2725,4,5.299563354659316,6.6244541933241450
144,3.2617142857142865,1,1.324890838664829,2.6497816773296580
180,3.255131868131868,1,1.324890838664829,2.6497816773296580
142,3.2544444444444443,0,0E-15,1.3248908386648290
96,3.2477374301675974,4,5.299563354659316,6.6244541933241450
23,3.245333333333333,4,5.299563354659316,6.6244541933241450
65,3.2437793851717904,3,3.974672515994487,5.2995633546593160
49,3.2430324909747292,3,3.974672515994487,5.2995633546593160
188,3.2421052631578946,4,5.299563354659316,6.6244541933241450
147,3.23875,3,3.974672515994487,5.2995633546593160
143,3.236095697627664,3,3.974672515994487,5.2995633546593160
61,3.2309836065573774,2,2.649781677329658,3.9746725159944870
236,3.2282178690874335,0,0E-15,1.3248908386648290
22,3.223030303030303,4,5.299563354659316,6.6244541933241450
158,3.218387096774194,1,1.324890838664829,2.6497816773296580
6,3.2165911664779148,2,2.649781677329658,3.9746725159944870
113,3.2147478991596645,4,5.299563354659316,6.6244541933241450
45,3.2133971553610503,3,3.974672515994487,5.2995633546593160
79,3.21268613138686,1,1.324890838664829,2.6497816773296580
105,3.210633484162896,3,3.974672515994487,5.2995633546593160
96,3.207318327974274,1,1.324890838664829,2.6497816773296580
103,3.193736263736264,0,0E-15,1.3248908386648290
55,3.1845945945945946,4,5.299563354659316,6.6244541933241450
127,3.1838345864661655,2,2.649781677329658,3.9746725159944870
22,3.1833460076045625,1,1.324890838664829,2.6497816773296580
227,3.181281249999999,4,5.299563354659316,6.6244541933241450
79,3.1738302217036227,0,0E-15,1.3248908386648290
151,3.173428571428571,1,1.324890838664829,2.6497816773296580
45,3.1696940559440527,1,1.324890838664829,2.6497816773296580
22,3.167283950617284,2,2.649781677329658,3.9746725159944870
180,3.167257617728532,4,5.299563354659316,6.6244541933241450
145,3.1642543389757836,1,1.324890838664829,2.6497816773296580
15,3.1618518518518504,2,2.649781677329658,3.9746725159944870
253,3.15722312398552,1,1.324890838664829,2.6497816773296580
6,3.156228852660719,1,1.324890838664829,2.6497816773296580
255,3.155432525951557,0,0E-15,1.3248908386648290
22,3.1514748010610116,0,0E-15,1.3248908386648290
249,3.1494339622641507,0,0E-15,1.3248908386648290
96,3.1482093629703227,0,0E-15,1.3248908386648290
163,3.1424999999999996,3,3.974672515994487,5.2995633546593160
97,3.1375000000000006,3,3.974672515994487,5.2995633546593160
220,3.1362450851900388,0,0E-15,1.3248908386648290
236,3.1279017857142852,1,1.324890838664829,2.6497816773296580
61,3.1246451612903234,3,3.974672515994487,5.2995633546593160
55,3.1215529179030668,0,0E-15,1.3248908386648290
63,3.1209090909090906,2,2.649781677329658,3.9746725159944870
220,3.119315068493151,4,5.299563354659316,6.6244541933241450
56,3.115304054054055,0,0E-15,1.3248908386648290
45,3.105925030229747,4,5.299563354659316,6.6244541933241450
236,3.103888888888889,4,5.299563354659316,6.6244541933241450
259,3.1012395833333346,1,1.324890838664829,2.6497816773296580
193,3.100999999999999,1,1.324890838664829,2.6497816773296580
180,3.1001777777777755,0,0E-15,1.3248908386648290
60,3.0999999999999996,3,3.974672515994487,5.2995633546593160
144,3.0995999999999997,3,3.974672515994487,5.2995633546593160
253,3.096532597266035,3,3.974672515994487,5.2995633546593160
41,3.0939933372927078,0,0E-15,1.3248908386648290
33,3.0938359201773826,1,1.324890838664829,2.6497816773296580
61,3.0884983448690915,0,0E-15,1.3248908386648290
65,3.0873504273504278,4,5.299563354659316,6.6244541933241450
113,3.082424471299093,1,1.324890838664829,2.6497816773296580
192,3.0798888888888887,0,0E-15,1.3248908386648290
6,3.07752664049355,3,3.974672515994487,5.2995633546593160
259,3.0772937293729368,4,5.299563354659316,6.6244541933241450
112,3.0769999999999995,0,0E-15,1.3248908386648290
49,3.073055555555556,2,2.649781677329658,3.9746725159944870
150,3.07156862745098,4,5.299563354659316,6.6244541933241450
127,3.0698657718120805,4,5.299563354659316,6.6244541933241450
43,3.067837391042981,1,1.324890838664829,2.6497816773296580
6,3.0611869118905,0,0E-15,1.3248908386648290
193,3.0595588235294118,2,2.649781677329658,3.9746725159944870
259,3.0585617597292742,3,3.974672515994487,5.2995633546593160
46,3.0582608695652183,1,1.324890838664829,2.6497816773296580
259,3.0568590651558103,0,0E-15,1.3248908386648290
253,3.05628037383178,2,2.649781677329658,3.9746725159944870
71,3.056031746031746,3,3.974672515994487,5.2995633546593160
119,3.0539595375722546,0,0E-15,1.3248908386648290
86,3.0512857142857137,4,5.299563354659316,6.6244541933241450
145,3.04938472622479,3,3.974672515994487,5.2995633546593160
109,3.049,2,2.649781677329658,3.9746725159944870
45,3.0483690587138876,2,2.649781677329658,3.9746725159944870
192,3.0482178217821785,1,1.324890838664829,2.6497816773296580
18,3.045348837209303,1,1.324890838664829,2.6497816773296580
253,3.0445712401055407,4,5.299563354659316,6.6244541933241450
145,3.0426481823783176,2,2.649781677329658,3.9746725159944870
49,3.0409909909909905,4,5.299563354659316,6.6244541933241450
161,3.0379925650557618,1,1.324890838664829,2.6497816773296580
56,3.035757575757575,3,3.974672515994487,5.2995633546593160
236,3.0322463768115937,2,2.649781677329658,3.9746725159944870
56,3.0275471698113208,1,1.324890838664829,2.6497816773296580
43,3.0230836776859484,2,2.649781677329658,3.9746725159944870
93,3.022222222222222,4,5.299563354659316,6.6244541933241450
65,3.0190046436503115,0,0E-15,1.3248908386648290
145,3.0166903359889155,4,5.299563354659316,6.6244541933241450
145,3.0166680335221456,0,0E-15,1.3248908386648290
113,3.0129748822605946,0,0E-15,1.3248908386648290
