pickup_zone,avg_trip_distance,bkt_passenger_count,val_start,val_end
45,3.011473606202254,0,0E-15,1.3248908386648290
43,3.0101830808080803,3,3.974672515994487,5.2995633546593160
6,3.009171597633136,4,5.299563354659316,6.6244541933241450
105,3.007471264367818,0,0E-15,1.3248908386648290
33,3.0062804878048794,3,3.974672515994487,5.2995633546593160
112,3.0033333333333334,1,1.324890838664829,2.6497816773296580
59,3.0,0,0E-15,1.3248908386648290
155,2.9979661016949146,1,1.324890838664829,2.6497816773296580
235,2.9955159046859086,1,1.324890838664829,2.6497816773296580
159,2.9933333333333336,3,3.974672515994487,5.2995633546593160
222,2.9850000000000003,4,5.299563354659316,6.6244541933241450
81,2.98,2,2.649781677329658,3.9746725159944870
192,2.975869565217391,3,3.974672515994487,5.2995633546593160
33,2.9745744680851067,4,5.299563354659316,6.6244541933241450
253,2.972717896441091,0,0E-15,1.3248908386648290
120,2.971428571428571,0,0E-15,1.3248908386648290
118,2.9699999999999998,4,5.299563354659316,6.6244541933241450
19,2.96099173553719,0,0E-15,1.3248908386648290
105,2.9560975609756093,4,5.299563354659316,6.6244541933241450
188,2.955625,2,2.649781677329658,3.9746725159944870
135,2.9499999999999997,2,2.649781677329658,3.9746725159944870
134,2.948571428571429,2,2.649781677329658,3.9746725159944870
65,2.945235849056604,1,1.324890838664829,2.6497816773296580
147,2.9450666666666665,0,0E-15,1.3248908386648290
105,2.94304,2,2.649781677329658,3.9746725159944870
119,2.9421212121212124,1,1.324890838664829,2.6497816773296580
213,2.94,0,0E-15,1.3248908386648290
144,2.9384431137724554,0,0E-15,1.3248908386648290
43,2.92942165084206,0,0E-15,1.3248908386648290
235,2.928150991205844,3,3.974672515994487,5.2995633546593160
15,2.9206373937677057,3,3.974672515994487,5.2995633546593160
161,2.9176712328767125,2,2.649781677329658,3.9746725159944870
33,2.9123196257079518,0,0E-15,1.3248908386648290
105,2.900020661157025,1,1.324890838664829,2.6497816773296580
47,2.9,2,2.649781677329658,3.9746725159944870
33,2.8988122605363986,2,2.649781677329658,3.9746725159944870
49,2.896838614591007,0,0E-15,1.3248908386648290
43,2.884575018477457,4,5.299563354659316,6.6244541933241450
235,2.8843714316492677,0,0E-15,1.3248908386648290
229,2.8799255664954853,1,1.324890838664829,2.6497816773296580
244,2.87875,1,1.324890838664829,2.6497816773296580
155,2.878542857142857,0,0E-15,1.3248908386648290
259,2.878429118773947,2,2.649781677329658,3.9746725159944870
15,2.8749267540478023,1,1.324890838664829,2.6497816773296580
235,2.8738701955047246,2,2.649781677329658,3.9746725159944870
-1,2.8698409020698197,2,2.649781677329658,3.9746725159944870
235,2.8655999350543935,4,5.299563354659316,6.6244541933241450
141,2.8638894575230305,2,2.649781677329658,3.9746725159944870
-1,2.8630815568159567,1,1.324890838664829,2.6497816773296580
257,2.845,3,3.974672515994487,5.2995633546593160
157,2.8442742433600974,4,5.299563354659316,6.6244541933241450
9,2.8346153846153848,2,2.649781677329658,3.9746725159944870
23,2.833968668407311,0,0E-15,1.3248908386648290
194,2.8311627906976744,0,0E-15,1.3248908386648290
163,2.8292452830188677,0,0E-15,1.3248908386648290
141,2.8243252818035405,1,1.324890838664829,2.6497816773296580
127,2.8230074677528827,0,0E-15,1.3248908386648290
161,2.8192206846321892,0,0E-15,1.3248908386648290
229,2.8158821096173727,2,2.649781677329658,3.9746725159944870
157,2.8129156265601596,1,1.324890838664829,2.6497816773296580
119,2.8108333333333335,3,3.974672515994487,5.2995633546593160
15,2.8089979338843047,0,0E-15,1.3248908386648290
157,2.8005793854033287,3,3.974672515994487,5.2995633546593160
56,2.7856250000000005,4,5.299563354659316,6.6244541933241450
116,2.7812779143070863,1,1.324890838664829,2.6497816773296580
49,2.7799472759226695,1,1.324890838664829,2.6497816773296580
160,2.767586206896551,0,0E-15,1.3248908386648290
229,2.764602356628396,3,3.974672515994487,5.2995633546593160
188,2.7635398230088497,1,1.324890838664829,2.6497816773296580
229,2.7440920434527354,4,5.299563354659316,6.6244541933241450
79,2.7397515527950307,4,5.299563354659316,6.6244541933241450
-1,2.7316832569063805,3,3.974672515994487,5.2995633546593160
162,2.727333333333333,1,1.324890838664829,2.6497816773296580
157,2.7156245308981757,0,0E-15,1.3248908386648290
141,2.707704402515722,3,3.974672515994487,5.2995633546593160
117,2.7,5,6.624454193324145,7.9493450319889740
249,2.6866666666666665,1,1.324890838664829,2.6497816773296580
243,2.6862962962962964,3,3.974672515994487,5.2995633546593160
127,2.674990328820117,1,1.324890838664829,2.6497816773296580
234,2.6714814814814813,0,0E-15,1.3248908386648290
157,2.6706618778860944,2,2.649781677329658,3.9746725159944870
256,2.6699999999999995,4,5.299563354659316,6.6244541933241450
117,2.662576288333846,1,1.324890838664829,2.6497816773296580
241,2.66,4,5.299563354659316,6.6244541933241450
54,2.66,4,5.299563354659316,6.6244541933241450
116,2.6585962264150944,4,5.299563354659316,6.6244541933241450
224,2.6500000000000004,2,2.649781677329658,3.9746725159944870
184,2.65,4,5.299563354659316,6.6244541933241450
116,2.642864901561439,2,2.649781677329658,3.9746725159944870
141,2.641115151515154,0,0E-15,1.3248908386648290
161,2.634677419354839,4,5.299563354659316,6.6244541933241450
165,2.6309774436090225,0,0E-15,1.3248908386648290
127,2.6291245791245794,3,3.974672515994487,5.2995633546593160
172,2.6257507632528454,1,1.324890838664829,2.6497816773296580
141,2.624688128772636,4,5.299563354659316,6.6244541933241450
56,2.6209999999999996,2,2.649781677329658,3.9746725159944870
69,2.62031746031746,0,0E-15,1.3248908386648290
93,2.618026905829597,0,0E-15,1.3248908386648290
109,2.615,1,1.324890838664829,2.6497816773296580
-1,2.6109969948346623,0,0E-15,1.3248908386648290
116,2.6058611677059553,0,0E-15,1.3248908386648290
75,2.6029561060276074,1,1.324890838664829,2.6497816773296580
212,2.6028333333333338,1,1.324890838664829,2.6497816773296580
215,2.5991860893032372,1,1.324890838664829,2.6497816773296580
151,2.59375,3,3.974672515994487,5.2995633546593160
147,2.5900000000000003,2,2.649781677329658,3.9746725159944870
9,2.5857142857142854,4,5.299563354659316,6.6244541933241450
72,2.5839953614224958,1,1.324890838664829,2.6497816773296580
72,2.5772695135746635,3,3.974672515994487,5.2995633546593160
172,2.57404367968233,4,5.299563354659316,6.6244541933241450
98,2.566666666666667,0,0E-15,1.3248908386648290
229,2.565012360195719,0,0E-15,1.3248908386648290
117,2.559239987663568,2,2.649781677329658,3.9746725159944870
69,2.559,1,1.324890838664829,2.6497816773296580
75,2.5552299397399287,2,2.649781677329658,3.9746725159944870
75,2.5503937031484147,3,3.974672515994487,5.2995633546593160
215,2.5481380183602433,3,3.974672515994487,5.2995633546593160
154,2.5392862762189545,1,1.324890838664829,2.6497816773296580
172,2.5339789706696165,3,3.974672515994487,5.2995633546593160
117,2.5324464758239076,3,3.974672515994487,5.2995633546593160
164,2.5278391188799745,1,1.324890838664829,2.6497816773296580
15,2.52680608365019,4,5.299563354659316,6.6244541933241450
172,2.5238489509589415,0,0E-15,1.3248908386648290
215,2.5067552432194997,2,2.649781677329658,3.9746725159944870
248,2.50326704254229,1,1.324890838664829,2.6497816773296580
226,2.4988310529446736,1,1.324890838664829,2.6497816773296580
158,2.4986666666666664,3,3.974672515994487,5.2995633546593160
75,2.4967042783262796,4,5.299563354659316,6.6244541933241450
72,2.4923535043223537,0,0E-15,1.3248908386648290
139,2.4913636363636367,0,0E-15,1.3248908386648290
165,2.4903999999999997,1,1.324890838664829,2.6497816773296580
172,2.4875788954635096,2,2.649781677329658,3.9746725159944870
215,2.4850521861777137,4,5.299563354659316,6.6244541933241450
72,2.475745841995842,2,2.649781677329658,3.9746725159944870
215,2.473221307896422,0,0E-15,1.3248908386648290
144,2.4640909090909093,2,2.649781677329658,3.9746725159944870
75,2.457639537807884,0,0E-15,1.3248908386648290
72,2.4506465899025693,4,5.299563354659316,6.6244541933241450
90,2.45,2,2.649781677329658,3.9746725159944870
117,2.4445580700256175,4,5.299563354659316,6.6244541933241450
-1,2.4422004976893015,4,5.299563354659316,6.6244541933241450
248,2.437399054854338,2,2.649781677329658,3.9746725159944870
154,2.4345454186829403,2,2.649781677329658,3.9746725159944870
248,2.4215470709636455,4,5.299563354659316,6.6244541933241450
57,2.4175,3,3.974672515994487,5.2995633546593160
114,2.4133309137365417,1,1.324890838664829,2.6497816773296580
46,2.4126666666666665,3,3.974672515994487,5.2995633546593160
154,2.4019303178316997,3,3.974672515994487,5.2995633546593160
226,2.4003150525087507,4,5.299563354659316,6.6244541933241450
248,2.398811615680466,3,3.974672515994487,5.2995633546593160
117,2.398451868781927,0,0E-15,1.3248908386648290
171,2.3978729190703842,1,1.324890838664829,2.6497816773296580
248,2.395,5,6.624454193324145,7.9493450319889740
164,2.394627787969487,2,2.649781677329658,3.9746725159944870
114,2.3887693305937048,2,2.649781677329658,3.9746725159944870
164,2.3858922678580488,3,3.974672515994487,5.2995633546593160
88,2.3737500000000002,3,3.974672515994487,5.2995633546593160
154,2.3736825309575127,4,5.299563354659316,6.6244541933241450
158,2.37,4,5.299563354659316,6.6244541933241450
23,2.353703703703704,3,3.974672515994487,5.2995633546593160
226,2.351113265023541,3,3.974672515994487,5.2995633546593160
244,2.35,2,2.649781677329658,3.9746725159944870
226,2.3493032548072836,0,0E-15,1.3248908386648290
114,2.347938150322619,3,3.974672515994487,5.2995633546593160
226,2.346937772925763,2,2.649781677329658,3.9746725159944870
41,2.3442676822319384,1,1.324890838664829,2.6497816773296580
171,2.3217060895822876,3,3.974672515994487,5.2995633546593160
41,2.3207289623128515,2,2.649781677329658,3.9746725159944870
12,2.32,1,1.324890838664829,2.6497816773296580
114,2.3192564200843213,4,5.299563354659316,6.6244541933241450
164,2.3187806691449784,4,5.299563354659316,6.6244541933241450
171,2.316033108522378,2,2.649781677329658,3.9746725159944870
154,2.31125928923477,0,0E-15,1.3248908386648290
136,2.307526709576241,1,1.324890838664829,2.6497816773296580
164,2.2908921338251065,0,0E-15,1.3248908386648290
165,2.2875,4,5.299563354659316,6.6244541933241450
106,2.2861985131003033,1,1.324890838664829,2.6497816773296580
171,2.285373881932023,4,5.299563354659316,6.6244541933241450
240,2.2708995582652522,1,1.324890838664829,2.6497816773296580
41,2.269964756230584,3,3.974672515994487,5.2995633546593160
165,2.264285714285714,2,2.649781677329658,3.9746725159944870
242,2.26,3,3.974672515994487,5.2995633546593160
171,2.2549701574482435,0,0E-15,1.3248908386648290
240,2.2516197475086863,3,3.974672515994487,5.2995633546593160
46,2.2477777777777774,2,2.649781677329658,3.9746725159944870
114,2.247358574582719,0,0E-15,1.3248908386648290
257,2.245663716814159,0,0E-15,1.3248908386648290
41,2.241995729103112,4,5.299563354659316,6.6244541933241450
156,2.231666666666667,2,2.649781677329658,3.9746725159944870
240,2.2306841066639778,2,2.649781677329658,3.9746725159944870
87,2.2292265621969714,1,1.324890838664829,2.6497816773296580
136,2.2289157458563538,2,2.649781677329658,3.9746725159944870
39,2.2246251005250994,1,1.324890838664829,2.6497816773296580
238,2.2236363636363636,1,1.324890838664829,2.6497816773296580
106,2.2209637814610215,4,5.299563354659316,6.6244541933241450
136,2.220390011060015,3,3.974672515994487,5.2995633546593160
217,2.22,0,0E-15,1.3248908386648290
106,2.2042861330988,3,3.974672515994487,5.2995633546593160
106,2.198238743223806,2,2.649781677329658,3.9746725159944870
0,2.192,4,5.299563354659316,6.6244541933241450
136,2.186446313576026,4,5.299563354659316,6.6244541933241450
240,2.185570611960651,4,5.299563354659316,6.6244541933241450
240,2.168897185804295,0,0E-15,1.3248908386648290
39,2.159350369987954,3,3.974672515994487,5.2995633546593160
239,2.1533638718031627,1,1.324890838664829,2.6497816773296580
87,2.1520180002812554,2,2.649781677329658,3.9746725159944870
39,2.1510083504017645,2,2.649781677329658,3.9746725159944870
87,2.1442601874046665,3,3.974672515994487,5.2995633546593160
162,2.1441666666666666,3,3.974672515994487,5.2995633546593160
136,2.140833796279142,0,0E-15,1.3248908386648290
99,2.14,4,5.299563354659316,6.6244541933241450
106,2.137142692443039,0,0E-15,1.3248908386648290
232,2.1344444444444446,3,3.974672515994487,5.2995633546593160
160,2.134,3,3.974672515994487,5.2995633546593160
239,2.131791180196522,2,2.649781677329658,3.9746725159944870
239,2.129175699413039,3,3.974672515994487,5.2995633546593160
87,2.127779540047581,4,5.299563354659316,6.6244541933241450
39,2.125861765740414,4,5.299563354659316,6.6244541933241450
67,2.1133333333333333,3,3.974672515994487,5.2995633546593160
39,2.104178950173188,0,0E-15,1.3248908386648290
76,2.101,0,0E-15,1.3248908386648290
125,2.1,2,2.649781677329658,3.9746725159944870
87,2.0957758758173437,0,0E-15,1.3248908386648290
239,2.0901200129161963,4,5.299563354659316,6.6244541933241450
239,2.076220552233733,0,0E-15,1.3248908386648290
18,2.065,3,3.974672515994487,5.2995633546593160
155,2.035,4,5.299563354659316,6.6244541933241450
145,2.015,6,7.949345031988974,9.2742358706538030
240,2.0,6,7.949345031988974,9.2742358706538030
205,2.0,0,0E-15,1.3248908386648290
46,1.99,4,5.299563354659316,6.6244541933241450
241,1.9775,1,1.324890838664829,2.6497816773296580
247,1.966,2,2.649781677329658,3.9746725159944870
203,1.9479999999999997,1,1.324890838664829,2.6497816773296580
234,1.9400000000000004,1,1.324890838664829,2.6497816773296580
13,1.92,4,5.299563354659316,6.6244541933241450
117,1.9000000000000001,6,7.949345031988974,9.2742358706538030
223,1.9,2,2.649781677329658,3.9746725159944870
48,1.8783333333333332,4,5.299563354659316,6.6244541933241450
83,1.845,4,5.299563354659316,6.6244541933241450
242,1.8399999999999999,1,1.324890838664829,2.6497816773296580
241,1.83,2,2.649781677329658,3.9746725159944870
246,1.8066666666666666,0,0E-15,1.3248908386648290
112,1.8,2,2.649781677329658,3.9746725159944870
223,1.7799999999999998,3,3.974672515994487,5.2995633546593160
62,1.7733333333333334,1,1.324890838664829,2.6497816773296580
230,1.71,3,3.974672515994487,5.2995633546593160
202,1.7,2,2.649781677329658,3.9746725159944870
67,1.7,1,1.324890838664829,2.6497816773296580
19,1.698,2,2.649781677329658,3.9746725159944870
162,1.68,2,2.649781677329658,3.9746725159944870
99,1.6766666666666667,3,3.974672515994487,5.2995633546593160
60,1.66,1,1.324890838664829,2.6497816773296580
69,1.63,4,5.299563354659316,6.6244541933241450
237,1.568,2,2.649781677329658,3.9746725159944870
119,1.5378571428571426,2,2.649781677329658,3.9746725159944870
205,1.5,2,2.649781677329658,3.9746725159944870
62,1.4749999999999999,2,2.649781677329658,3.9746725159944870
93,1.46625,2,2.649781677329658,3.9746725159944870
88,1.45,4,5.299563354659316,6.6244541933241450
167,1.42,2,2.649781677329658,3.9746725159944870
130,1.36,2,2.649781677329658,3.9746725159944870
234,1.3050000000000002,3,3.974672515994487,5.2995633546593160
241,1.29,3,3.974672515994487,5.2995633546593160
182,1.28,4,5.299563354659316,6.6244541933241450
123,1.27,1,1.324890838664829,2.6497816773296580
159,1.2166666666666668,1,1.324890838664829,2.6497816773296580
160,1.206,4,5.299563354659316,6.6244541933241450
207,1.2,0,0E-15,1.3248908386648290
76,1.16,3,3.974672515994487,5.2995633546593160
211,1.1333333333333333,0,0E-15,1.3248908386648290
208,1.13,4,5.299563354659316,6.6244541933241450
73,1.11,4,5.299563354659316,6.6244541933241450
204,1.1,2,2.649781677329658,3.9746725159944870
18,1.1,4,5.299563354659316,6.6244541933241450
102,1.1,3,3.974672515994487,5.2995633546593160
237,1.08,4,5.299563354659316,6.6244541933241450
252,1.06,4,5.299563354659316,6.6244541933241450
48,1.05,3,3.974672515994487,5.2995633546593160
203,1.04,4,5.299563354659316,6.6244541933241450
29,0.98,2,2.649781677329658,3.9746725159944870
179,0.9700000000000001,0,0E-15,1.3248908386648290
239,0.9560000000000001,6,7.949345031988974,9.2742358706538030
37,0.95,3,3.974672515994487,5.2995633546593160
20,0.9433333333333334,3,3.974672515994487,5.2995633546593160
239,0.9,5,6.624454193324145,7.9493450319889740
224,0.9,0,0E-15,1.3248908386648290
7,0.875,4,5.299563354659316,6.6244541933241450
54,0.8,3,3.974672515994487,5.2995633546593160
139,0.8,1,1.324890838664829,2.6497816773296580
202,0.7999999999999999,1,1.324890838664829,2.6497816773296580
38,0.7799999999999999,0,0E-15,1.3248908386648290
257,0.7300000000000001,4,5.299563354659316,6.6244541933241450
225,0.73,0,0E-15,1.3248908386648290
146,0.635,0,0E-15,1.3248908386648290
249,0.6333333333333333,4,5.299563354659316,6.6244541933241450
203,0.6171428571428572,3,3.974672515994487,5.2995633546593160
142,0.55,1,1.324890838664829,2.6497816773296580
-1,0.4733333333333334,6,7.949345031988974,9.2742358706538030
234,0.45,4,5.299563354659316,6.6244541933241450
78,0.42333333333333334,3,3.974672515994487,5.2995633546593160
5,0.404,0,0E-15,1.3248908386648290
142,0.4,2,2.649781677329658,3.9746725159944870
159,0.4,2,2.649781677329658,3.9746725159944870
148,0.3,1,1.324890838664829,2.6497816773296580
107,0.29,3,3.974672515994487,5.2995633546593160
210,0.25,4,5.299563354659316,6.6244541933241450
251,0.13,4,5.299563354659316,6.6244541933241450
48,0.11333333333333333,0,0E-15,1.3248908386648290
124,0.05,0,0E-15,1.3248908386648290
189,0.01,0,0E-15,1.3248908386648290
-1,0.0071428571428571435,5,6.624454193324145,7.9493450319889740
189,0.0,3,3.974672515994487,5.2995633546593160
248,0.0,6,7.949345031988974,9.2742358706538030
107,0.0,0,0E-15,1.3248908386648290
41,0.0,5,6.624454193324145,7.9493450319889740
149,0.0,0,0E-15,1.3248908386648290
13,0.0,2,2.649781677329658,3.9746725159944870
170,0.0,3,3.974672515994487,5.2995633546593160
16,0.0,1,1.324890838664829,2.6497816773296580
246,0.0,1,1.324890838664829,2.6497816773296580
80,0.0,0,0E-15,1.3248908386648290
195,0.0,2,2.649781677329658,3.9746725159944870
75,0.0,6,7.949345031988974,9.2742358706538030
190,0.0,0,0E-15,1.3248908386648290
131,0.0,5,6.624454193324145,7.9493450319889740
72,0.0,5,6.624454193324145,7.9493450319889740
2,0.0,0,0E-15,1.3248908386648290
85,0.0,6,7.949345031988974,9.2742358706538030
215,0.0,6,7.949345031988974,9.2742358706538030
140,0.0,0,0E-15,1.3248908386648290
205,0.0,1,1.324890838664829,2.6497816773296580
